<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
0.938697 -0.845185 0.001
0.924021 -0.873892 0.001
-0.365019 0.442243 0.001
-0.336266 0.455856 0.001
1.36502 -0.442243 0.001
1.33627 -0.455856 0.001
0.0577572 -0.865019 0.001
0.0441435 -0.836266 0.001
0.942243 0.865019 0.001
0.955856 0.836266 0.001
1.46284 0.483304 0.001
0.983304 -0.962842 0.001
0.0166962 0.962842 0.001
-0.462842 -0.483304 0.001
-0.314902 0.431013 0.001
-0.331543 0.397751 0.001
1.3149 -0.431013 0.001
1.33154 -0.397751 0.001
0.0689869 -0.814902 0.001
0.102249 -0.831543 0.001
0.931013 0.814902 0.001
0.897751 0.831543 0.001
1.33899 0.381669 0.001
1.32297 0.415231 0.001
0.118331 0.838995 0.001
0.0847693 0.822968 0.001
-0.338995 -0.381669 0.001
-0.322968 -0.415231 0.001
0.881669 -0.838995 0.001
0.915231 -0.822968 0.001
0.950853 -0.978408 0.001
-0.478408 -0.450853 0.001
1.47841 0.450853 0.001
0.0491473 0.978408 0.001
1.41712 0.0870534 0.001
-0.41712 -0.0870534 0.001
0.587053 -0.91712 0.001
0.412947 0.91712 0.001
1.46724 -0.473302 0.001
-0.467236 0.473302 0.001
0.973302 0.967236 0.001
0.0266984 -0.967236 0.001
0.603922 0.915625 0.001
-0.415625 0.103922 0.001
1.41563 -0.103922 0.001
0.396078 -0.915625 0.001
1.10152 -0.892771 0.001
1.39277 0.601524 0.001
-0.392771 -0.601524 0.001
-0.101524 0.892771 0.001
0.782399 -1.03873 0.001
1.12078 0.879483 0.001
1.37948 -0.620783 0.001
-0.379483 0.620783 0.001
-0.120783 -0.879483 0.001
1.53873 0.282399 0.001
0.217601 1.03873 0.001
-0.538728 -0.282399 0.001
-0.532034 0.3044 0.001
1.53203 -0.3044 0.001
0.1956 -1.03203 0.001
0.8044 1.03203 0.001
1.25728 0.766113 0.001
1.28245 0.740388 0.001
1.26611 -0.75728 0.001
1.24039 -0.78245 0.001
-0.266113 0.75728 0.001
-0.240388 0.78245 0.001
-0.25728 -0.766113 0.001
-0.28245 -0.740388 0.001
1.13165 -0.67063 0.001
1.15819 -0.644573 0.001
-0.17063 -0.631651 0.001
-0.144573 -0.658191 0.001
-0.131651 0.67063 0.001
-0.158191 0.644573 0.001
1.17063 0.631651 0.001
1.14457 0.658191 0.001
-0.363499 0.40524 0.001
1.3635 -0.40524 0.001
0.0947596 -0.863499 0.001
0.90524 0.863499 0.001
0.932431 -0.952679 0.001
1.45268 0.432431 0.001
-0.452679 -0.432431 0.001
0.0675695 0.952679 0.001
0.954338 0.94202 0.001
1.44202 -0.454338 0.001
-0.44202 0.454338 0.001
0.0456624 -0.94202 0.001
1.26483 0.714297 0.001
1.23408 0.718237 0.001
-0.264833 -0.714297 0.001
-0.234077 -0.718237 0.001
-0.214297 0.764833 0.001
-0.218237 0.734077 0.001
1.2143 -0.764833 0.001
1.21824 -0.734077 0.001
1.23084 0.749097 0.001
-0.230835 -0.749097 0.001
-0.249097 0.730835 0.001
1.2491 -0.730835 0.001
1.3715 0.387371 0.001
0.112629 0.871498 0.001
-0.371498 -0.387371 0.001
0.887371 -0.871498 0.001
1.1939 0.679352 0.001
1.2022 0.644913 0.001
-0.179352 0.693898 0.001
-0.144913 0.702197 0.001
-0.193898 -0.679352 0.001
-0.202197 -0.644913 0.001
1.17935 -0.693898 0.001
1.14491 -0.702197 0.001
1.15926 0.688758 0.001
-0.188758 0.659259 0.001
-0.159259 -0.688758 0.001
1.18876 -0.659259 0.001
1.09037 -0.863303 0.001
-0.363303 -0.590367 0.001
-0.0903669 0.863303 0.001
1.3633 0.590367 0.001
0.781192 -1.00729 0.001
1.50729 0.281192 0.001
1.1089 0.850353 0.001
1.35035 -0.608896 0.001
0.218808 1.00729 0.001
-0.507288 -0.281192 0.001
-0.350353 0.608896 0.001
-0.108896 -0.850353 0.001
0.198674 -1.00016 0.001
-0.500157 0.301326 0.001
1.50016 -0.301326 0.001
0.801326 1.00016 0.001
      </DataArray>
    </Points>
    <Cells>
      <DataArray type="Int32" Name="connectivity" format="ascii">
1712 896 835 1739 1740 1741
1711 834 897 1742 1743 1744
870 1470 1600 1745 1746 1747
1738 596 1128 1748 1749 1750
503 1712 835 1751 1741 1752
502 834 1711 1753 1742 1754
911 1228 1716 1755 1756 1757
910 1715 1227 1758 1759 1760
994 1520 624 1761 1762 1763
995 625 1519 1764 1765 1766
802 1379 1026 1767 1768 1769
801 1025 1378 1770 1771 1772
1553 980 587 1773 1774 1775
1470 684 1600 1776 1777 1746
624 858 1561 1778 1779 1780
625 1560 857 1781 1782 1783
1640 1247 565 1784 1785 1786
1639 564 1246 1787 1788 1789
1520 842 624 1790 1791 1762
1519 625 843 1765 1792 1793
802 1026 1373 1769 1794 1795
801 1372 1025 1796 1797 1770
1055 1247 1640 1798 1784 1799
1056 1639 1246 1800 1789 1801
1584 588 985 1802 1803 1804
888 1738 1128 1805 1750 1806
1561 858 1240 1779 1807 1808
1560 1241 857 1809 1810 1782
1026 693 1373 1811 1812 1794
1025 1372 694 1797 1813 1814
644 954 1057 1815 1816 1817
643 1058 953 1818 1819 1820
532 840 941 1821 1822 1823
531 940 839 1824 1825 1826
658 832 1120 1827 1828 1829
659 1119 831 1830 1831 1832
957 980 1553 1833 1773 1834
509 819 1175 1835 1836 1837
508 1176 820 1838 1839 1840
515 1557 1164 1841 1842 1843
689 1053 983 1844 1845 1846
690 984 1054 1847 1848 1849
529 888 1128 1850 1806 1851
515 1164 1298 1843 1852 1853
631 777 983 1854 1855 1856
632 984 778 1857 1858 1859
512 853 792 1860 1861 1862
1035 1510 1163 1863 1864 1865
1036 1162 1509 1866 1867 1868
524 850 934 1869 1870 1871
525 935 851 1872 1873 1874
658 1233 832 1875 1876 1827
659 831 1232 1832 1877 1878
1715 549 1227 1879 1880 1759
1716 1228 550 1756 1881 1882
574 1296 791 1883 1884 1885
573 790 1295 1886 1887 1888
634 819 1130 1889 1890 1891
633 1129 820 1892 1893 1894
578 1381 982 1895 1896 1897
579 981 1380 1898 1899 1900
1025 685 1378 1901 1902 1771
1026 1379 686 1768 1903 1904
622 1433 1335 1905 1906 1907
623 1336 1432 1908 1909 1910
510 783 1066 1911 1912 1913
511 1067 784 1914 1915 1916
967 1584 985 1917 1804 1918
529 1128 968 1851 1919 1920
1289 1508 719 1921 1922 1923
653 1106 1396 1924 1925 1926
652 1395 1105 1927 1928 1929
497 1112 923 1930 1931 1932
499 924 1113 1933 1934 1935
560 1069 836 1936 1937 1938
559 837 1068 1939 1940 1941
512 1089 1006 1942 1943 1944
1288 718 1516 1945 1946 1947
631 1251 777 1948 1949 1854
632 778 1252 1859 1950 1951
529 1028 888 1952 1953 1850
622 1307 850 1954 1955 1956
623 851 1308 1957 1958 1959
968 1653 1423 1960 1961 1962
538 1256 838 1963 1964 1965
840 1507 1625 1966 1967 1968
839 1626 1506 1969 1970 1971
622 1335 1307 1907 1972 1954
623 1308 1336 1959 1973 1908
699 968 1128 1974 1919 1975
700 914 952 1976 1977 1978
624 842 1552 1791 1979 1980
625 1551 843 1981 1982 1792
631 983 1053 1856 1845 1983
632 1054 984 1984 1848 1857
542 959 817 1985 1986 1987
541 818 958 1988 1989 1990
662 811 1139 1991 1992 1993
663 1140 810 1994 1995 1996
626 1161 1558 1997 1998 1999
1488 655 1022 2000 2001 2002
1487 1021 654 2003 2004 2005
639 1163 846 2006 2007 2008
640 847 1162 2009 2010 2011
510 1326 783 2012 2013 1911
511 784 1327 1916 2014 2015
799 1434 1021 2016 2017 2018
800 1022 1435 2019 2020 2021
122 123 945 146 2022 2023
24 25 946 48 2024 2025
835 896 1668 1740 2026 2027
834 1669 897 2028 2029 1743
1624 966 562 2030 2031 2032
1623 563 965 2033 2034 2035
634 1056 819 2036 2037 1889
633 820 1055 1894 2038 2039
848 1691 914 2040 2041 2042
773 968 1423 2043 1962 2044
635 872 934 2045 2046 2047
636 935 873 2048 2049 2050
123 1598 945 2051 2052 2022
24 946 1599 2025 2053 2054
573 1163 790 2055 2056 1886
574 791 1162 1885 2057 2058
238 836 1450 2059 2060 2061
210 1451 837 2062 2063 2064
235 1031 833 2065 2066 2067
538 876 1256 2068 2069 1963
566 719 1018 2070 2071 2072
622 1403 1378 2073 2074 2075
623 1379 1404 2076 2077 2078
513 781 1080 2079 2080 2081
514 1081 782 2082 2083 2084
567 1027 718 2085 2086 2087
624 1552 858 1980 2088 1778
625 857 1551 1783 2089 1981
638 797 1441 2090 2091 2092
637 1442 798 2093 2094 2095
619 977 827 2096 2097 2098
649 1349 1013 2099 2100 2101
648 1012 1348 2102 2103 2104
524 934 872 1871 2046 2105
525 873 935 2106 2049 1872
840 992 1507 2107 2108 1966
839 1506 993 1971 2109 2110
622 850 1403 1956 2111 2073
623 1404 851 2078 2112 1957
566 1060 719 2113 2114 2070
567 718 1061 2087 2115 2116
641 812 1151 2117 2118 2119
642 1152 813 2120 2121 2122
1414 1713 1206 2123 2124 2125
816 982 1381 2126 1896 2127
815 1380 981 2128 1899 2129
714 1062 871 2130 2131 2132
1470 852 684 2133 2134 1776
509 1130 819 2135 1890 1835
508 820 1129 1840 1893 2136
677 1175 819 2137 1836 2138
678 820 1176 2139 1839 2140
819 1056 1246 2037 1801 2141
820 1247 1055 2142 1798 2038
662 768 1131 2143 2144 2145
663 1132 769 2146 2147 2148
1473 1084 534 2149 2150 2151
1472 533 1085 2152 2153 2154
852 1183 684 2155 2156 2134
701 1118 1468 2157 2158 2159
702 1469 1117 2160 2161 2162
608 828 1078 2163 2164 2165
607 1079 829 2166 2167 2168
626 885 1732 2169 2170 2171
627 1733 886 2172 2173 2174
535 1020 832 2175 2176 2177
536 831 1019 2178 2179 2180
662 1139 768 1993 2181 2143
663 769 1140 2148 2182 1994
531 839 993 1826 2110 2183
532 992 840 2184 2107 1821
560 836 1303 1938 2185 2186
559 1302 837 2187 2188 1939
903 1208 1478 2189 2190 2191
1413 1207 1513 2192 2193 2194
649 1092 1349 2195 2196 2099
648 1348 1091 2104 2197 2198
618 807 1554 2199 2200 2201
573 1295 834 1888 2202 2203
574 835 1296 2204 2205 1883
618 1256 807 2206 2207 2199
535 915 1020 2208 2209 2175
536 1019 916 2180 2210 2211
213 856 1137 2212 2213 2214
571 776 1141 2215 2216 2217
719 1508 893 1922 2218 2219
775 1115 1196 2220 2221 2222
774 1195 1114 2223 2224 2225
1704 1525 568 2226 2227 2228
703 953 1058 2229 1819 2230
704 1057 954 2231 1816 2232
283 1283 1148 2233 2234 2235
599 1485 1134 2236 2237 2238
598 1133 1484 2239 2240 2241
718 898 1516 2242 2243 1946
627 1633 1177 2244 2245 2246
661 1300 1547 2247 2248 2249
660 1548 1299 2250 2251 2252
639 1035 1163 2253 1865 2006
640 1162 1036 2011 1866 2254
710 1207 1413 2255 2192 2256
709 1414 1206 2257 2125 2258
598 1732 1133 2259 2260 2239
599 1134 1733 2238 2261 2262
608 1279 828 2263 2264 2163
607 829 1278 2168 2265 2266
593 1033 1010 2267 2268 2269
594 1008 1034 2270 2271 2272
20 21 889 44 2273 2274
126 127 890 150 2275 2276
610 1625 1507 2277 1967 2278
609 1506 1626 2279 1970 2280
789 1164 1557 2281 1842 2282
732 831 1648 2283 2284 2285
731 1649 832 2286 2287 2288
663 810 1187 1996 2289 2290
662 1188 811 2291 2292 1991
705 923 1112 2293 1931 2294
706 1113 924 2295 1934 2296
732 1019 831 2297 2179 2283
731 832 1020 2288 2176 2298
867 1558 1161 2299 1998 2300
639 846 1066 2008 2301 2302
640 1067 847 2303 2304 2009
582 909 1490 2305 2306 2307
583 1489 908 2308 2309 2310
665 1116 1287 2311 2312 2313
651 1076 890 2314 2315 2316
650 889 1077 2317 2318 2319
622 1041 1433 2320 2321 1905
623 1432 1042 1910 2322 2323
895 966 1624 2324 2030 2325
894 1623 965 2326 2035 2327
706 959 928 2328 2329 2330
705 929 958 2331 2332 2333
575 1153 805 2334 2335 2336
576 806 1154 2337 2338 2339
1075 655 1488 2340 2000 2341
1074 1487 654 2342 2005 2343
518 1185 844 2344 2345 2346
517 845 1184 2347 2348 2349
275 1046 961 2350 2351 2352
173 960 1045 2353 2354 2355
656 890 1076 2356 2315 2357
657 1077 889 2358 2318 2359
767 1117 1469 2360 2161 2361
766 1468 1118 2362 2158 2363
679 977 942 2364 2365 2366
653 1396 905 1926 2367 2368
652 904 1395 2369 2370 1927
518 844 1143 2346 2371 2372
517 1142 845 2373 2374 2347
245 246 1179 264 2375 2376
202 203 1180 221 2377 2378
661 1004 1300 2379 2380 2247
660 1299 1005 2252 2381 2382
645 853 1006 2383 2384 2385
234 235 833 253 2067 2386
245 1179 1024 2376 2387 2388
203 1023 1180 2389 2390 2377
801 1378 1403 1772 2074 2391
802 1404 1379 2392 2077 1767
1655 1019 642 2393 2394 2395
1654 641 1020 2396 2397 2398
661 1196 1115 2399 2221 2400
660 1114 1195 2401 2224 2402
659 879 1329 2403 2404 2405
658 1328 880 2406 2407 2408
626 1732 896 2171 2409 2410
627 897 1733 2411 2412 2172
708 963 955 2413 2414 2415
707 956 964 2416 2417 2418
575 805 1095 2336 2419 2420
576 1096 806 2421 2422 2337
807 1256 1633 2207 2423 2424
275 276 1046 294 2425 2350
172 173 1045 191 2355 2426
799 1021 1556 2018 2427 2428
800 1555 1022 2429 2430 2019
695 948 906 2431 2432 2433
696 907 949 2434 2435 2436
906 948 1672 2432 2437 2438
907 1673 949 2439 2440 2435
723 815 1393 2441 2442 2443
722 1394 816 2444 2445 2446
578 825 1550 2447 2448 2449
579 1549 826 2450 2451 2452
499 1341 854 2453 2454 2455
497 855 1342 2456 2457 2458
770 1307 1335 2459 1972 2460
771 1336 1308 2461 1973 2462
60 61 1721 74 2463 2464
96 97 1722 110 2465 2466
605 941 1538 2467 2468 2469
606 1539 940 2470 2471 2472
847 1411 1162 2473 2474 2010
846 1163 1410 2007 2475 2476
1691 628 914 2477 2478 2041
561 962 1275 2479 2480 2481
513 1091 781 2482 2483 2079
514 782 1092 2084 2484 2485
722 816 1447 2446 2486 2487
723 1446 815 2488 2489 2441
758 973 1079 2490 2491 2492
757 1078 974 2493 2494 2495
821 1126 1344 2496 2497 2498
823 1345 1127 2499 2500 2501
177 1156 970 2502 2503 2504
271 969 1155 2505 2506 2507
596 1454 1248 2508 2509 2510
645 1186 853 2511 2512 2383
734 1450 1069 2513 2514 2515
733 1068 1451 2516 2517 2518
626 950 1161 2519 2520 1997
939 1084 1473 2521 2149 2522
938 1472 1085 2523 2154 2524
666 1204 1069 2525 2526 2527
667 1068 1203 2528 2529 2530
627 1177 951 2246 2531 2532
786 1315 1399 2533 2534 2535
841 1148 1283 2536 2234 2537
687 930 1184 2538 2539 2540
688 1185 931 2541 2542 2543
571 1137 1257 2544 2545 2546
1384 510 1066 2547 1913 2548
1385 1067 511 2549 1914 2550
2 86 1729 99 2551 2552
669 894 965 2553 2327 2554
668 966 895 2555 2324 2556
628 952 914 2557 1977 2478
241 1363 908 2558 2559 2560
207 909 1362 2561 2562 2563
124 125 978 148 2564 2565
22 23 979 46 2566 2567
237 238 1450 256 2061 2568
210 211 1451 229 2569 2062
575 1021 872 2570 2571 2572
576 873 1022 2573 2574 2575
638 1221 797 2576 2577 2090
637 798 1220 2095 2578 2579
596 1248 1521 2510 2580 2581
213 1137 1616 2214 2582 2583
587 1218 1018 2584 2585 2586
635 1344 1126 2587 2497 2588
636 1127 1345 2589 2500 2590
116 117 1125 140 2591 2592
30 31 1124 54 2593 2594
30 1124 1211 2594 2595 2596
117 1210 1125 2597 2598 2591
717 1030 1167 2599 2600 2601
716 1168 1029 2602 2603 2604
714 1275 962 2605 2480 2606
845 1501 1397 2607 2608 2609
844 1398 1502 2610 2611 2612
665 1287 1309 2313 2613 2614
885 1133 1732 2615 2260 2170
886 1733 1134 2173 2261 2616
721 1036 1010 2617 2618 2619
720 1008 1035 2620 2621 2622
536 1232 831 2623 1877 2178
535 832 1233 2177 1876 2624
569 957 1388 2625 2626 2627
122 945 1126 2023 2628 2629
25 1127 946 2630 2631 2024
512 1006 853 1944 2384 1860
627 886 1371 2174 2632 2633
699 887 1653 2634 2635 2636
542 817 1235 1987 2637 2638
541 1234 818 2639 2640 1988
664 1089 776 2641 2642 2643
848 1399 1315 2644 2534 2645
550 1228 989 1881 2646 2647
549 988 1227 2648 2649 1880
641 1227 812 2650 2651 2117
642 813 1228 2122 2652 2653
683 829 1029 2654 2655 2656
682 1030 828 2657 2658 2659
963 1332 1518 2660 2661 2662
964 1517 1333 2663 2664 2665
863 1088 1651 2666 2667 2668
864 1652 1087 2669 2670 2671
12 13 922 36 2672 2673
826 1549 900 2451 2674 2675
825 899 1550 2676 2677 2448
611 906 1672 2678 2438 2679
612 1673 907 2680 2439 2681
846 1384 1066 2682 2548 2301
847 1067 1385 2304 2549 2683
134 135 921 158 2684 2685
588 1027 1224 2686 2687 2688
916 1019 1655 2210 2393 2689
915 1654 1020 2690 2398 2209
117 118 1210 141 2691 2597
29 30 1211 53 2596 2692
655 1435 1022 2693 2020 2001
654 1021 1434 2004 2017 2694
750 1006 1089 2695 1943 2696
649 1097 926 2697 2698 2699
648 925 1098 2700 2701 2702
116 1125 1408 2592 2703 2704
31 1407 1124 2705 2706 2593
522 868 1236 2707 2708 2709
523 1237 869 2710 2711 2712
626 1297 885 2713 2714 2169
721 1010 1033 2619 2268 2715
720 1034 1008 2716 2271 2620
713 1286 841 2717 2718 2719
542 928 959 2720 2329 1985
541 958 929 1990 2332 2721
840 1538 941 2722 2468 1822
839 940 1539 1825 2471 2723
516 1133 885 2724 2615 2725
836 1069 1450 1937 2514 2060
837 1451 1068 2063 2517 1940
644 1122 954 2726 2727 1815
643 953 1123 1820 2728 2729
711 1193 976 2730 2731 2732
712 975 1194 2733 2734 2735
521 1035 1008 2736 2621 2737
520 1010 1036 2738 2618 2739
501 1078 828 2740 2164 2741
500 829 1079 2742 2167 2743
947 1729 1290 2744 2745 2746
573 834 1265 2203 2747 2748
574 1266 835 2749 2750 2204
207 1135 909 2751 2752 2561
241 908 1136 2560 2753 2754
546 1332 963 2755 2660 2756
545 964 1333 2757 2665 2758
612 1358 989 2759 2760 2761
611 988 1359 2762 2763 2764
1371 1134 515 2765 2766 2767
734 1069 1204 2515 2526 2768
733 1203 1068 2769 2529 2516
549 1244 972 2770 2771 2772
550 971 1245 2773 2774 2775
659 1329 891 2405 2776 2777
658 892 1328 2778 2779 2406
664 1257 856 2780 2781 2782
205 1362 1145 2783 2784 2785
243 1144 1363 2786 2787 2788
602 1522 1086 2789 2790 2791
664 856 1264 2782 2792 2793
496 1299 878 2794 2795 2796
498 877 1300 2797 2798 2799
957 1553 1388 1834 2800 2626
670 1210 822 2801 2802 2803
671 824 1211 2804 2805 2806
563 1071 1221 2807 2808 2809
562 1220 1070 2810 2811 2812
673 1097 1013 2813 2814 2815
672 1012 1098 2816 2817 2818
587 980 1218 1774 2819 2584
619 827 1141 2098 2820 2821
670 822 1110 2803 2822 2823
671 1111 824 2824 2825 2804
828 1030 1285 2658 2826 2827
829 1284 1029 2828 2829 2655
564 976 1193 2830 2731 2831
565 1194 975 2832 2734 2833
876 1177 1633 2834 2245 2835
790 1163 1510 2056 1864 2836
791 1509 1162 2837 1867 2057
866 1122 1585 2838 2839 2840
865 1586 1123 2841 2842 2843
517 1184 930 2349 2539 2844
518 931 1185 2845 2542 2344
848 1315 1532 2645 2846 2847
805 945 1598 2848 2052 2849
806 1599 946 2850 2053 2851
6 1156 177 2852 2502 196
10 271 1155 289 2507 2853
243 1424 1144 2854 2855 2786
205 1145 1425 2785 2856 2857
638 999 965 2858 2859 2860
637 966 998 2861 2862 2863
635 1153 872 2864 2865 2045
636 873 1154 2050 2866 2867
60 1721 901 2464 2868 2869
97 902 1722 2870 2871 2465
805 1153 945 2335 2872 2848
806 946 1154 2851 2873 2338
588 1224 985 2688 2874 1803
1368 1237 676 2875 2876 2877
1367 675 1236 2878 2879 2880
234 833 1059 2386 2881 2882
617 1181 1405 2883 2884 2885
616 1406 1182 2886 2887 2888
714 1486 1062 2889 2890 2130
274 275 961 293 2352 2891
173 174 960 192 2892 2353
699 1653 968 2636 1960 1974
814 1290 1729 2893 2745 2894
675 883 1222 2895 2896 2897
676 1223 884 2898 2899 2900
570 1430 967 2901 2902 2903
646 1459 932 2904 2905 2906
647 933 1460 2907 2908 2909
571 1257 776 2546 2910 2215
575 872 1153 2572 2865 2334
576 1154 873 2339 2866 2573
496 1249 1299 2911 2912 2794
498 1300 1250 2799 2913 2914
645 1477 852 2915 2916 2917
942 1107 1412 2918 2919 2920
620 955 963 2921 2414 2922
621 964 956 2923 2417 2924
607 1414 1514 2925 2926 2927
608 1515 1413 2928 2929 2930
560 1167 1030 2931 2600 2932
559 1029 1168 2933 2603 2934
703 1214 922 2935 2936 2937
744 1081 1282 2938 2939 2940
745 1281 1080 2941 2942 2943
617 990 1181 2944 2945 2883
616 1182 991 2888 2946 2947
682 828 1279 2659 2264 2948
683 1278 829 2949 2265 2654
645 874 1477 2950 2951 2915
659 1232 879 1878 2952 2403
658 880 1233 2408 2953 1875
1086 1522 1706 2790 2954 2955
854 1341 1607 2454 2956 2957
855 1608 1342 2958 2959 2457
650 1651 1088 2960 2667 2961
651 1087 1652 2962 2670 2963
577 1532 1315 2964 2846 2965
697 1032 1134 2966 2967 2968
506 926 1097 2969 2698 2970
507 1098 925 2971 2701 2972
792 853 1714 1861 2973 2974
729 972 1244 2975 2771 2976
730 1245 971 2977 2774 2978
758 1079 1637 2492 2979 2980
757 1636 1078 2981 2982 2493
500 891 1284 2983 2984 2985
501 1285 892 2986 2987 2988
526 1207 980 2989 2990 2991
989 1358 1330 2760 2992 2993
988 1331 1359 2994 2995 2763
604 1397 1501 2996 2608 2997
603 1502 1398 2998 2611 2999
1000 1492 1369 3000 3001 3002
1001 1370 1493 3003 3004 3005
574 1162 1411 2058 2474 3006
573 1410 1163 3007 2475 2055
967 1430 1584 2902 3008 1917
528 985 1206 3009 3010 3011
0 996 1047 3012 3013 3014
124 978 1598 2565 3015 3016
23 1599 979 3017 3018 2566
198 199 991 217 3019 3020
249 250 990 268 3021 3022
645 852 1186 2917 3023 2511
664 776 1257 2643 2910 2780
213 214 856 232 3024 2212
825 1689 899 3025 3026 2676
826 900 1690 2675 3027 3028
604 1155 969 3029 2506 3030
603 970 1156 3031 2503 3032
677 819 1246 2138 2141 3033
678 1247 820 3034 2142 2139
667 827 1064 3035 3036 3037
533 882 1727 3038 3039 3040
534 1728 881 3041 3042 3043
504 1183 1477 3044 3045 3046
789 1409 1164 3047 3048 2281
644 1585 1122 3049 2839 2726
643 1123 1586 2729 2842 3050
668 841 1615 3051 3052 3053
619 1107 942 3054 2918 3055
699 1491 887 3056 3057 2634
506 1222 883 3058 2896 3059
507 884 1223 3060 2899 3061
25 26 1127 49 3062 2630
121 122 1126 145 2629 3063
524 1403 850 3064 2111 1869
525 851 1404 1874 2112 3065
241 242 1363 260 3066 2558
206 207 1362 225 2563 3067
607 912 1414 3068 3069 2925
608 1413 913 2930 3070 3071
888 1525 1704 3072 2226 3073
631 1607 1251 3074 3075 1948
632 1252 1608 1951 3076 3077
514 1282 1081 3078 2939 2082
513 1080 1281 2081 2942 3079
649 1013 1097 2101 2814 2697
648 1098 1012 2702 2817 2102
646 1050 1459 3080 3081 2904
647 1460 1051 2909 3082 3083
752 1125 1199 3084 3085 3086
751 1200 1124 3087 3088 3089
243 244 1424 262 3090 2854
204 205 1425 223 2857 3091
909 1135 1490 2752 3092 2306
908 1489 1136 2309 3093 2753
502 1441 956 3094 3095 3096
503 955 1442 3097 3098 3099
852 1477 1183 2916 3045 2155
670 1199 1125 3100 3085 3101
671 1124 1200 3102 3088 3103
683 1189 1064 3104 3105 3106
845 1397 1184 2609 3107 2348
844 1185 1398 2345 3108 2610
618 1169 1256 3109 3110 2206
274 961 1374 2891 3111 3112
174 1375 960 3113 3114 2892
578 1453 825 3115 3116 2447
579 826 1452 2452 3117 3118
572 1463 1031 3119 3120 3121
14 15 953 38 3122 3123
132 133 954 156 3124 3125
756 1198 1120 3126 3127 3128
755 1119 1197 3129 3130 3131
504 1477 1052 3046 3132 3133
586 838 1169 3134 3135 3136
682 1052 1190 3137 3138 3139
516 871 1534 3140 3141 3142
519 1399 914 3143 3144 3145
605 1538 959 2469 3146 3147
606 958 1539 3148 3149 2470
519 887 1491 3150 3057 3151
774 1157 1195 3152 3153 2223
775 1196 1158 2222 3154 3155
537 1090 867 3156 3157 3158
506 883 1115 3059 3159 3160
507 1114 884 3161 3162 3060
615 1492 1000 3163 3000 3164
614 1001 1493 3165 3005 3166
737 1298 1164 3167 1852 3168
627 1371 1633 2633 3169 2244
743 1445 900 3170 3171 3172
742 899 1444 3173 3174 3175
68 69 1138 82 3176 3177
572 1031 1204 3121 3178 3179
20 889 1088 2274 3180 3181
127 1087 890 3182 3183 2275
658 1120 1198 1829 3127 3184
659 1197 1119 3185 3130 1830
646 1002 1312 3186 3187 3188
647 1313 1003 3189 3190 3191
277 1103 1419 3192 3193 3194
171 1420 1104 3195 3196 3197
886 1134 1371 2616 2765 2632
745 980 1207 3198 2990 3199
235 1641 1031 3200 3201 2065
856 1257 1137 2781 2545 2213
512 792 1107 1862 3202 3203
719 932 1289 3204 3205 1923
718 1288 933 1945 3206 3207
88 89 1147 102 3208 3209
668 1148 841 3210 2536 3051
569 1063 957 3211 3212 2625
522 1236 1429 2709 3213 3214
523 1428 1237 3215 3216 2710
744 1206 985 3217 3010 3218
717 1285 1030 3219 2826 2599
716 1029 1284 2604 2829 3220
532 941 1614 1823 3221 3222
531 1613 940 3223 3224 1824
833 1463 1562 3225 3226 3227
869 1237 1368 2711 2875 3228
868 1367 1236 3229 2880 2708
500 1197 891 3230 3231 2983
501 892 1198 2988 3232 3233
