<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
1.00714 -0.000709854 0
1.00475 -0.00352731 0
1.00388 -0.00199936 0
1.01057 -0.00211717 0
1.00499 -0.000735347 0
1.00173 -0.00587861 0
1.00492 -0.00182076 0
1.00282 -0.00219679 0
1.00552 -0.00063685 0
1.00587 -0.00160849 0
1.00351 -0.00318554 0
1.00344 -0.00419474 0
1.00559 -0.00411475 0
1.00656 -0.00189492 0
1.00312 -0.00061975 0
1.00794 -0.000539612 0
1.00576 -0.0033001 0
1.0015 -0.00293666 0
1.00226 -0.0029704 0
1.00771 -0.00163816 0
1.00548 -0.000623473 0
1.0026 -0.00432578 0
1.01014 -0.00194204 0
1.00594 -0.00287926 0
1.00667 -0.00296713 0
1.00768 -0.000906712 0
1.00386 -0.0025647 0
1.00491 -0.00505056 0
1.00282 -0.00342479 0
1.00536 -0.00257824 0
1.00047 -0.0066156 0
1.00494 -0.00231763 0
1.00535 -0.00358887 0
1.00269 -0.000425734 0
1.00756 -0.000811451 0
1.00224 -0.00462736 0
1.00438 -0.00181234 0
1.00653 -0.00127886 0
1.00681 -0.000789865 0
1.00165 -0.00426205 0
1.00658 -0.00261932 0
1.00427 -0.0036375 0
1.00332 -0.00191189 0
1.00602 -0.00104728 0
1.00775 -0.00223082 0
1.00322 -0.000404669 0
1.00442 -0.00431594 0
1.00411 -0.00144297 0
1.00684 -0.00156921 0
1.00445 -0.00285527 0
1.00822 -0.000606078 0
1.00334 -0.00468731 0
1.00504 -0.000372983 0
1.00371 -0.00636358 0
1.00567 -0.00374048 0
1.00359 -0.00365663 0
1.00633 -0.00223038 0
1.00747 -0.000330211 0
1.00867 -0.000304896 0
1.00445 -0.000479163 0
1.00315 -0.00638554 0
1.00651 -0.000410288 0
1.00536 -0.00165738 0
1.0008 0.00184698 0
1.00626 -0.0004584 0
0.999781 -0.00217033 0
1.00508 -0.00133098 0
1.00239 -0.00419355 0
1.00745 -0.00187782 0
1.00586 -0.00197712 0
1.00221 -0.00465892 0
1.00382 -0.00475893 0
1.00704 -1.02596e-05 0
1.01073 -0.00292734 0
1.00787 -0.00182152 0
1.00395 -0.000378236 0
1.00717 -0.00100009 0
1.00513 -0.00363651 0
1.00295 -0.00133504 0
1.00272 -0.0023937 0
1.00504 -0.00308673 0
1.00633 0.00312125 0
1.00161 -0.00457673 0
1.00598 -0.00177639 0
1.00507 -0.00360626 0
1.00455 -0.00319502 0
1.00588 -0.00274002 0
1.00567 -0.00266897 0
1.00403 -0.00286269 0
1.00632 -0.0013069 0
1.00871 -0.00161346 0
1.00283 -0.00533263 0
1.00915 -0.00447038 0
1.0082 -0.00180778 0
1.00437 -0.000936826 0
1.00294 -0.00437014 0
1.00752 -0.000264978 0
1.00221 -0.00129644 0
1.00203 -0.00508586 0
1.00374 -0.000971821 0
1.0078 -0.000655192 0
1.00388 -0.00381673 0
1.00643 -0.00353487 0
1.00118 -0.00300636 0
1.00532 -0.00423252 0
1.00671 -0.00166817 0
1.00154 -0.00396487 0
1.00708 -0.000384901 0
1.00411 -0.0022266 0
1.0044 -0.00395258 0
1.00522 -0.000390078 0
0.998173 -0.00541301 0
1.00206 -0.00222514 0
1.00272 -0.00378623 0
1.00231 -0.000849862 0
1.00185 -0.00441704 0
1.00187 -0.00360111 0
1.00836 -0.000829321 0
0.999966 -0.00728802 0
1.00409 -0.000382182 0
1.00359 -0.00226704 0
1.00616 -0.00171099 0
1.00688 -0.00186364 0
1.00761 0.00423978 0
1.00302 -0.00306654 0
1.00781 -0.00187335 0
1.00568 -0.00231311 0
1.00778 -0.00140887 0
1.00579 -0.00329525 0
1.00547 -0.000853233 0
1.00165 -0.000324932 0
1.00613 -0.00200732 0
1.00627 -0.002535 0
1.00644 -0.00601107 0
1.00481 -0.00105915 0
1.00188 -0.00405245 0
1.00227 -0.000181188 0
1.00795 -0.000560359 0
1.00466 -0.00203642 0
1.00662 -0.000650708 0
1.00682 -0.00491644 0
1.00374 -0.00327709 0
1.00566 -0.0018533 0
1.00326 -0.00102038 0
1.00329 -0.00352997 0
1.00364 -0.00177678 0
1.00348 -0.0027464 0
1.00507 -0.00252716 0
1.0053 -0.00387033 0
1.00685 -0.0015163 0
1.00447 -0.0044814 0
1.00343 -0.000378104 0
1.00417 -0.00108771 0
1.00272 -0.00495049 0
1.00471 -0.000350264 0
1.00815 -0.000503384 0
1.00722 -0.000463025 0
1.00282 -0.000269932 0
1.00466 -0.00249552 0
1.00389 -0.00664341 0
1.00558 -0.0038815 0
1.00699 -0.00245204 0
1.00367 -0.00431517 0
1.00615 -0.00309623 0
1.0073 -0.000819601 0
1.00512 -0.00203306 0
1.00472 -0.00386699 0
1.00557 -0.000947946 0
1.00281 -0.00278625 0
1.00565 -0.00139404 0
1.00802 -0.000352368 0
1.00729 -3.74651e-05 0
1.00212 -0.0043273 0
1.00646 -0.00192973 0
1.00781 -0.00748591 0
1.00222 -0.00436723 0
1.0061 -0.000702961 0
1.00468 -0.00163326 0
1.00189 -0.000684259 0
1.00263 -0.00269614 0
1.00236 -0.0035305 0
1.00104 -0.00492785 0
1.00765 -0.000654994 0
1.00807 -0.0029173 0
1.00619 -0.00170811 0
1.00322 -0.00409643 0
1.00591 -0.00751591 0
1.00515 -0.00439249 0
1.00226 -0.00444628 0
1.00476 -0.00324687 0
1.00745 -0.000976185 0
1.00415 -0.0025773 0
1.01578 -0.00201667 0
1.00292 -0.000770302 0
1.00649 -0.00239791 0
1.00693 -0.00114443 0
1.00704 -0.00342384 0
1.00276 -0.00407899 0
1.00097 -0.00339055 0
1.00512 -0.00330537 0
1.00302 -0.0118859 0
1.00738 -0.000937802 0
1.01463 -0.00522703 0
1.00189 -0.00269307 0
1.00662 -0.000230082 0
1.0042 -0.00458041 0
1.00412 -0.00174554 0
1.00748 -0.000746771 0
1.00641 -0.00151416 0
1.00567 -0.00300074 0
1.00505 -0.000315297 0
0.998019 -0.00291051 0
1.00627 -0.00195045 0
1.00167 -0.00516702 0
1.00357 -0.00524131 0
1.00946 0.00159681 0
1.00792 -0.00581276 0
1.00325 -0.00158924 0
1.00512 -0.0027579 0
1.00653 -0.000990494 0
1.00372 -0.00287258 0
1.00377 -0.00121389 0
1.00505 -0.00105029 0
1.00585 -0.000269135 0
1.01453 -0.00107428 0
1.00306 -0.00226283 0
1.00698 0.000393967 0
1.00713 -0.00052119 0
1.003 -0.00362545 0
1.00646 0.0019178 0
1.00696 -0.00102134 0
1.00755 -0.000589341 0
1.00302 -0.0046177 0
1.00317 -0.00397618 0
1.00765 -0.000203715 0
1.0056 -0.0104046 0
1.00276 0.002728 0
1.00349 -0.00491389 0
1.00261 -0.00459991 0
1.00012 -0.0102704 0
1.00207 -0.000247187 0
1.00401 -0.00396827 0
1.00431 -0.00155076 0
1.00533 -0.00284616 0
1.00679 -0.00130213 0
0.999093 -0.00205429 0
1.00632 -0.000542436 0
1.00406 -0.00353889 0
1.00599 -0.00426374 0
1.00255 -0.00594391 0
1.00416 0.000502155 0
1.00186 -0.00474236 0
1.00841 -0.000828451 0
1.00439 -0.00211748 0
1.00648 -0.00067361 0
1.00224 -0.00308099 0
1.00597 -0.00257126 0
1.00235 -0.00529816 0
1.00817 -0.000765339 0
1.00737 0.00239909 0
1.008 -0.00399399 0
1.00356 -0.00202276 0
1.00796 -0.000417683 0
1.00513 -0.00158027 0
1.00549 -0.00330037 0
1.00432 -0.00477995 0
1.00604 -0.000405238 0
1.00633 -0.00149544 0
1.00714 -0.00156167 0
1.00785 -0.000484296 0
1.00628 -0.00262372 0
1.00467 -0.000809667 0
1.00571 -0.00234216 0
1.00231 -0.000127339 0
1.00598 -0.00294665 0
1.00226 -0.000442077 0
1.00775 -0.00178539 0
1.00437 -0.00309253 0
1.00317 -0.00330197 0
1.00593 -0.00132677 0
1.00259 -0.00318231 0
1.00521 -0.00228487 0
1.00782 -0.00075432 0
1.00391 -0.000256107 0
1.00372 -0.00455052 0
1.00351 -0.000691856 0
1.00694 -0.000580141 0
1.00452 -0.00349538 0
1.00777 -0.000559102 0
1.0017 -0.00527788 0
1.00574 -0.00419743 0
1.00633 -0.00104466 0
1.00478 -0.00362266 0
1.00988 0.0044247 0
1.00742 -0.000510127 0
1.00662 -0.000326052 0
1.00409 -0.00402588 0
1.0037 -0.00166638 0
1.0078 -0.00163931 0
1.00829 -0.000408802 0
1.00982 -0.00228245 0
1.00296 -0.000190702 0
1.00672 -0.00173309 0
1.00224 -0.00175675 0
1.00289 -0.00420042 0
1.00737 -0.00120358 0
1.00739 -0.00159756 0
1.00258 -0.00122101 0
1.00824 -0.00180757 0
1.00598 -0.00252681 0
1.00224 -0.0042231 0
1.00546 -0.00231856 0
1.00519 -0.00381923 0
1.0046 -0.00294324 0
1.00501 -0.000235594 0
1.00485 -0.00257632 0
0.99643 -0.00258959 0
1.00385 -0.00233569 0
1.00616 -0.00215923 0
1.00614 0.00370091 0
1.00487 -0.00207809 0
1.00468 -0.00226783 0
1.00846 -0.0017523 0
1.0025 -0.000588015 0
1.00214 -0.00312302 0
1.00176 -0.00353443 0
1.00554 -0.000304743 0
1.0047 -0.00418485 0
1.00716 -0.00157893 0
0.999034 0.000928674 0
1.00655 -0.00335453 0
1.00404 -0.000676057 0
1.00226 -0.00433378 0
1.00658 -0.0044834 0
1.00437 -0.00263025 0
1.00299 -0.00528604 0
1.0029 -0.00494042 0
1.00883 0.00173317 0
1.00358 -0.00390632 0
1.0006 -0.00523133 0
1.00578 -0.00117018 0
1.00705 -0.000602635 0
1.00165 -0.0040729 0
1.00691 -0.00328755 0
1.00175 -0.00318642 0
1.00426 -0.00425757 0
1.00526 -0.00345191 0
1.00563 -0.00212491 0
1.00638 -0.000342248 0
1.00541 0.0012226 0
1.00295 -0.00196768 0
1.00681 0.000866609 0
1.00637 -0.0019948 0
1.00721 0.000156042 0
1.00315 -0.00508416 0
0.997882 -0.0063129 0
1.00624 -0.00202524 0
1.0058 -0.000380978 0
1.00697 -0.000796567 0
1.00386 -0.00350283 0
1.00335 -0.00377442 0
1.00256 -0.00370551 0
1.0067 -0.000550329 0
1.00227 -0.00716479 0
1.00558 -0.00354084 0
1.0049 -0.000244367 0
1.00533 -0.00141809 0
1.00204 -0.000174729 0
1.00644 -0.00115837 0
1.00249 -0.00423669 0
1.00431 -0.00337284 0
1.00189 -0.00497215 0
1.0042 -0.000193602 0
1.00306 -0.00543427 0
1.00541 -0.001863 0
0.999951 -0.00512862 0
1.00235 -0.00256111 0
1.00233 -0.00485267 0
1.00335 -0.00222316 0
1.00258 0.000563763 0
1.00428 -0.00127454 0
1.00635 -0.000658954 0
1.00646 -0.00167403 0
0.994518 -0.00802187 0
1.00428 -0.00550244 0
1.00419 -0.0108088 0
1.00299 -0.00106196 0
1.00594 -0.00327729 0
1.00183 -0.00430758 0
1.00388 -0.00168231 0
1.01499 -0.00401509 0
1.00419 -0.00197436 0
1.00198 -0.00489648 0
1.00199 -0.00452011 0
1.00587 -0.00219445 0
1.00789 -0.00169887 0
1.00479 -0.00136765 0
1.00677 -0.00185094 0
1.00129 -0.00430395 0
1.00657 -0.0017755 0
1.00717 -0.00138014 0
1.00639 -0.00187176 0
1.00881 -0.000120691 0
1.00668 -0.000184063 0
1.00333 -0.00443694 0
1.00746 -0.000471255 0
1.00788 -0.000590798 0
1.00721 -0.000975653 0
1.00399 -0.00486263 0
1.01756 -0.0120261 0
1.0029 -0.00165645 0
1.00522 -0.00020441 0
1.00453 -0.00898471 0
1.00378 -0.00150199 0
1.00397 -0.00308535 0
1.00618 -0.00133709 0
1.00516 -0.000664024 0
1.00222 -0.000716016 0
0.997379 0.00801916 0
1.00132 -0.00205352 0
1.00393 -0.000977856 0
1.00303 -0.000553293 0
1.00321 -0.00132028 0
1.00733 -0.00148703 0
1.00209 -0.0045158 0
1.00597 -0.00179677 0
1.00821 -0.000992069 0
1.00565 -0.000212896 0
1.0025 -0.00213347 0
1.00383 -0.000506613 0
1.00083 -0.00211268 0
1.00612 -0.00145005 0
1.00422 -0.00296557 0
1.00972 -9.01896e-05 0
1.00733 0.000145098 0
1.00653 -0.00113652 0
1.00246 -0.00398399 0
1.00554 -0.00255451 0
1.00431 -0.00383336 0
1.01018 -0.00118226 0
1.00553 -0.00287113 0
1.00101 -0.00253155 0
1.00492 -0.0029824 0
1.00493 -0.00334977 0
1.00932 -0.00350455 0
1.00358 -0.000503854 0
1.00272 0.000413833 0
1.00371 -0.00405125 0
1.00027 -0.00448275 0
1.00699 -0.00133506 0
1.00804 -0.00111253 0
1.00745 0.00349381 0
0.999255 0.00140542 0
1.0058 -0.00244579 0
1.00492 -0.00382079 0
1.0079 -0.000484141 0
1.00712 -0.000707241 0
1.00488 -0.00362591 0
1.00609 -0.000870199 0
1.00339 -0.00113033 0
1.00313 -0.000139794 0
1.00214 -0.00438039 0
1.00471 -0.00436709 0
1.00624 -0.00235495 0
1.00493 -0.00153932 0
1.00331 -0.00499244 0
1.00901 -0.000136457 0
1.00629 -0.00491963 0
1.0038 -0.0001765 0
1.00564 -0.00338805 0
1.0046 -0.001828 0
1.00548 -0.00401391 0
1.00519 -0.0017829 0
1.00455 -0.00113099 0
0.999418 -0.003796 0
1.00597 -0.00318867 0
1.00257 -0.00152455 0
1.00403 -0.00445291 0
1.00365 -0.00253501 0
1.00849 -0.00362437 0
1.00947 -0.00361999 0
1.00345 -0.000870706 0
1.00436 -0.000893182 0
1.00714 -0.00207693 0
1.00249 -0.000998704 0
1.00527 -0.00122734 0
1.00226 -0.00517762 0
1.00523 -0.00308982 0
1.00726 -2.69139e-05 0
1.00994 -0.0120151 0
1.00188 -0.00188534 0
1.00769 -0.00026614 0
1.00296 -0.00248781 0
1.00706 -0.00133832 0
1.00831 -0.000556704 0
1.00246 -0.00450972 0
1.00473 -0.00304071 0
1.00574 -0.00288919 0
1.00495 -0.000503854 0
1.00699 -0.000112074 0
1.00617 -0.00121477 0
1.00589 -0.000147262 0
1.00337 -0.00299156 0
1.00615 -0.00233589 0
1.00568 -0.00363052 0
1.00425 -0.0023616 0
1.00798 -0.000529693 0
1.0018 -0.00504727 0
1.0024 -0.00431414 0
1.00574 -0.000531947 0
1.00896 -0.00277814 0
1.00831 -0.000770113 0
1.00579 -0.00469754 0
1.00808 -0.00200764 0
0.995478 -0.00920012 0
1.00463 -0.0027195 0
1.00156 -0.00481276 0
1.00356 -0.00346931 0
1.00168 -0.00277343 0
1.00202 -0.00390398 0
1.00397 -0.00269404 0
1.00509 -0.00397099 0
1.00836 -0.000271238 0
1.00465 -0.00376882 0
1.00454 -0.00406949 0
1.00319 -0.0028244 0
1.00945 -0.0115754 0
1.00978 -0.00527519 0
1.00809 -0.00169407 0
1.00715 -0.00525165 0
1.0084 -0.000594359 0
1.00404 -0.00245078 0
1.00581 -0.00283986 0
1.00854 -0.00101487 0
1.00261 -0.0040315 0
1.00271 -0.0044019 0
1.00189 -0.00533952 0
1.0074 -0.000516066 0
1.00625 -0.00228417 0
1.002 -0.0015262 0
1.00527 -0.00104292 0
1.00318 -0.00435108 0
1.00381 -0.00305649 0
1.0054 -0.00375346 0
1.00525 -0.00249246 0
1.0046 -0.000510999 0
1.00455 -0.00369372 0
1.002 -0.0040471 0
1.0076 -0.000544227 0
1.0044 -0.00467331 0
1.00559 -0.00162451 0
1.00285 -0.00387124 0
1.00644 -0.00187468 0
1.00712 -0.00147065 0
1.00348 -0.0015831 0
1.01068 -0.00377864 0
1.00778 -0.00186877 0
1.00217 -0.00332525 0
0.997466 -0.00998233 0
0.99844 -0.00749256 0
1.00022 -0.00792758 0
0.996665 -0.0063853 0
0.999283 -0.00642378 0
1.00529 -0.00369331 0
1.00531 -0.00384451 0
1.00536 -0.00377486 0
1.00549 -0.00395657 0
1.00548 -0.00350074 0
1.00649 -0.00171458 0
1.00471 -0.00122014 0
1.00846 -0.00487757 0
1.00519 -0.00556299 0
1.00468 -0.00484502 0
1.00455 -0.00445318 0
1.00418 -0.00502404 0
1.00432 -0.00494723 0
1.0053 -0.000762137 0
1.00511 -0.000863167 0
1.00517 -0.000655272 0
1.00608 -0.00292599 0
1.00607 -0.00244807 0
1.00609 -0.00249356 0
1.00736 -0.00361725 0
1.00706 -0.0011367 0
1.00662 -0.00217104 0
1.00645 -0.00206754 0
1.00675 -0.00109607 0
1.0054 -0.000880032 0
1.00533 -0.00073492 0
1.00195 -0.00500559 0
1.00165 -0.00501283 0
1.00147 -0.00485548 0
1.00316 -0.00223573 0
1.00522 -0.00713445 0
1.00638 -0.00115203 0
1.00649 -0.00127639 0
1.00627 -0.00132171 0
1.00662 -0.00127531 0
1.00633 -0.00110468 0
1.00737 -0.00183154 0
1.00666 -0.00129339 0
1.00715 -0.00109196 0
1.00846 -0.000490933 0
1.00821 -0.000630044 0
1.01171 0.00329614 0
1.00479 0.000114656 0
1.00516 -0.000165411 0
1.00442 -0.00106749 0
1.00423 -0.00117171 0
1.00431 -0.000987622 0
1.0068 -0.000935495 0
1.0081 -0.00111326 0
1.00737 -0.000878568 0
1.0067 -0.00188369 0
1.00686 -0.00161965 0
1.00681 -0.00151736 0
1.00422 -0.00902021 0
1.00573 -0.00651619 0
1.0121 -0.0101441 0
1.00264 -0.00473498 0
1.00281 -0.00462023 0
1.00284 -0.00471993 0
1.00415 -0.00380147 0
1.00394 -0.00389359 0
1.00408 -0.00373063 0
1.00556 -0.000549246 0
1.00525 -0.00046063 0
1.0054 -0.000482479 0
1.00421 -0.000802046 0
1.00392 -0.000795867 0
1.00373 -0.000705214 0
1.0032 -0.00080389 0
1.00319 -0.000656766 0
1.00343 -0.000698128 0
1.00501 -0.000991292 0
1.00499 -0.000853002 0
1.00774 -0.000339551 0
1.00621 3.07099e-06 0
1.0015 -0.00445506 0
1.00161 -0.00479626 0
1.00373 -0.00386155 0
1.00372 -0.00370172 0
1.00386 -0.0036565 0
0.998053 -0.00145203 0
1.00174 -5.82271e-05 0
1.00161 -8.59488e-05 0
1.00779 -0.00083768 0
1.00746 -0.000684675 0
1.00764 -0.000872227 0
1.00345 -0.00238623 0
1.00363 -0.00239025 0
1.00347 -0.00252546 0
1.00825 -0.000524189 0
1.00811 -0.000490286 0
1.00165 -0.002851 0
1.0016 -0.0032443 0
1.00153 -0.0028381 0
1.00334 -0.000863261 0
1.00349 -0.000907997 0
0.999728 -0.00521353 0
1.00424 -0.00408327 0
1.00435 -0.00412905 0
1.00418 -0.0042588 0
1.00397 -0.00367498 0
1.00417 -0.00359071 0
1.00577 -0.000703949 0
1.00559 -0.000872031 0
1.00555 -0.000656527 0
1.00684 -0.00175286 0
1.00686 -0.00168815 0
1.00556 0.000146494 0
1.00573 -0.00253199 0
1.00795 -0.00159663 0
1.00421 -0.00273787 0
1.0043 -0.00278976 0
1.00413 -0.00291234 0
1.00763 -0.000379496 0
1.00721 -0.00103141 0
1.00657 -0.00180957 0
1.0042 -0.00400779 0
1.00435 -0.00391546 0
1.00703 -0.000795923 0
1.0077 -0.00127016 0
1.00253 -0.00194919 0
1.00162 -0.00237886 0
1.00125 -0.00179461 0
1.00358 -0.00263232 0
1.0034 -0.00263148 0
1.00418 -0.00471075 0
1.00492 -0.0055688 0
1.0036 -0.00547099 0
1.00582 -0.00264975 0
1.00594 -0.0024166 0
1.00608 -0.00260916 0
1.00372 -0.00357985 0
1.00358 -0.00377538 0
1.00445 -0.00102708 0
1.00452 -0.00115059 0
1.02428 -0.0106579 0
1.0102 -0.00846894 0
1.00181 0.0107956 0
1.00388 -0.00427376 0
1.00384 -0.00413368 0
1.00405 -0.00408868 0
1.0041 -0.0027112 0
1.00426 -0.00260136 0
1.00615 -0.0040288 0
1.00579 -0.0029785 0
1.00563 -0.00192512 0
1.00633 -0.00269458 0
1.00594 -0.00248329 0
1.00597 -0.00295506 0
1.00202 -0.000962195 0
1.00224 -0.00104526 0
1.00197 -0.0011614 0
1.00603 -0.00299092 0
1.00692 -0.00258978 0
1.00584 -0.00220743 0
1.0073 -0.000556797 0
1.00851 -0.00114413 0
1.00585 -0.000605068 0
1.00583 -0.000811263 0
1.00236 -8.2149e-05 0
1.00224 -4.12654e-05 0
1.00801 -0.000957111 0
1.00648 -0.000748988 0
1.00414 -0.00324352 0
1.00294 -0.00455403 0
1.00218 -0.00495752 0
1.00233 -0.00504783 0
1.00218 -0.00518871 0
1.0059 -0.00218928 0
1.00601 -0.00200064 0
1.00606 -0.00209378 0
1.00058 -0.00379888 0
1.00107 -0.00395399 0
1.00096 -0.00424981 0
1.0002 -0.00474795 0
1.00592 -0.00186572 0
1.00603 -0.00180825 0
1.00597 -0.00192245 0
1.00172 -0.00510959 0
1.00175 -0.00509063 0
1.00211 0.00185815 0
1.00524 -0.00466514 0
1.00715 -0.00110151 0
1.00774 -0.000926361 0
1.0123 -0.00371008 0
1.00657 -0.0031009 0
1.00914 0.00264356 0
1.00225 -0.00409235 0
1.00207 -0.00430311 0
1.00206 -0.00415267 0
1.00259 -0.00534487 0
1.00265 -0.00510528 0
1.0029 -0.00514113 0
1.00815 -0.000524041 0
1.00828 -0.000503322 0
1.00597 -0.00982186 0
1.00795 -0.00567223 0
1.00178 -0.00221805 0
1.00199 -0.00243036 0
1.00167 -0.00247263 0
1.00136 -0.00277409 0
1.00455 -0.00218186 0
1.00457 -0.00230877 0
1.00444 -0.00223274 0
1.00362 -0.00322752 0
1.00366 -0.00337003 0
1.00353 -0.00332297 0
1.00379 -0.000783501 0
1.00391 -0.000949976 0
1.00279 -2.42472e-06 0
1.00376 -0.000297725 0
1.00332 -6.15861e-05 0
1.00838 -0.00135032 0
1.00689 -0.000170332 0
1.00754 -0.001115 0
1.00803 -0.0114082 0
1.00343 -0.00349729 0
1.0034 -0.00335357 0
1.00555 -0.00434246 0
1.00642 -0.00482351 0
1.00476 -0.0042681 0
1.00799 -0.000605865 0
1.00788 -0.000629761 0
1.00784 -0.000537387 0
1.00071 -0.00557063 0
1.00136 -0.00534289 0
1.00134 -0.00578426 0
1.0059 -0.00245648 0
1.00594 -0.00268079 0
1.00581 -0.00283108 0
1.00572 -0.0029952 0
1.00582 -0.00292084 0
1.00634 -0.00263665 0
1.00618 -0.00222477 0
1.00461 -0.00417916 0
1.00456 -0.00431826 0
1.0045 -0.00422648 0
1.00673 -0.0019385 0
1.00666 -0.00193589 0
1.00404 -0.00197778 0
1.00418 -0.00208046 0
1.00401 -0.00210173 0
1.00625 -0.0017608 0
1.00617 -0.00182597 0
1.00624 -0.00162544 0
1.00292 -0.00292065 0
1.003 -0.00280271 0
1.00312 -0.00293922 0
1.00442 -8.04377e-05 0
1.00422 -0.000305673 0
1.00349 -1.8234e-05 0
1.00743 -0.0041628 0
1.0059 -0.00282261 0
1.00278 -0.00492644 0
1.00253 -0.00505145 0
1.00812 -0.000536649 0
1.0082 -0.000606614 0
1.0078 -0.00070225 0
1.00155 -4.61798e-05 0
1.00158 1.59807e-05 0
1.00138 -0.00410773 0
1.00127 -0.0037023 0
1.00676 -0.00134838 0
1.00629 -0.00140085 0
1.00586 -0.00206758 0
1.00297 -0.00449052 0
1.00278 -0.00448895 0
1.00399 -0.00226901 0
1.00388 -0.00215233 0
1.00587 -0.000927874 0
1.00592 -0.000839615 0
1.00144 -0.00215601 0
1.00441 -0.000743195 0
1.00383 -0.000564757 0
1.00403 -0.000571362 0
1.00394 -0.00131342 0
1.00401 -0.00111979 0
1.00411 -0.00123469 0
1.00731 -0.000558206 0
1.00679 -0.000819964 0
1.00837 -0.000988971 0
1.00153 -0.00361702 0
1.00176 -0.00381935 0
1.00137 -0.00386765 0
1.00325 -0.00266505 0
1.00306 -0.00264542 0
1.00576 -0.00252088 0
1.00614 -0.00313292 0
1.00599 -0.00293079 0
1.00234 -0.0027401 0
1.00259 -0.0026729 0
1.00255 -0.0028682 0
1.00574 -5.39317e-05 0
1.00568 -1.7085e-05 0
1.008 -0.000476362 0
1.00807 -0.000711124 0
1.00272 -0.00329852 0
1.00281 -0.00311937 0
1.00294 -0.00323972 0
1.00776 -0.0015744 0
1.00555 -0.00329296 0
1.00815 -0.000350357 0
1.00843 -0.000303233 0
1.00614 -0.00199913 0
1.00605 -0.00214659 0
1.00278 -0.00257488 0
1.00256 -0.00246033 0
1.00643 -8.45864e-05 0
1.00542 -0.000273857 0
0.999804 -0.0147819 0
1.00715 -0.0141337 0
1.00566 -0.00334359 0
1.00559 -0.00324241 0
1.00563 -0.00306296 0
1.00529 -0.00361467 0
1.00518 -0.00356454 0
1.00531 -0.00337431 0
1.00483 -0.000900605 0
1.00489 -0.000721433 0
1.0058 -0.00165242 0
1.00563 -0.0017173 0
1.00574 -0.00155402 0
1.00369 -0.00418577 0
1.00386 -0.00402227 0
1.00138 -0.004242 0
1.00174 -0.00425245 0
1.00728 -0.000864069 0
1.0075 -0.000864803 0
1.00793 -0.000713977 0
1.00372 -0.00229648 0
1.00376 -0.00211481 0
0.993532 -0.0146288 0
0.999485 -0.0115556 0
1.00453 -0.00334765 0
1.00441 -0.00344397 0
1.00443 -0.00327593 0
1.00652 -0.00171942 0
1.00442 -0.00165909 0
1.00449 -0.00157108 0
1.00459 -0.00168452 0
1.00248 -0.00485995 0
1.00784 -0.000882408 0
1.0072 -0.000473485 0
1.00737 -0.00183571 0
1.007 -0.00102933 0
1.00824 -0.000810084 0
1.00778 -0.000607524 0
1.00382 -0.00506364 0
1.00498 -0.00125622 0
1.00902 -0.00644352 0
1.00497 -0.00264811 0
1.00511 -0.00263097 0
1.00499 -0.00276688 0
1.00238 0.000111437 0
1.02724 -0.00416329 0
1.00218 -0.00436078 0
1.00219 -0.00436518 0
1.00212 -0.00436967 0
1.00485 -0.00414173 0
1.00501 -0.00440467 0
1.00492 -0.00436197 0
1.00473 -0.0034603 0
1.00783 -0.00480705 0
1.00337 -0.00507437 0
1.00355 -0.0050566 0
1.00334 -0.00520367 0
1.00559 -0.000284608 0
1.00562 -0.000334753 0
1.00299 -0.00402258 0
1.00282 -0.00413412 0
1.00292 -0.00396943 0
1.01007 0.00317295 0
1.00133 -0.00288352 0
1.00848 -0.000803225 0
1.00716 -0.00103137 0
1.00471 0.00173306 0
1.00178 -0.00217511 0
1.00537 -0.00150039 0
1.00547 -0.00149011 0
1.00548 -0.00160276 0
1.00575 -0.00186923 0
1.0058 -0.00174807 0
1.00821 -0.000705448 0
1.00718 -0.000881231 0
1.00448 -0.000518269 0
1.00439 -0.000464209 0
1.00429 -0.000393811 0
1.00465 -0.003213 0
1.00465 -0.00336532 0
1.00822 -0.00038176 0
1.00805 -0.000437114 0
1.00822 -0.000372777 0
1.00555 -0.00191928 0
1.00567 -0.00193982 0
1.00553 -0.00207372 0
1.00395 -0.00397734 0
1.00655 -0.00133783 0
1.00763 -0.00059424 0
1.00981 -0.000859475 0
1.00179 -0.00397903 0
1.00187 -0.00417382 0
1.0017 -0.00417844 0
1.00476 -0.00406361 0
1.00464 -0.00395666 0
1.00471 -0.00445657 0
1.00481 -0.00407922 0
1.0069 -0.000750347 0
1.00764 -0.00166549 0
1.00751 -0.00162877 0
1.0042 -0.000872798 0
1.00263 0.00151138 0
1.00557 -0.00298768 0
1.00571 -0.00285829 0
1.00544 -0.0151779 0
1.00772 -0.0005128 0
1.0084 -0.000674683 0
1.00585 -0.00319242 0
1.0036 -0.00213646 0
1.00372 -0.00199739 0
1.00111 -0.00661222 0
1 -0.00444526 0
1.0021 -0.00566174 0
1.00499 -0.00117815 0
1.00515 -0.00113041 0
1.00269 -0.000308533 0
1.00247 -0.000241992 0
1.00222 -0.000181847 0
1.00381 -0.00270767 0
1.0037 -0.00269427 0
1.00376 -0.00254696 0
1.01018 0.00189747 0
