<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0.956011 0.0602356 0
0.95072 0.0669252 0
0.949316 0.018088 0
0.945569 0.0653593 0
0.944496 0.0638292 0
1.06236 -0.0393981 0
1.02388 0.0734392 0
1.00707 -0.036239 0
0.968511 0.0816405 0
0.951684 0.00742509 0
0.946706 0.00826548 0
0.938212 0.00592349 0
0.989126 -0.00862079 0
1.05574 0.0621041 0
0.962473 -0.00135221 0
0.9549 0.00269977 0
1.05321 -0.0350991 0
1.00974 0.0889086 0
1.00712 0.0516685 0
0.965379 -0.00584531 0
0.987877 -0.0346445 0
0.982947 -0.033351 0
0.956684 0.0222396 0
0.971581 0.02502 0
1.02266 0.0804322 0
1.03649 -0.0468477 0
0.977967 -0.032633 0
1.06344 -0.0337453 0
1.06739 -0.0368547 0
0.976884 -0.00607338 0
0.982443 -0.0201095 0
1.04064 -0.0504496 0
1.00698 0.0091395 0
1.06337 0.211359 0
0.958472 -0.0269723 0
0.972913 0.0875003 0
0.952813 0.0041048 0
0.961198 0.0552203 0
0.950622 0.019676 0
0.978839 -0.0259071 0
1.02739 -0.0155147 0
1.02806 -0.0189562 0
0.97159 -0.028388 0
0.952334 0.0203468 0
0.98071 -0.020533 0
0.947464 0.0186731 0
0.95577 0.022001 0
1.00557 0.0905897 0
1.04615 -0.0245423 0
0.978206 -0.0308544 0
1.02166 0.0838601 0
1.02099 0.0851543 0
0.959449 0.022784 0
0.978546 -0.00677953 0
0.974471 -0.00584198 0
0.940909 0.0108688 0
0.941756 0.0126471 0
1.00717 0.0920555 0
0.969024 0.0433034 0
0.989906 0.0606451 0
0.992273 0.0455267 0
0.992967 0.0846296 0
0.978931 0.0797826 0
1.01995 0.00633077 0
0.985744 0.0785547 0
1.02605 0.14679 0
1.02003 0.0866506 0
1.05732 -0.0569143 0
1.05171 -0.0517493 0
0.939997 0.0680058 0
0.954225 -0.00137225 0
0.995419 0.0636147 0
0.952607 0.0646543 0
-0.000157941 -0.161434 0
0.194653 0.37485 0
0.977559 0.0529235 0
0.50781 -0.114772 0
1.04814 -0.0499501 0
0.985641 -0.00724254 0
0.966332 -0.00310954 0
0.996838 -0.00990971 0
0.993078 0.0859821 0
1.00003 0.0873376 0
1.01901 0.0875866 0
1.01502 0.088574 0
0.97869 0.0787846 0
0.976954 0.0797042 0
0.132941 -0.0578173 0
0.951768 0.00702529 0
0.990025 0.0864058 0
1.0376 -0.0500676 0
0.967487 0.0249589 0
0.985655 0.0269555 0
0.966733 0.081315 0
0.992832 0.0792643 0
1.02647 -0.0128391 0
1.02925 -0.013826 0
1.01115 0.0294505 0
1.06106 -0.0529022 0
1.0534 -0.0571316 0
1.02897 -0.00593606 0
1.02972 -0.00905777 0
0.974826 -0.0219419 0
0.966474 -0.0234488 0
1.05148 -0.0353809 0
1.00147 -0.046791 0
1.01166 -0.0355592 0
1.02402 0.0316841 0
0.974143 0.0670487 0
0.959876 -0.00181176 0
1.00892 0.0676248 0
0.946371 0.0154596 0
0.953156 0.0213917 0
1.00363 0.0777702 0
1.05062 -0.027048 0
1.06355 -0.0194827 0
1.03531 -0.00862432 0
1.03636 -0.00545008 0
1.00344 -0.017586 0
1.05076 0.0617964 0
1.01088 -0.000263427 0
1.03943 -0.0564385 0
0.986431 0.069357 0
0.97798 0.0643704 0
0.96686 0.0239537 0
0.955066 0.0208858 0
0.93546 0.0543858 0
0.939334 0.0537205 0
1.00842 0.0204327 0
1.02632 -0.0218395 0
1.01991 -0.0251316 0
1.02696 -0.0151057 0
1.03056 -0.0120613 0
0.956926 2.92867e-05 0
0.995373 0.0587753 0
0.936928 0.0537068 0
1.03827 -0.0349291 0
0.991256 0.0854652 0
0.995071 0.0387254 0
0.969864 0.0576694 0
1.00025 0.0294627 0
1.03788 -0.0409644 0
0.944191 0.0625944 0
0.980628 0.060191 0
0.97979 -0.0215511 0
0.962931 -0.0249526 0
0.971236 0.00710709 0
0.938972 0.0568614 0
0.984265 0.0514232 0
0.979686 0.0520152 0
0.977498 -0.0304117 0
0.999793 0.0923233 0
1.05126 -0.0523023 0
0.97081 -0.00472705 0
0.965053 -0.027246 0
1.0159 0.00320548 0
1.01725 0.00454738 0
0.987237 0.0778151 0
1.07597 0.0391544 0
0.992845 -0.0448837 0
1.03124 -0.0102531 0
1.01993 0.0865101 0
1.02083 0.0876798 0
1.02874 0.0314096 0
0.972636 0.0524892 0
0.979925 0.0820571 0
1.02479 0.0856716 0
0.980215 0.0502509 0
0.967028 0.0247382 0
0.964609 -0.00897431 0
1.01079 0.0543278 0
1.06163 0.180151 0
0.973041 -0.0424678 0
1.0216 -0.0213511 0
1.00699 0.0701897 0
0.999857 0.0558555 0
0.978655 0.0839405 0
0.930181 0.0515839 0
0.999427 0.045123 0
1.05531 0.0528909 0
1.01586 0.0852055 0
1.0891 0.040616 0
1.0339 0.0327312 0
0.928691 0.0585762 0
0.965976 0.0838404 0
1.01783 0.0884339 0
0.945045 0.0538462 0
1.01742 0.0314584 0
0.92062 0.0431083 0
0.984164 0.0265894 0
0.951961 0.0208238 0
1.01389 0.00391933 0
0.974823 -0.0287957 0
0.992376 0.0885364 0
0.977975 0.0854908 0
0.997799 -0.0194171 0
0.992161 -0.0194441 0
1.00358 -0.0180768 0
0.988591 0.0846418 0
0.996535 0.0899242 0
0.967864 0.0812514 0
0.968837 0.0865323 0
1.02827 -0.0521413 0
0.933085 0.0574124 0
0.935373 0.0524368 0
1.0217 0.0827022 0
0.955754 -0.0337589 0
1.01135 -0.032392 0
1.02046 0.0858166 0
1.01779 0.00636067 0
1.01531 0.00663453 0
1.00785 -0.012844 0
1.00975 -0.0150566 0
0.931579 0.0600866 0
1.00885 -0.0159882 0
1.03258 -0.0636829 0
0.984841 0.0770409 0
0.986552 -0.00758612 0
0.991309 -0.00818714 0
0.98708 0.076603 0
0.987483 0.077329 0
0.980976 0.0793948 0
0.987334 0.0534164 0
0.982427 0.0789413 0
0.975362 0.0806419 0
0.968037 0.0517114 0
0.985825 0.080774 0
0.98459 0.0556365 0
1.00634 -0.0266005 0
0.980645 0.074968 0
0.984633 0.0837813 0
0.939533 0.059155 0
0.949278 0.0105985 0
1.02724 -0.0146492 0
0.953081 -0.0256615 0
0.997742 0.0282841 0
0.974403 0.0823121 0
0.979378 0.0839052 0
0.974669 -0.00247375 0
1.0627 0.0033374 0
0.975517 0.0806742 0
1.13439 0.0438382 0
0.940114 0.0556192 0
0.977249 0.0254623 0
0.994129 0.0810418 0
0.940853 0.0544277 0
1.00243 -0.0156612 0
0.969217 -0.00261859 0
0.935032 0.0527207 0
1.01349 0.00587276 0
0.965757 -0.00749785 0
1.00951 0.0520677 0
0.789448 0.199719 0
0.754676 -0.0391875 0
0.844173 -0.22441 0
1.09932 -0.128367 0
0.884101 -0.201242 0
0.969645 -0.0875528 0
0.783159 -0.0135169 0
0.889607 0.157809 0
1.05193 -0.100274 0
0.865944 0.20966 0
0.899025 -0.315616 0
0.881156 0.108745 0
0.971907 0.124961 0
0.998541 0.0173984 0
0.81489 0.0444901 0
0.988812 0.075091 0
1.13315 -0.017121 0
1.0004 -0.0159508 0
0.832151 -0.16118 0
0.949446 0.211897 0
0.929793 0.0430303 0
0.947214 -0.0209806 0
0.924343 -0.00909036 0
1.02075 -0.0608556 0
0.987454 -0.185207 0
0.992067 -0.0594084 0
0.830208 0.207058 0
0.536523 0.0595556 0
1.04123 0.0360533 0
0.94391 -0.0190527 0
1.02671 0.010747 0
0.893898 0.17254 0
1.04718 -0.108046 0
0.845148 0.140546 0
1.02377 0.24016 0
0.989201 -0.0258392 0
0.952598 -0.223759 0
1.00174 -0.0667341 0
0.954305 -0.00309272 0
0.836769 0.0107038 0
0.907685 -0.0757672 0
1.05249 -0.019604 0
1.02031 -0.0225788 0
0.90446 0.243908 0
0.838748 -0.133453 0
0.582533 -0.406552 0
0.996542 -0.0428593 0
0.839613 -0.182179 0
1.05656 -0.0268223 0
0.848428 -0.307183 0
0.897553 0.154945 0
0.950456 0.160997 0
1.00018 -0.0626337 0
0.93712 -0.0207003 0
1.00252 0.0575844 0
0.868961 0.183985 0
0.899804 0.0433891 0
0.912126 -0.128651 0
0.90625 0.0791101 0
1.01483 0.0373081 0
0.833909 0.0634525 0
1.06726 0.0299213 0
0.852775 0.187136 0
0.993552 0.0156207 0
0.968212 0.259158 0
0.917015 -0.0130929 0
1.00153 0.00087907 0
0.864878 0.0518415 0
0.833051 -0.0747948 0
0.88148 -0.0908968 0
0.936531 -0.0206619 0
1.02847 -0.0139289 0
1.00118 -0.0459768 0
0.798561 -0.161641 0
0.992018 0.139884 0
0.981179 0.0169263 0
1.00145 0.0221899 0
0.858025 0.175875 0
1.02945 0.0793277 0
1.06386 0.0623959 0
1.04113 -0.128313 0
0.861128 -0.0181021 0
1.00071 -0.0126846 0
1.09023 0.0315348 0
0.976136 -0.00831207 0
0.857251 -0.00306649 0
1.01172 -0.00193865 0
1.03221 -0.0745608 0
0.954863 -0.158735 0
1.06277 0.042443 0
0.986861 -0.00619153 0
0.776823 -0.146448 0
1.02414 -0.0511826 0
0.919633 -0.347936 0
0.915462 -0.0822993 0
0.874563 -0.066101 0
0.913371 0.110293 0
0.949521 0.0262305 0
0.861945 0.0138191 0
0.82606 -0.197431 0
1.02725 0.00855623 0
0.994277 -0.268096 0
0.916557 0.0671246 0
0.856817 -0.255064 0
1.03865 -0.0266591 0
0.958041 0.0419252 0
1.01103 0.018412 0
0.982207 0.00749809 0
0.983602 0.013071 0
0.958388 -0.102103 0
0.979336 -0.0235133 0
1.00718 -0.0802745 0
0.988191 -0.0157965 0
0.455992 0.315029 0
1.04234 0.00594147 0
0.856678 0.241429 0
0.680241 -0.335814 0
0.998941 -0.135896 0
0.995474 -0.0193356 0
0.806576 0.0632143 0
1.12573 -0.0771988 0
1.05986 -0.135858 0
0.993075 -0.042682 0
0.842775 -0.125035 0
0.924969 -0.164621 0
1.00829 -0.031397 0
0.908145 -0.170326 0
1.07824 0.100484 0
0.964705 -0.123658 0
0.830601 0.0381875 0
0.852449 0.249971 0
1.00216 -0.0586039 0
0.869262 -0.28518 0
0.958325 -0.156147 0
0.822294 0.0980312 0
0.844645 0.0431746 0
1.0414 0.0795732 0
0.984483 0.00585651 0
1.01352 -0.0468344 0
0.872455 -0.0475128 0
0.850743 -0.0789507 0
0.948324 0.144808 0
0.899309 -0.180365 0
1.0312 -0.0308092 0
1.00684 0.0103589 0
1.00729 -0.0300332 0
0.841397 0.173341 0
0.975696 -0.076468 0
1.0054 -0.00329363 0
0.976985 -0.0679849 0
1.03761 -0.201647 0
1.01495 -0.0584764 0
0.997756 -0.0249191 0
1.01019 -0.0176077 0
0.751474 -0.0724058 0
0.98237 -0.027321 0
0.822237 0.194206 0
0.928048 -0.0827397 0
0.973026 0.013495 0
0.992627 -0.0616909 0
0.929475 -0.0635428 0
1.0339 -0.0587808 0
1.08748 -0.0623988 0
0.872663 -0.317853 0
1.09801 -0.132988 0
1.17253 0.117798 0
0.796152 -0.273046 0
0.984165 0.109828 0
0.869892 0.0263055 0
1.0465 0.0060029 0
0.629908 -0.101803 0
1.06309 -0.0686144 0
0.962729 -0.0456486 0
1.01082 -5.99962e-05 0
0.947153 0.039898 0
0.933265 -0.0449103 0
1.02787 -0.0072318 0
0.852272 -0.240038 0
1.0261 -0.0492102 0
0.917427 0.248588 0
0.83874 0.0754714 0
0.890489 -0.00181992 0
0.980865 0.00218535 0
0.924832 0.022989 0
1.01289 0.00823513 0
0.911924 0.142869 0
0.971248 -0.00866613 0
0.896993 0.129407 0
1.02061 0.0318566 0
1.05255 0.139892 0
0.817202 -0.0256758 0
1.08554 0.00915826 0
1.01978 0.0401491 0
0.999435 -0.0328743 0
0.956476 -0.154075 0
1.0163 -0.0256178 0
0.871582 0.232226 0
1.11334 -0.0366072 0
0.992279 -0.0123828 0
0.995137 -0.0270888 0
0.995665 -0.0460378 0
0.894676 0.152316 0
1.00727 0.0417437 0
0.870151 0.111173 0
0.961257 0.0307983 0
0.80187 -0.0842114 0
1.0203 0.194735 0
0.917751 -0.0759829 0
1.01496 -0.00574704 0
0.895332 0.193787 0
0.605522 -0.216416 0
0.997604 -0.083275 0
1.01276 -0.0136663 0
0.979054 -0.00584589 0
0.961756 0.0204504 0
0.825247 0.154245 0
1.05457 0.0860579 0
0.667086 -0.364502 0
0.955892 -0.0110705 0
1.01878 -0.00446212 0
0.697424 -0.0436775 0
1.00749 0.0594519 0
1.01331 0.0343848 0
0.992429 0.00346232 0
1.03177 0.0251227 0
0.954387 -0.00214772 0
1.01072 -0.0229398 0
0.942285 0.0526829 0
0.859719 0.169642 0
0.91537 0.132862 0
1.02639 0.0359874 0
1.06618 -0.0314775 0
0.957127 0.15394 0
0.843897 0.233527 0
0.799691 -0.239883 0
0.994384 -0.00198979 0
0.977592 -0.0321723 0
1.00418 0.00394615 0
1.00678 0.0797478 0
1.00106 -0.118596 0
1.0003 0.0190854 0
0.957144 0.0710372 0
1.00438 0.00747936 0
0.602549 -0.198224 0
0.885396 -0.295414 0
0.810827 -0.0902602 0
1.08224 -0.00649027 0
0.932749 -0.0983255 0
1.1115 -0.078744 0
0.952049 -0.0360791 0
1.03263 0.098471 0
0.992916 0.0076286 0
1.00395 0.000739304 0
0.914932 0.204681 0
0.979774 -0.0344512 0
0.907566 0.0619096 0
1.04948 0.0318149 0
0.803742 0.135493 0
0.824169 -0.217742 0
0.93882 -0.00897999 0
1.00713 -0.0123212 0
0.862514 0.217367 0
0.964117 0.0748922 0
0.981297 -0.147396 0
0.829765 -0.124345 0
0.989685 -0.143127 0
1.00657 -0.0386559 0
0.972183 -0.0236483 0
1.01311 -0.0152873 0
0.973152 -0.00225797 0
1.01532 -0.0139378 0
0.775386 0.230214 0
0.989679 -0.0418313 0
0.891717 0.0734331 0
1.01019 0.00399002 0
0.765216 -0.019242 0
1.00044 -0.0234198 0
0.874513 0.0107499 0
0.995904 0.00837576 0
0.874352 -0.070085 0
0.90531 -0.0422902 0
0.952225 -0.072154 0
1.01144 -0.00769596 0
0.990234 0.0805265 0
0.539617 0.216057 0
0.833538 0.0909281 0
1.02823 0.135489 0
1.04187 -0.0628386 0
0.799619 -0.340378 0
1.06825 -0.0457765 0
0.999773 0.00197874 0
0.883307 0.294149 0
1.02937 -0.0452908 0
0.969294 0.0383309 0
1.00397 0.00983143 0
0.882897 -0.293986 0
0.844107 0.12481 0
0.858753 0.242768 0
0.939217 0.178739 0
1.12505 -0.0433741 0
0.84618 -0.1513 0
0.957595 0.125887 0
0.909303 0.00243133 0
0.997732 0.0118408 0
0.949352 -0.0636448 0
1.03554 -0.0146573 0
1.0909 0.142161 0
0.860044 0.0304458 0
0.983401 -0.0477223 0
1.00921 -0.0172458 0
1.02313 -0.0444745 0
0.926277 0.0441522 0
1.05084 -0.0279966 0
0.990902 -0.0152397 0
0.952344 0.0325815 0
1.01731 0.10823 0
0.969838 0.0203499 0
1.0312 -0.0505325 0
1.03334 -0.00241135 0
0.991747 -0.0102187 0
0.878364 -0.174381 0
0.988016 0.0338949 0
0.902119 -0.234296 0
1.01245 -0.0998321 0
0.807452 0.158384 0
0.874143 0.09155 0
1.06379 0.0455066 0
0.937467 0.0243351 0
1.01435 0.00158588 0
0.917381 -0.0867696 0
1.04545 -0.0781659 0
0.825485 -0.128311 0
0.925292 0.0596162 0
1.01415 -0.0614284 0
1.00885 -0.0140844 0
0.994196 -0.00348363 0
0.941629 -0.07854 0
1.01788 -0.0338675 0
0.887446 0.0272665 0
1.00736 -0.0574788 0
0.859499 -0.0263211 0
0.848478 0.165553 0
0.978043 -0.0133802 0
0.873889 0.101016 0
0.910608 -0.00799452 0
1.01618 0.00517457 0
0.913504 -0.300977 0
1.02855 -0.142295 0
1.11965 0.04724 0
1.0314 -0.191939 0
1.0155 0.0486211 0
1.07554 0.0675597 0
1.04198 0.00946506 0
0.996747 -0.00320902 0
0.981721 -0.0027441 0
0.996659 0.00449901 0
0.895741 0.0381567 0
0.906276 -0.0418621 0
1.00347 -0.0226696 0
1.01035 0.0127113 0
0.84829 0.210045 0
0.851575 0.136934 0
0.818213 0.0668825 0
0.940711 0.0761533 0
0.895802 0.0405642 0
0.915114 0.102746 0
0.996311 -0.0442258 0
0.995219 -0.036377 0
0.999189 -0.0391268 0
1.09514 -0.00843989 0
1.06378 -0.0506026 0
1.03993 -0.0300931 0
0.918886 -0.00403911 0
0.855604 0.00074494 0
1.00408 -0.0192579 0
1.0068 -0.014347 0
1.00739 -0.0194149 0
1.06844 0.0324357 0
1.04458 -0.106359 0
1.03354 -0.0869879 0
0.934602 -0.213997 0
1.00303 -0.0314735 0
0.982496 -0.135176 0
0.990986 -0.221949 0
0.909616 -0.201684 0
0.98578 -0.0861252 0
1.02459 -0.0488923 0
0.869381 -0.323786 0
0.86164 -0.344395 0
0.833371 -0.324539 0
1.00822 7.41547e-05 0
1.00874 -0.00378541 0
1.00643 -0.000505706 0
1.05617 -0.0286057 0
1.00425 -0.0796367 0
1.00093 -0.0075065 0
0.994431 -0.00665908 0
1.05108 0.0372216 0
1.07907 -0.0186786 0
0.997874 -0.00754034 0
0.996689 -0.00157243 0
1.07103 -0.12315 0
1.02777 0.0108471 0
0.912677 -0.130467 0
0.934704 -0.0695374 0
0.950598 -0.021673 0
0.994239 -0.0334778 0
1.01475 0.0118906 0
1.0053 0.0158857 0
1.01448 0.0212242 0
1.12534 -0.0439708 0
1.15119 0.0348228 0
1.14738 -0.0370448 0
1.11893 0.0932038 0
1.08034 0.0317075 0
0.660508 0.257402 0
0.468069 0.326249 0
1.00513 -0.019431 0
1.00082 -0.0322666 0
0.993642 -0.0204409 0
0.994899 -0.267466 0
1.03548 -0.212675 0
0.900847 -0.234771 0
0.982898 -0.0186752 0
0.990447 -0.00945229 0
0.993553 -0.017795 0
1.02283 -0.0954757 0
1.0206 -0.079442 0
1.04061 -0.0885305 0
1.00288 -0.0362043 0
1.00423 -0.0418898 0
1.00813 0.030506 0
1.0272 0.0249551 0
0.91102 0.126808 0
0.963112 0.15399 0
0.942726 0.0325659 0
0.97072 0.0326573 0
0.967957 -0.00241137 0
0.893186 0.150967 0
0.839213 0.200671 0
0.845761 0.115988 0
1.00658 0.0681577 0
0.950376 0.135905 0
0.957926 -0.178024 0
1.08376 -0.101852 0
0.968911 -0.0369666 0
0.937732 -0.0694627 0
0.97363 0.195009 0
0.867678 0.0676617 0
1.02525 -0.0680682 0
1.01581 -0.0693694 0
0.960674 0.157941 0
0.94157 0.0194611 0
1.03736 -0.0676275 0
1.09786 -0.0857229 0
0.836981 -0.291568 0
0.90246 -0.133143 0
0.952553 -0.00172712 0
1.01255 0.000436736 0
1.02773 -0.0334729 0
1.00305 -0.00747532 0
1.00742 -0.00771669 0
1.00829 -0.0164219 0
0.437544 0.31318 0
0.385796 0.311556 0
1.0193 0.00104138 0
1.01142 0.00143081 0
1.01663 0.00632004 0
1.03528 -0.0129663 0
1.02889 -0.0328218 0
0.985694 0.028129 0
0.948777 0.090779 0
1.0017 0.015244 0
1.00225 0.002942 0
1.01828 -0.0747403 0
0.940578 -0.0698091 0
0.86411 0.221308 0
0.861413 0.232407 0
0.994661 -0.108343 0
1.05302 -0.104749 0
1.05623 -0.179703 0
0.969233 -0.0531434 0
0.982393 -0.0341605 0
0.997311 -0.0386865 0
1.05284 0.0992068 0
1.10297 0.152905 0
1.10113 -0.00282451 0
1.07199 -0.0433976 0
0.984797 -0.0213584 0
0.963928 -0.0188781 0
0.81817 -0.0398689 0
0.966322 0.0346774 0
0.768662 -0.331785 0
0.748157 -0.338604 0
0.856988 -0.313565 0
0.997558 -0.00248776 0
0.981894 0.00572432 0
0.952022 -0.168178 0
0.878078 -0.11963 0
0.814278 -0.252682 0
0.900534 0.177734 0
0.850633 0.220155 0
0.960574 0.0983309 0
1.01122 0.0547229 0
0.999077 -0.0191119 0
0.995571 -0.0241795 0
0.990201 0.0219103 0
1.00993 0.0691675 0
0.877731 -0.102982 0
0.929515 -0.119137 0
0.895907 -0.158817 0
0.710117 -0.0774569 0
0.787967 -0.257912 0
1.01556 -0.0534422 0
1.01854 -0.0496343 0
1.02264 -0.0555818 0
0.967259 0.0262589 0
1.09724 -0.0337964 0
0.831815 0.165148 0
0.847416 0.222211 0
0.956278 0.157136 0
0.858238 0.10909 0
1.04548 0.0281745 0
1.04974 0.00612318 0
0.907026 -0.0105558 0
0.906733 0.0262274 0
1.00124 0.0149787 0
1.00803 -0.000920491 0
1.01109 0.0264298 0
0.973898 -0.026888 0
0.894468 0.213032 0
0.928739 0.197607 0
0.902923 0.166638 0
0.830901 -0.270156 0
0.80942 -0.248756 0
0.832333 -0.254868 0
0.859767 -0.172053 0
0.985776 0.0540472 0
0.89799 0.147352 0
1.04219 0.0580218 0
0.992616 -4.80008e-06 0
1.00519 0.040247 0
1.00666 0.00215591 0
0.999513 -0.240535 0
0.952235 -0.261984 0
0.97691 0.00192951 0
0.979928 -0.0154397 0
1.01433 -0.00567153 0
1.00341 -0.00484482 0
1.02793 -0.0604697 0
1.03284 -0.0654675 0
0.97966 0.17967 0
0.959964 0.25245 0
0.911439 0.0223958 0
0.890858 -0.153962 0
0.829856 0.0161576 0
1.10182 -0.0177298 0
1.06853 -0.0736697 0
0.990458 -0.0245012 0
0.976257 -0.0173279 0
0.920906 0.00584229 0
0.866413 -0.00831041 0
0.842562 -0.00569194 0
0.834138 -0.124811 0
1.0227 -0.0548497 0
1.0598 -0.00630603 0
0.796814 -0.111209 0
0.854997 0.0482538 0
1.01341 -0.00660337 0
1.0144 0.00602618 0
1.01798 -0.00316838 0
0.681764 -0.338322 0
0.652909 -0.385236 0
1.0055 0.00592228 0
1.00163 0.00587332 0
1.00313 0.00905627 0
0.994445 -0.0301631 0
0.988107 -0.0336414 0
0.963891 -0.118394 0
0.946048 -0.0858732 0
1.00128 0.170199 0
1.07286 0.0405062 0
1.0542 0.046436 0
1.01946 0.158854 0
0.925087 0.216785 0
0.98577 -0.0437052 0
1.011 -0.0399536 0
0.891616 -0.259371 0
1.03635 -0.086378 0
1.11273 0.216331 0
1.03604 0.183359 0
0.935529 0.00161205 0
0.862893 0.0250841 0
0.963613 -0.0293715 0
0.975115 -0.0502446 0
0.954323 -0.0513146 0
1.03921 -0.0226448 0
0.996779 -0.0109088 0
1.00982 0.00525455 0
1.00587 -0.00836724 0
1.01937 0.0649974 0
0.996087 0.0475829 0
1.04806 -0.0759976 0
1.0604 -0.0880188 0
0.579272 0.182693 0
0.911929 0.0196712 0
0.977599 -0.00214827 0
0.987366 0.0202744 0
1.00649 0.00430899 0
1.01092 -0.00137187 0
1.03812 0.0514818 0
0.971162 -0.0239918 0
0.936553 0.0104614 0
1.01662 0.00646119 0
1.0131 -0.00666573 0
1.02548 -0.00404149 0
0.845751 -0.0644963 0
1.00717 -0.0675436 0
1.01393 -0.0598826 0
0.856116 0.0511087 0
0.910168 0.138654 0
0.998465 0.0127248 0
1.06496 0.0893317 0
1.06484 0.0201408 0
0.986092 -0.00643625 0
1.02849 -0.0553163 0
1.00915 0.00742436 0
1.07766 -0.0839273 0
1.04875 0.0520896 0
0.932986 -0.193186 0
0.861609 -0.189486 0
0.827491 -0.194989 0
0.882797 -0.15933 0
0.953243 -0.101962 0
0.981353 -0.203894 0
0.955096 0.042307 0
0.860978 -0.0695988 0
0.938367 -0.0697939 0
0.926836 -0.0303846 0
0.788848 -0.168074 0
0.816465 -0.0576306 0
0.851088 -0.134613 0
1.02704 -0.126145 0
1.10296 -0.143238 0
1.05747 -0.192437 0
1.00104 -0.202885 0
1.05936 -0.231136 0
0.845875 0.140434 0
0.89362 0.122495 0
1.00492 -0.0218079 0
0.934489 0.0220688 0
1.03079 0.00606524 0
0.532181 -0.142582 0
0.66289 -0.247414 0
0.483618 0.0366417 0
1.00505 -0.000681469 0
0.941845 0.00582445 0
0.977195 0.00279595 0
0.952131 0.0128684 0
0.980839 0.0211523 0
1.00592 0.00544731 0
1.0194 0.00616168 0
1.00892 -0.000982363 0
0.884588 0.0745072 0
0.926285 0.105405 0
0.986623 -0.0167593 0
0.942327 -0.150174 0
1.06323 -0.0928186 0
1.04016 0.0416977 0
0.913623 0.00739616 0
0.965446 0.183395 0
1.05314 0.149208 0
0.925166 -0.00691707 0
0.919102 -0.0506893 0
0.894469 0.000100566 0
1.0093 -0.0199578 0
0.998326 -0.0716097 0
1.00129 -0.0595866 0
0.852424 -0.135953 0
0.980111 0.146274 0
0.695845 -0.131599 0
0.952097 -0.305003 0
0.891157 -0.295814 0
0.920684 -0.252958 0
0.996723 0.0370915 0
1.01566 0.108054 0
0.992792 0.00811196 0
1.00288 0.00275791 0
1.04548 -0.145759 0
1.01154 -0.152055 0
1.02465 -0.117226 0
0.827539 -0.0236122 0
0.921464 -0.108072 0
0.970874 -0.0362899 0
0.88641 -0.032899 0
0.861754 0.00606668 0
0.942497 -0.030922 0
0.500303 0.194797 0
0.643452 0.202366 0
0.705038 0.08043 0
0.86954 0.155642 0
0.783921 0.0444181 0
0.9941 -0.017495 0
0.993853 -0.0126651 0
1.00452 -0.0262901 0
1.00065 -0.0303123 0
0.999951 -0.0248924 0
1.01516 0.0087546 0
1.06789 0.00870679 0
1.00399 0.00416931 0
0.975587 -0.00691712 0
1.01944 -0.0396416 0
1.00462 -0.00955547 0
0.999941 -0.01889 0
0.977847 0.0268734 0
1.00911 0.0230882 0
1.02524 0.0779573 0
1.00791 0.0579501 0
0.951318 0.156832 0
0.830368 0.170256 0
1.00786 0.00184823 0
0.848866 -0.0647973 0
0.871109 -0.114597 0
0.981897 -0.0248466 0
0.691215 0.0933438 0
0.53305 0.180988 0
0.955819 0.0739951 0
0.971998 0.107276 0
1.01322 -0.0414744 0
1.00945 -0.0430549 0
1.01027 -0.0379524 0
1.04017 -0.0590724 0
1.03628 -0.0617224 0
1.03749 -0.0581017 0
1.00686 0.102501 0
1.00003 -0.00455289 0
1.00187 0.0017034 0
1.00525 -0.00380046 0
1.10804 -0.160025 0
0.999406 -0.0838011 0
0.93776 0.0645184 0
0.833187 0.0930456 0
0.995572 -0.00949292 0
1.00099 -0.00457997 0
0.985673 0.00474668 0
0.990052 0.00930227 0
0.909563 -0.108545 0
0.903417 -0.191102 0
0.911209 0.155713 0
0.994888 0.160621 0
0.941057 0.113486 0
0.993073 0.0173834 0
0.990376 0.00840278 0
0.984699 0.0202257 0
0.852634 -0.293493 0
0.854581 -0.31643 0
0.967269 -0.0208477 0
0.963754 -0.0403848 0
0.938154 -0.0256415 0
0.814324 0.0826946 0
0.770479 0.00577365 0
0.842143 0.101455 0
0.843772 0.185662 0
0.934785 0.108263 0
0.967711 0.265426 0
1.02252 -0.0219072 0
0.92056 0.0029089 0
0.981074 -0.138842 0
0.989273 -0.184772 0
0.487723 0.167953 0
1.01737 -0.0431701 0
0.969713 0.0532882 0
0.945134 0.044827 0
0.83825 -0.275864 0
0.877201 -0.28063 0
1.02814 -0.0116058 0
1.01237 -0.0137964 0
0.983489 -0.104085 0
1.03613 -0.00305332 0
1.02374 -0.0202345 0
1.03549 -0.0666887 0
0.971315 -0.0571995 0
1.00825 -0.00947571 0
0.999168 -0.00409045 0
0.962645 -0.0650882 0
0.979053 -0.0555461 0
0.982819 -0.0725391 0
0.835827 0.165653 0
0.917112 0.0775104 0
0.979375 0.0712402 0
0.946748 -0.190423 0
0.880642 -0.181568 0
1.00783 -0.0255989 0
1.03584 -0.0552872 0
0.813617 0.062261 0
0.862344 0.00582187 0
1.09065 -0.0730238 0
1.06882 -0.048415 0
0.804549 -0.0391934 0
0.882378 -0.0831473 0
0.84135 0.007683 0
