<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
1.02309 -0.142988 0
1.08255 -0.0176135 0
1.08358 -0.0213694 0
0.91565 0.057359 0
0.92394 0.0572735 0
1.04027 -0.0104547 0
0.775257 -0.20358 0
0.787458 -0.187893 0
0.868945 -0.172228 0
1.21097 0.130506 0
-0.0339332 -0.0269533 0
-0.0743127 -0.0210839 0
1.15058 0.0624563 0
0.943764 -0.114115 0
1.08327 -0.0135028 0
1.06593 0.152186 0
1.07591 0.15485 0
1.07245 -0.0711762 0
1.07323 -0.0779702 0
0.981149 -0.184099 0
0.977475 -0.178202 0
1.1811 0.0275139 0
1.11917 0.018167 0
1.11807 -0.0744446 0
1.12107 -0.0764056 0
1.11654 -0.0790566 0
0.877579 0.0264994 0
0.888181 0.0303437 0
1.10158 0.0331512 0
1.10292 0.0471772 0
1.11807 0.0394907 0
0.126633 0.0347979 0
0.00829209 0.0305424 0
1.02097 -0.13889 0
1.15194 -0.00541943 0
0.21399 -0.00869889 0
0.352791 -0.0160465 0
0.246488 -0.0106592 0
1.02568 -0.127976 0
1.04378 -0.12802 0
1.02178 -0.124987 0
0.291006 -0.187979 0
0.29648 0.041436 0
0.289547 0.0419756 0
1.09705 -0.0243983 0
1.09758 -0.0229104 0
1.09805 -0.0790386 0
1.09518 -0.0743816 0
1.10013 -0.0722457 0
0.47692 -0.0224956 0
0.563261 -0.0262961 0
1.05923 -0.11712 0
1.05757 -0.119598 0
0.720339 -0.108936 0
0.719158 -0.135557 0
0.908801 -0.153345 0
1.18932 0.0941474 0
1.12265 -0.0671823 0
1.11918 -0.0701686 0
0.863487 -0.0539739 0
0.940374 -0.0606281 0
-0.0430958 0.0209065 0
-0.0537583 0.0225042 0
1.06908 -0.0796707 0
1.07106 -0.0823902 0
0.885242 -0.0479046 0
0.985285 -0.0507239 0
0.787564 -0.173058 0
0.799987 -0.174525 0
-0.0168521 0.0041322 0
-0.0206249 0.00596673 0
-0.0177697 0.00437282 0
0.221955 -0.0279696 0
0.394558 -0.0504491 0
0.189847 -0.0232963 0
0.127441 -0.00755673 0
-0.0153795 0.00464949 0
1.11038 0.595651 0
1.14532 0.606892 0
1.10171 0.651922 0
1.01695 -0.151092 0
1.10437 -0.0050111 0
1.06506 0.0480625 0
1.06893 0.0503235 0
1.0671 0.0454779 0
0.958735 -0.0356804 0
0.954727 -0.0369723 0
0.95658 -0.0339485 0
0.437801 -0.021505 0
0.611414 -0.0280868 0
1.06027 -0.114708 0
1.05954 -0.116381 0
1.00497 -0.0621491 0
1.00647 -0.0653053 0
1.1089 -0.00603897 0
1.10496 -0.00527479 0
0.902677 -0.157361 0
0.908957 -0.162676 0
1.19815 0.0931949 0
1.19359 0.0996126 0
0.909522 0.00266425 0
0.848698 0.00500523 0
1.02132 -0.0617001 0
1.09248 -0.0638282 0
1.06958 -0.0604206 0
1.07316 -0.0624943 0
-0.0106941 0.0308298 0
-0.00295696 0.029664 0
0.0134582 0.0277073 0
1.08338 -0.0441675 0
1.07831 -0.0409983 0
1.06993 -0.04401 0
0.477299 -0.00125287 0
0.608876 -0.0298094 0
0.718433 0.0619243 0
0.11562 0.00314755 0
0.180223 -0.00510514 0
0.121387 0.000828488 0
1.08753 -0.069151 0
1.09072 -0.0670748 0
1.08937 -0.0658445 0
0.840573 -0.136124 0
0.85301 -0.141054 0
1.18198 0.14921 0
1.17829 0.161929 0
1.11889 -0.0183735 0
1.12017 -0.0157034 0
1.12251 -0.0190869 0
1.02212 -0.0733137 0
1.01827 -0.0723982 0
1.02021 -0.0703553 0
0.891374 -0.238594 0
0.88427 -0.235229 0
0.804422 0.0265744 0
0.959158 0.0467122 0
0.997175 -0.109127 0
0.992484 -0.109505 0
1.14892 0.0165636 0
1.14918 0.0123258 0
-0.0416915 0.0097694 0
-0.0508637 0.0100074 0
-0.0551262 0.0133856 0
0.364753 -0.00964473 0
0.34685 -0.0078868 0
0.273442 -0.0072078 0
0.818797 0.162597 0
0.75297 0.0144714 0
0.802793 0.0127325 0
0.98228 0.128008 0
0.975178 0.123258 0
0.97041 0.13339 0
0.566376 0.00782247 0
0.876435 -0.038463 0
0.957585 -0.0378158 0
1.05921 -0.102495 0
1.06239 -0.101097 0
1.11106 0.0632141 0
1.11757 0.0640456 0
0.941784 -0.0810746 0
0.942673 -0.0748289 0
0.572637 -0.212943 0
0.521814 -0.200029 0
0.577063 -0.00238409 0
0.599846 -0.00642692 0
-0.0890032 0.0103684 0
-0.0808319 0.00869316 0
-0.0814077 0.00597863 0
0.818869 0.348195 0
0.861272 0.320902 0
0.831759 0.294386 0
0.962286 -0.0773281 0
1.1143 0.0431437 0
1.07692 0.0871412 0
0.920794 -0.0423738 0
-0.0814487 0.00595072 0
-0.0860607 0.0106802 0
0.92185 -0.0216748 0
0.917468 -0.0205981 0
1.0536 0.0927089 0
1.05429 0.0875027 0
0.933528 -0.0349885 0
0.932464 -0.0304228 0
1.06301 0.0761207 0
1.068 0.0746138 0
0.949631 -0.044287 0
0.954252 -0.0460545 0
1.07936 0.0505393 0
1.07748 0.0556481 0
1.03147 -0.0274028 0
-0.0849972 0.0245749 0
0.42892 0.0147606 0
0.422173 -0.00202182 0
0.28064 0.00241752 0
0.446682 0.0152254 0
0.403656 0.0228624 0
0.843936 0.0684963 0
0.997353 -0.174687 0
1.06385 0.00444089 0
1.1875 0.288695 0
1.15601 0.292153 0
1.05133 -0.0990542 0
1.04888 -0.0965724 0
1.05213 -0.0958325 0
1.13133 -0.0356073 0
1.1423 -0.0329642 0
1.12632 -0.0341867 0
0.883223 0.0689222 0
0.885562 0.0575803 0
1.08538 -0.0773114 0
1.08395 -0.0799752 0
0.215711 -0.0115149 0
0.201429 -0.00992666 0
1.08545 -0.0735499 0
1.0823 -0.0741503 0
0.533533 -0.0354871 0
0.395349 -0.0259832 0
0.485908 -0.0217979 0
0.511438 -0.022236 0
0.39406 -0.0173086 0
-0.0541413 0.0201488 0
-0.0643239 0.0251376 0
-0.0611353 0.0237504 0
1.12337 -0.0134268 0
1.11968 -0.0128616 0
1.01554 -0.0728777 0
1.01724 -0.0760485 0
0.947724 -0.0816665 0
1.11827 0.0579997 0
1.14465 -0.0165911 0
1.15406 -0.0167591 0
1.03421 -0.117999 0
1.03447 -0.122156 0
1.20612 0.212023 0
0.507233 0.164828 0
0.500977 0.113006 0
0.443849 0.155876 0
1.25296 0.171157 0
1.25586 0.155115 0
0.982811 -0.167715 0
0.989645 -0.167977 0
1.17557 0.0188198 0
1.18845 0.025251 0
-0.0380063 0.00537581 0
-0.0463299 0.000299102 0
-0.0121114 0.00055243 0
1.03099 -0.095242 0
1.03412 -0.0951429 0
1.03182 -0.0984322 0
1.1475 -0.0191679 0
1.14561 -0.0219813 0
1.1447 -0.0194505 0
0.687158 -0.148101 0
0.659022 -0.161045 0
0.348256 -0.0213641 0
0.446197 -0.0300802 0
0.472062 -0.0321498 0
1.08746 -0.0620003 0
1.08862 -0.0597126 0
1.08996 -0.0631755 0
0.55393 0.0664787 0
0.582767 0.0656356 0
1.08245 0.0697915 0
1.07929 0.0756603 0
0.931917 -0.0451516 0
0.937232 -0.0482639 0
0.902649 -0.122106 0
0.909861 -0.12132 0
1.15839 0.0950146 0
1.15951 0.102034 0
0.953099 -0.148775 0
0.954134 -0.140833 0
0.959173 -0.144024 0
1.17833 0.047803 0
1.1755 0.0524019 0
1.18276 0.0531907 0
1.0201 -0.0389944 0
1.01889 -0.0362831 0
1.07944 -0.0321662 0
1.08363 -0.0321743 0
-0.0356271 0.0135225 0
-0.0111181 0.0106382 0
-0.0173887 0.0113524 0
0.943698 -0.079493 0
0.966032 -0.0803321 0
0.876664 -0.071892 0
0.882301 -0.0745464 0
0.87414 -0.0818012 0
0.875751 -0.0708679 0
1.10985 0.132331 0
1.12101 0.133129 0
1.11323 0.125282 0
0.869971 0.0444174 0
0.858091 0.0449868 0
-0.0578281 0.0279481 0
0.934247 0.113802 0
1.07644 0.163449 0
1.08391 0.152869 0
0.0551474 0.00341801 0
0.0972335 -0.000634449 0
0.114593 -0.00213082 0
1.04627 -0.0997472 0
1.04322 -0.0976027 0
1.01564 -0.0962517 0
0.998712 -0.0455645 0
0.999959 -0.0472076 0
0.997103 -0.0466995 0
1.08423 -0.000318892 0
1.08561 -0.00366451 0
1.08323 -0.00267312 0
0.987963 -0.10874 0
1.14773 0.0205745 0
1.01692 0.10316 0
1.0191 0.0968408 0
1.01414 0.094984 0
0.377154 -0.0183285 0
0.27484 -0.0137142 0
0.376309 -0.0188998 0
-0.046688 0.0169625 0
-0.0366265 0.012766 0
-0.0482161 0.0177153 0
0.99875 -0.0859632 0
0.999958 -0.0901328 0
1.13235 0.00659169 0
1.12803 0.007049 0
0.657564 0.00129452 0
0.596883 0.00579959 0
0.57949 0.00136883 0
0.619655 -0.0436074 0
0.484247 -0.0332355 0
-0.046572 0.0134937 0
-0.0523514 0.0153991 0
1.02373 -0.0196981 0
1.08247 -0.0181696 0
1.03501 -0.131081 0
1.03557 -0.134739 0
1.10185 0.0249628 0
1.10581 0.0248506 0
0.978402 -0.0679388 0
0.977967 -0.0644079 0
1.09727 -0.0481982 0
1.09657 -0.051161 0
1.09664 -0.0477667 0
0.215256 -0.00306533 0
0.178691 0.00127341 0
0.131203 0.00913098 0
1.03898 -0.0969045 0
1.03704 -0.0941856 0
1.0408 -0.0927191 0
1.14588 -0.0279621 0
1.1457 -0.0245962 0
1.14835 -0.0251904 0
0.414318 -0.01144 0
0.446778 0.0440678 0
1.07375 -0.0890575 0
1.08124 -0.0878511 0
1.07574 -0.0952712 0
1.15118 -0.00135178 0
1.01535 -0.146288 0
1.14928 -0.0269139 0
1.14769 -0.0297921 0
1.04535 -0.0975483 0
1.04198 -0.0990419 0
1.19015 0.061383 0
1.18615 0.056936 0
1.18318 0.0625847 0
0.942784 -0.148853 0
0.948815 -0.15235 0
0.943711 -0.156487 0
-0.0547458 0.0254579 0
-0.0440153 0.0251484 0
0.957835 -0.0571213 0
0.880621 -0.0522874 0
0.398224 -0.00471352 0
0.343421 -0.00640438 0
-0.0487407 0.0070358 0
-0.054653 0.00464947 0
0.214283 -0.130835 0
0.931793 -0.192115 0
0.964631 -0.195748 0
0.944146 -0.189231 0
0.5109 -0.0112835 0
0.682938 -0.00659952 0
0.50884 -0.0101902 0
1.02552 0.0992319 0
1.02173 0.0919854 0
0.920975 0.00850031 0
0.913831 0.00595938 0
1.07615 0.0804971 0
0.927307 -0.0420425 0
1.02396 -0.152624 0
1.01521 -0.154388 0
0.462851 -0.0175843 0
0.528504 -0.0188841 0
0.966918 -0.053154 0
1.08787 0.0364705 0
0.0123965 0.0076924 0
-0.0332246 0.00926181 0
1.00646 -0.0831406 0
1.00341 -0.0818751 0
1.12504 0.00167195 0
1.12706 -0.00101782 0
0.98084 -0.0936962 0
0.982212 -0.0886961 0
1.12796 0.0236747 0
1.13277 0.0254731 0
0.0388594 0.0121621 0
0.0388198 0.0200898 0
0.946674 -0.157218 0
0.934009 -0.151853 0
0.874413 -0.143978 0
0.179757 -0.00804977 0
0.248858 -0.0110088 0
0.29282 -0.0125111 0
0.878764 -0.0321351 0
1.0674 0.131386 0
0.884302 -0.0312052 0
-0.0781981 0.0326509 0
0.472002 -0.0242348 0
0.56385 -0.02736 0
1.06276 -0.111749 0
1.06461 -0.110232 0
1.07995 -0.0867876 0
1.08136 -0.0845656 0
1.07708 -0.0855699 0
0.164429 -0.00719126 0
0.239253 -0.0136588 0
0.244676 -0.0140373 0
0.813625 -0.13539 0
0.705109 -0.117531 0
0.0789914 -0.00311987 0
0.13563 -0.0059201 0
1.05609 -0.0243182 0
1.05921 -0.0221435 0
0.918513 -0.0292957 0
1.04982 -0.120116 0
0.984516 -0.142294 0
1.17685 0.0255438 0
0.471165 -0.0828347 0
0.235459 -0.0396116 0
-0.00176553 0.00122409 0
0.0299406 -0.000867422 0
0.489303 -0.120602 0
0.623485 -0.159353 0
0.232996 -0.00542148 0
0.130064 -0.00524274 0
1.12645 -0.056111 0
1.05411 -0.0581677 0
-0.103855 0.0228445 0
-0.103773 0.0206676 0
1.24716 0.192129 0
1.08641 -0.0162241 0
1.0827 -0.0147924 0
1.1185 -0.0384857 0
1.11507 -0.0383554 0
1.11674 -0.0352619 0
1.03359 -0.0619336 0
1.03528 -0.059272 0
1.03694 -0.0618803 0
1.02863 -0.0233692 0
0.588191 -0.040755 0
0.483371 -0.032836 0
1.08614 -0.0658834 0
1.08469 -0.0624453 0
1.07564 -0.0496848 0
1.07408 -0.0456743 0
1.07802 -0.0477383 0
0.887948 -0.0885522 0
0.891548 -0.0981058 0
1.13643 0.114388 0
1.12704 0.118619 0
0.602654 -0.169765 0
0.522883 -0.149966 0
0.683238 -0.197844 0
0.374824 0.00394142 0
0.207412 -0.00230514 0
0.271385 -0.00127457 0
1.01786 -0.0346383 0
1.01576 -0.0327812 0
1.07299 -0.0300463 0
1.0767 -0.0316328 0
0.258872 -0.0348364 0
0.17512 -0.0154076 0
0.184485 -0.0261505 0
1.02862 -0.0307439 0
1.02641 -0.0287761 0
1.02946 -0.02862 0
0.976031 -0.10401 0
0.970621 -0.106654 0
1.14429 0.0365668 0
1.14221 0.0311894 0
1.06737 -0.104934 0
1.05658 -0.117029 0
1.05929 -0.105246 0
1.08235 -0.038291 0
1.09174 -0.0378371 0
0.925299 0.00781168 0
1.03271 0.019121 0
0.966372 -0.200656 0
0.970791 -0.200324 0
0.579394 -0.170019 0
0.603217 -0.14487 0
0.621208 -0.164667 0
0.972832 -0.197956 0
0.974975 -0.194401 0
1.0445 0.0148722 0
0.854051 0.00175451 0
1.0703 0.176336 0
0.050857 0.00348274 0
0.936146 -0.106783 0
0.805053 -0.21354 0
0.866419 -0.228296 0
0.843886 -0.219018 0
0.56768 0.00528749 0
0.68086 0.0145686 0
0.498483 0.00353225 0
0.891928 0.290965 0
0.787005 -0.158418 0
1.12707 0.0403569 0
1.12286 0.037885 0
1.12159 0.04264 0
0.963007 -0.0842586 0
0.967756 -0.0851645 0
0.965439 -0.0894621 0
1.08588 0.0245495 0
1.08388 0.0276086 0
1.08659 0.0286715 0
0.973604 -0.0516745 0
0.97441 -0.049296 0
0.977147 -0.0507908 0
1.1111 -0.0685724 0
1.11065 -0.0642896 0
1.04404 -0.0915236 0
1.04736 -0.0905847 0
1.04628 -0.09445 0
1.14679 -0.031523 0
1.14534 -0.03366 0
1.14551 -0.0309437 0
0.669545 -0.016537 0
0.657959 -0.0139089 0
0.583508 -0.0132907 0
-0.0779649 0.0169325 0
-0.0850155 0.0170437 0
-0.0848161 0.0202455 0
1.15792 0.0288706 0
1.15959 0.0247988 0
1.15498 0.0251268 0
0.983749 -0.117241 0
0.984442 -0.122356 0
0.979807 -0.120817 0
1.13993 -0.0151972 0
1.13797 -0.0180745 0
1.02675 -0.0886394 0
1.02453 -0.0917779 0
0.47089 0.0720558 0
0.779563 0.142354 0
0.435937 -0.109605 0
0.709484 -0.229017 0
0.72377 -0.215932 0
0.737065 -0.228261 0
0.488724 -0.115267 0
0.232374 -0.0526299 0
0.0282561 -0.00208333 0
0.115048 -0.00571043 0
0.763114 -0.0541041 0
0.807264 -0.0586671 0
1.08146 -0.0533651 0
1.08191 -0.056978 0
1.0767 -0.0289073 0
-0.0743864 0.0310104 0
-0.0700912 0.0283259 0
0.596753 -0.0254479 0
0.686111 -0.0284654 0
0.367909 -0.103755 0
0.487303 -0.142473 0
0.181963 -0.00232325 0
0.107082 -0.00300143 0
1.09724 -0.0316332 0
1.09806 -0.0358653 0
1.09532 -0.0340498 0
1.13843 -0.0320681 0
1.13504 -0.0333191 0
1.13534 -0.0306995 0
1.03817 -0.0804177 0
1.04053 -0.0787902 0
1.04113 -0.0827122 0
1.22636 0.423519 0
0.815591 -0.228785 0
0.826508 -0.222343 0
0.830236 -0.233773 0
-0.00302541 -0.00287214 0
-0.0176491 -0.00419685 0
0.201623 0.000299886 0
0.0945924 6.1673e-05 0
0.897432 -0.101088 0
0.903714 -0.105499 0
0.895914 -0.110345 0
1.14832 0.109354 0
1.14316 0.101832 0
1.1391 0.108318 0
1.0489 -0.0548447 0
1.04819 -0.0508482 0
1.11536 -0.0564111 0
1.11969 -0.0540423 0
1.06804 -0.0325145 0
0.401971 -0.0212591 0
0.56557 -0.0286007 0
1.06554 -0.107335 0
1.06595 -0.108082 0
0.16957 -0.0997381 0
0.0568161 -0.118198 0
-0.0759148 0.0327519 0
0.764518 -0.0311883 0
0.983165 -0.188649 0
0.979536 -0.193579 0
0.848168 -0.00133509 0
1.03084 0.010147 0
1.05424 -0.0280747 0
1.05309 -0.0255163 0
0.342524 -0.0202589 0
1.09134 -0.0585548 0
0.228857 -0.0158148 0
0.116128 -0.00788489 0
-0.0141325 0.00404341 0
-0.0262237 0.00744238 0
1.0777 -0.116408 0
1.08557 -0.107688 0
1.08338 -0.118733 0
0.118563 -0.00377372 0
0.0759372 -0.000673183 0
0.150366 -0.00564509 0
0.932383 -0.132218 0
0.848516 -0.118284 0
0.890309 -0.128149 0
0.0635721 -0.035796 0
-0.0250716 -0.0571918 0
1.07118 -0.090838 0
1.07233 -0.093225 0
0.618596 -0.0350791 0
0.727072 -0.0399162 0
1.12633 -0.0169133 0
1.0344 -0.126653 0
1.00283 -0.0481054 0
1.00437 -0.0456738 0
1.08506 -0.00963856 0
1.08759 -0.00686026 0
0.359039 -0.050699 0
0.34754 -0.0408938 0
0.925018 -0.197047 0
0.893057 -0.195211 0
0.464074 -0.00846801 0
0.529318 -0.00892577 0
1.06029 -0.0402708 0
1.06217 -0.0436188 0
1.05937 -0.0429521 0
0.0879383 0.0145313 0
0.125094 0.0097844 0
0.0744099 0.0179936 0
1.04656 0.174631 0
0.88968 0.125378 0
1.09872 0.175325 0
0.973184 0.104683 0
0.297896 -0.0186592 0
0.19806 -0.0019476 0
0.23003 -0.010364 0
0.981925 -0.186113 0
0.966694 -0.187984 0
0.57835 -0.0115205 0
0.663309 -0.0112055 0
0.957193 0.223289 0
0.969801 0.206011 0
0.924422 -0.126228 0
1.16252 0.0806598 0
1.10353 -0.101645 0
1.08823 -0.104524 0
0.923454 -0.0159198 0
1.04785 0.0863039 0
-0.0357089 0.00962711 0
-0.0303442 0.00722148 0
0.200721 -0.00545848 0
0.221288 -0.00667492 0
0.0324201 0.0243216 0
0.002071 0.0285762 0
0.644511 -0.176989 0
0.297163 -0.00127161 0
1.11426 -0.0723955 0
0.491926 0.315558 0
0.570168 0.301734 0
0.536054 0.234109 0
0.271161 -0.0824868 0
-0.0655119 0.00215581 0
1.0504 -0.128241 0
0.51646 -0.022386 0
0.989277 -0.122949 0
1.16047 0.0205824 0
0.037976 0.0216872 0
0.143478 0.00843633 0
0.188182 -0.0226226 0
-0.0172912 0.00420632 0
-0.0278553 0.027475 0
1.02239 -0.0562574 0
1.08188 -0.0992402 0
1.07233 -0.100833 0
1.08659 -0.0751313 0
1.08812 -0.0728473 0
1.08699 -0.072582 0
0.154603 -0.00416392 0
0.231483 -0.0120062 0
0.194375 -0.00884403 0
-0.0447536 0.014214 0
-0.0420531 0.0138825 0
0.787283 -0.0673212 0
0.771002 -0.0644431 0
0.322614 -0.201081 0
0.315592 -0.206332 0
0.958948 -0.168359 0
0.958384 -0.176298 0
1.20491 0.046684 0
1.19941 0.0468618 0
0.8587 -0.169239 0
0.933376 -0.183696 0
0.447826 -0.0121145 0
0.293211 -0.0107699 0
0.655565 0.167695 0
0.271267 0.0611921 0
0.085667 -0.000448004 0
0.0986715 -0.00157856 0
0.922767 -0.121024 0
0.918522 -0.117887 0
1.06574 -0.0189501 0
1.06125 -0.0195272 0
1.06287 -0.0159793 0
0.145156 0.00499738 0
1.0958 -0.054067 0
-0.00992613 -0.237324 0
0.181992 -0.20741 0
0.191521 -0.22037 0
-0.0545179 0.0194959 0
-0.0603621 0.0222795 0
-0.0521391 0.0188995 0
0.356991 -0.0149327 0
0.431791 -0.0174984 0
0.367612 -0.0146584 0
0.37707 0.141286 0
0.414459 0.180875 0
0.131489 -0.0083794 0
0.131404 -0.0082962 0
-0.0156411 0.00458272 0
-0.0156633 0.00457785 0
0.331229 0.00492037 0
0.52203 0.0172194 0
0.949126 -0.0443053 0
-0.0578968 0.0346606 0
0.691527 -0.0489798 0
0.794436 -0.0576252 0
-0.0511147 0.0164026 0
-0.0534933 0.0161784 0
0.908941 0.0297275 0
0.916121 0.0305445 0
1.26308 0.253274 0
1.27148 0.282078 0
1.10125 0.0688289 0
1.08757 0.0537679 0
-0.0352519 0.0317244 0
1.00195 -0.170617 0
1.05917 0.00171142 0
0.114867 -0.00813204 0
0.227953 -0.0162289 0
-0.0262822 0.00740379 0
-0.0141779 0.00401614 0
0.773172 0.466583 0
0.696941 0.484321 0
0.226889 0.22387 0
0.28627 0.354236 0
0.305849 0.246405 0
1.07974 -0.0812064 0
1.08286 -0.0821378 0
0.232601 -0.0130922 0
0.146786 -0.0052406 0
0.513494 -0.0212521 0
-0.0662371 0.0254705 0
0.787372 -0.143467 0
1.19116 0.213248 0
0.587839 0.010093 0
0.600826 0.0142008 0
0.509215 0.0202226 0
0.95095 -0.0789375 0
0.954452 -0.0769477 0
0.954024 -0.0825645 0
1.11939 0.0516575 0
1.11353 0.0512397 0
1.1155 0.0547736 0
0.894576 0.0709724 0
0.884337 0.0798362 0
1.02806 -0.127857 0
1.04314 -0.129312 0
1.00551 -0.14409 0
1.01799 -0.0634754 0
1.01895 -0.0672977 0
1.01571 -0.0654729 0
1.11225 -0.0157605 0
1.11536 -0.0183592 0
1.11105 -0.0188882 0
0.948692 -0.0758192 0
1.11218 0.0571087 0
0.353992 -0.0159009 0
0.503404 -0.0212179 0
0.461965 -0.0198201 0
1.04187 -0.135381 0
1.04645 -0.132408 0
1.03699 -0.132691 0
0.745722 -0.117957 0
0.817892 -0.128205 0
0.109423 -0.00415802 0
0.0765119 -0.00228648 0
0.935853 0.215582 0
0.23845 -0.0780989 0
0.478686 -0.158594 0
0.788076 0.242606 0
0.805689 0.271124 0
1.06459 -0.0522407 0
1.06184 -0.0502079 0
1.06386 -0.0482517 0
1.12477 -0.0719318 0
1.12537 -0.0686766 0
1.12575 -0.0686294 0
-0.105118 0.0187455 0
1.05529 -0.0750712 0
1.09146 -0.0217253 0
1.08796 -0.0214483 0
1.08975 -0.019378 0
1.11035 0.0499537 0
0.955638 -0.0739242 0
0.00231148 0.00901796 0
-0.0274945 0.0124723 0
0.902428 -0.0764838 0
0.983121 -0.0844138 0
0.176687 -0.00624151 0
0.0965684 -0.000395573 0
0.150085 -0.00427075 0
1.01538 -0.117026 0
0.980003 -0.113798 0
1.02058 -0.119931 0
1.11616 0.180544 0
1.12588 0.190822 0
0.66355 0.0952852 0
0.936588 -0.0280973 0
1.06 0.0715188 0
0.0934201 -0.00278744 0
0.168232 -0.0070734 0
0.149408 -0.00621681 0
0.878228 -0.136559 0
0.906984 -0.138687 0
0.820141 -0.12382 0
0.133166 0.00427095 0
0.2206 -0.0120891 0
1.1191 0.0357499 0
0.969679 -0.0813871 0
-0.0557314 0.0253208 0
0.742621 -0.268778 0
0.685661 -0.254235 0
0.709398 -0.266099 0
0.90976 0.184224 0
0.917091 0.163841 0
0.902605 0.16451 0
0.68683 0.077009 0
0.796447 -0.178815 0
0.721931 -0.158989 0
0.221982 -0.00848942 0
0.314529 -0.00901961 0
0.863973 -0.0184703 0
0.776047 -0.0270147 0
0.758839 -0.0235709 0
0.777215 -0.0125978 0
0.939565 -0.0218209 0
1.05246 0.0682749 0
0.963572 -0.141221 0
1.17578 0.0438674 0
1.05801 -0.0455509 0
1.05859 -0.0490101 0
1.05897 0.0977206 0
0.912656 -0.0251043 0
0.97012 -0.0530117 0
0.973155 -0.0548686 0
1.0903 0.0294643 0
1.08788 0.032788 0
0.926206 -0.01224 0
0.879855 -0.0105521 0
0.942515 -0.0165188 0
0.00252918 0.00916305 0
-0.0219533 0.0121142 0
0.947826 -0.076422 0
0.996662 -0.0821971 0
0.990852 -0.161895 0
1.18363 0.0191802 0
1.00272 0.249605 0
1.22937 0.280271 0
1.23539 0.30911 0
1.13566 -0.036013 0
1.04341 -0.0779156 0
0.229556 -0.0553768 0
0.0367534 -0.00231446 0
0.958037 0.507556 0
1.02303 0.482885 0
0.854693 -0.0769216 0
0.861113 -0.0841403 0
1.12433 0.146298 0
1.11758 0.153143 0
0.691025 -0.126668 0
0.110502 -0.00526613 0
0.18258 -0.00821642 0
0.143925 -0.00681978 0
0.706578 -0.136814 0
0.746133 -0.148249 0
1.05004 -0.0354651 0
1.04907 -0.0323545 0
1.05241 -0.032158 0
-0.0498711 0.0179964 0
-0.043422 0.0167153 0
0.900337 -0.0640021 0
0.855498 -0.0589897 0
0.721294 0.727969 0
0.391942 0.462266 0
1.14227 -0.0358541 0
1.14405 -0.0357113 0
1.14237 -0.0384889 0
1.05077 -0.0849641 0
1.0486 -0.0878203 0
1.04735 -0.0850428 0
1.05667 -0.0193359 0
1.05521 -0.0209418 0
1.03842 -0.128705 0
1.03165 -0.0515136 0
1.03147 -0.0489172 0
1.10204 -0.0404141 0
1.10501 -0.0391192 0
0.547685 -0.234875 0
0.488549 -0.218893 0
0.862956 -0.191007 0
0.872986 -0.198121 0
0.459902 -0.00710229 0
0.408747 -0.00879454 0
1.18908 0.0515611 0
0.95458 -0.155849 0
1.19794 0.353193 0
1.19254 0.327416 0
0.768197 -0.0617839 0
-0.0471718 0.0146458 0
0.604429 -0.142491 0
0.316189 -0.180843 0
1.00798 -0.0523909 0
1.00516 -0.0523075 0
1.0936 -0.00838026 0
1.09471 -0.0117005 0
1.04343 -0.0651429 0
1.04343 -0.061384 0
1.12186 -0.0448188 0
1.12517 -0.0426312 0
0.111631 0.0127118 0
1.09767 -0.0454877 0
0.643137 -0.0629368 0
-0.0391049 0.0123314 0
1.08068 -0.0269721 0
0.0442168 0.023278 0
1.0927 -0.0435657 0
1.07348 -0.110886 0
0.836654 0.211349 0
0.821698 0.186004 0
0.80209 0.210213 0
1.08468 0.239895 0
1.09523 0.228433 0
1.00259 -0.109128 0
1.14994 0.00755781 0
0.647871 -0.235398 0
0.300019 -0.0467231 0
0.23708 0.0359926 0
1.13014 -0.0297969 0
1.12686 -0.0299052 0
1.03347 -0.0728586 0
1.03481 -0.075898 0
0.930151 0.155397 0
1.11261 -0.0315544 0
1.11024 -0.0344417 0
1.0302 -0.0572225 0
1.0289 -0.0602063 0
0.0139671 0.0855933 0
0.044178 0.00451284 0
0.0910961 0.000205157 0
0.112412 -0.00155267 0
1.0313 -0.105135 0
1.02523 -0.102521 0
0.984756 -0.099086 0
0.907124 -0.174863 0
0.357775 -0.0122334 0
0.146572 -0.177955 0
0.375316 -0.116271 0
1.08865 -0.0171382 0
1.09184 -0.0173327 0
1.073 0.0212659 0
1.0766 0.0227022 0
0.978201 -0.0430178 0
0.978777 -0.0403734 0
0.123833 -0.00270896 0
0.206072 -0.00821474 0
1.02481 -0.122804 0
0.984699 -0.119084 0
0.156771 -0.0333215 0
0.10657 -0.0462866 0
0.212765 -0.0565108 0
-0.040096 0.0319727 0
-0.0313949 0.00845457 0
-0.0295173 0.00798867 0
0.283214 -0.0272592 0
0.317913 -0.0314598 0
1.09191 -0.0245833 0
1.09791 -0.0272901 0
0.629701 -0.0105049 0
0.710692 -0.0139636 0
-0.0893148 0.0170353 0
-0.0821689 0.013062 0
1.04004 -0.0370239 0
1.0502 -0.0386732 0
1.05745 -0.0989055 0
1.05635 -0.101841 0
1.01873 -0.135161 0
1.0159 -0.13879 0
1.16716 -0.000578855 0
1.16585 -0.00293929 0
0.204009 -0.128955 0
1.05707 0.147368 0
