<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
11.1044 8.76203 0
14.7023 3.65452 0
14.2821 3.64994 0
4.3973 2.87338 0
18.8792 6.03383 0
5.14181 3.90238 0
9.41176 1.02674 0
7.4601 1.60227 0
7.37854 1.77219 0
7.29935 1.6036 0
3.61221 8.45429 0
3.29507 8.60578 0
14.1132 2.88599 0
14.019 2.57153 0
14.2913 2.61319 0
6.02541 4.55208 0
2.42013 0.930026 0
2.34129 0.930026 0
17.9223 3.35744 0
3.16399 3.84534 0
4.2834 8.88793 0
3.95635 1.68652 0
17.2678 2.30654 0
19.9328 1.91941 0
13.0261 5.66284 0
13.2276 6.00166 0
4.81331 3.77532 0
7.87098 4.96177 0
8.08291 5.08622 0
3.49096 1.47506 0
17.9475 4.96992 0
17.8177 5.35722 0
20.2208 3.64165 0
5.0163 2.22174 0
4.99517 2.019 0
5.15854 2.13281 0
2.84487 9.41683 0
19.6856 3.9768 0
15.0803 9.54258 0
15.7089 9.54258 0
5.24288 1.81948 0
5.21064 1.66745 0
7.7123 1.19014 0
7.60952 1.0053 0
14.1149 4.18092 0
13.9372 4.45974 0
8.22066 3.13651 0
8.11993 3.38376 0
3.01945 0.920958 0
2.98994 1.0081 0
3.61037 1.68779 0
3.57179 1.85222 0
2.72292 2.50012 0
2.70001 2.69415 0
8.53685 1.80002 0
8.37947 1.88079 0
3.99418 2.35839 0
3.84871 2.48596 0
10.6487 7.27097 0
10.6281 6.84415 0
2.22126 9.8184 0
4.34761 7.10587 0
17.5539 7.13325 0
17.248 7.53874 0
10.5993 3.19706 0
3.23745 8.06397 0
3.47952 7.92418 0
3.52977 8.1879 0
18.0026 1.70855 0
18.3469 1.75139 0
7.65938 4.88048 0
7.8839 4.75105 0
6.26887 2.16611 0
6.22041 2.02945 0
18.1337 8.39969 0
18.1041 7.8993 0
15.9789 1.66747 0
10.837 3.81043 0
4.09842 1.14433 0
18.9177 4.60568 0
7.77842 1.61628 0
7.78009 1.35007 0
1.75918 1.43947 0
6.74514 0.97445 0
9.55026 2.87293 0
9.94064 7.41937 0
9.97567 7.81577 0
9.24031 0.996348 0
9.03014 0.996348 0
19.0453 2.07067 0
18.6781 1.87225 0
18.9712 1.71048 0
15.7555 2.76233 0
14.5351 2.47963 0
14.6293 2.7941 0
7.61249 5.8837 0
7.41659 6.15675 0
16.5747 1.23367 0
16.3264 1.50396 0
16.3092 1.12029 0
6.61139 9.77146 0
2.60705 5.60826 0
2.66863 5.93742 0
9.53196 2.07979 0
9.3308 2.03325 0
4.20697 1.05264 0
4.14089 0.941222 0
1.8288 2.71635 0
5.21025 2.99576 0
14.978 8.2363 0
14.7633 7.75914 0
4.97463 7.5969 0
4.94025 7.80106 0
4.71162 7.69203 0
6.92065 3.33354 0
6.9229 3.56369 0
7.8043 5.75573 0
7.13625 2.32885 0
17.8897 2.98626 0
3.25879 1.39121 0
6.82771 5.60284 0
8.94525 6.85458 0
4.43965 1.14127 0
14.8651 6.77341 0
9.25927 3.90267 0
3.11008 3.18672 0
2.92244 3.06261 0
10.9867 2.17084 0
11.2994 7.62353 0
18.1632 5.48273 0
3.79834 3.07266 0
19.8073 1.0256 0
19.5178 1.08835 0
10.5325 4.70581 0
6.10512 3.25211 0
6.28299 3.2833 0
12.8194 1.30744 0
13.1015 1.43534 0
9.05498 1.22841 0
6.35529 7.36275 0
2.66807 0.946019 0
4.96794 3.83266 0
5.57865 1.61133 0
5.15586 0.980884 0
4.94376 1.59 0
19.3627 1.61779 0
19.6371 1.77344 0
3.13378 6.55344 0
3.47713 6.66669 0
11.2726 1.00482 0
11.1837 1.25419 0
2.97701 5.99735 0
2.72959 6.24433 0
1.82679 2.51695 0
2.05559 2.73886 0
4.87566 3.62535 0
4.84098 8.01763 0
5.104 7.9225 0
3.76284 7.80817 0
2.07441 2.35608 0
11.9685 4.32166 0
11.7011 4.44701 0
2.3065 1.2726 0
2.45561 1.23689 0
2.38238 1.32704 0
7.5868 6.82624 0
7.85714 6.66799 0
7.81699 6.95098 0
6.89566 8.95021 0
7.07477 9.21894 0
6.82926 9.28396 0
7.16451 1.63426 0
7.24608 1.46434 0
11.4588 8.91259 0
11.4606 8.47561 0
3.42525 2.30185 0
3.47809 2.43893 0
13.3194 2.26783 0
13.3305 2.02595 0
13.6168 2.13116 0
11.7484 2.33905 0
11.5538 2.48044 0
3.20369 2.24276 0
8.71876 1.76496 0
8.64925 1.98986 0
7.02469 3.73418 0
7.1688 3.57578 0
5.29295 1.98195 0
5.41736 1.60246 0
13.5807 8.4764 0
14.0001 8.68919 0
9.52776 5.77549 0
2.49754 4.17326 0
2.74181 4.35034 0
4.02684 8.77726 0
9.53486 6.06459 0
9.64202 6.36525 0
7.17888 6.47221 0
6.98996 6.71123 0
4.15145 6.04446 0
4.10173 5.80854 0
3.80999 9.81007 0
9.886 4.11646 0
9.61513 4.14558 0
8.17635 4.55046 0
7.98701 4.61325 0
4.00209 8.0689 0
3.99944 7.81899 0
4.2297 7.83978 0
11.4025 8.04397 0
11.003 7.90461 0
2.7463 1.78703 0
6.15435 7.20817 0
18.6369 4.40022 0
13.9014 2.33588 0
13.7233 2.60869 0
10.8459 4.5913 0
10.7252 4.93951 0
8.25596 3.53299 0
8.02497 3.59729 0
3.35586 1.42846 0
6.32035 3.1175 0
6.45 3.30827 0
13.4519 6.29957 0
13.6555 5.9628 0
13.4289 2.55649 0
13.1426 2.45128 0
15.3328 3.61778 0
2.42112 3.22197 0
2.72522 3.13721 0
7.21985 4.16469 0
7.14445 3.89828 0
6.16355 1.88399 0
6.0914 1.77755 0
6.27256 1.80976 0
3.52182 2.06124 0
3.34204 2.14812 0
3.30025 2.00215 0
11.064 5.12966 0
6.90627 3.12393 0
5.6722 0.952401 0
5.67659 2.23792 0
12.9749 4.15955 0
6.97411 4.23277 0
20.2379 3.92908 0
5.11987 4.71625 0
5.12395 7.44828 0
5.33125 7.20569 0
3.85427 8.31449 0
11.4289 1.35182 0
16.846 7.82406 0
9.66404 8.87796 0
8.04461 9.73345 0
2.66552 9.37752 0
2.55987 9.15003 0
18.6754 6.39653 0
18.5387 6.03383 0
8.36713 4.09812 0
8.31903 3.83709 0
2.92486 6.853 0
2.82906 6.60381 0
9.90128 6.42063 0
9.68116 6.68606 0
2.26171 2.53527 0
5.56621 5.13729 0
5.48258 4.92603 0
11.3304 4.88327 0
13.3933 1.77039 0
7.58474 1.32053 0
7.51672 1.45707 0
8.30132 6.02314 0
1.86262 7.09405 0
3.99044 7.57905 0
13.6507 5.33342 0
13.2581 5.36158 0
2.04745 9.8184 0
18.4211 2.11158 0
4.00446 2.63963 0
14.5319 6.53777 0
14.0741 6.55047 0
16.2037 7.14897 0
5.93687 2.11507 0
6.0056 2.25068 0
5.84637 2.22304 0
2.92973 1.3528 0
2.96832 1.21511 0
6.75175 9.54781 0
6.40419 1.7449 0
9.36315 1.17308 0
11.9216 2.55536 0
6.91125 0.97445 0
6.74387 3.90789 0
6.55984 4.0269 0
2.35828 3.9454 0
3.29507 0.950928 0
3.19915 0.950928 0
4.9723 2.39666 0
4.80893 2.28284 0
1.69365 1.19143 0
1.87966 1.1081 0
1.78601 1.27818 0
18.4219 5.73944 0
17.9148 6.81597 0
18.0042 7.39409 0
3.11168 0.920958 0
2.07582 1.4401 0
1.94519 1.35615 0
12.5072 7.65736 0
12.0971 7.94391 0
9.85505 5.81073 0
17.1403 1.43578 0
17.1034 1.03404 0
5.88001 1.96961 0
6.03925 1.99725 0
6.88474 6.92361 0
4.39427 1.51236 0
10.0004 8.64076 0
10.042 8.36588 0
15.6634 8.91741 0
16.13 9.37483 0
11.7827 9.68406 0
12.2959 9.68406 0
2.4964 1.92866 0
2.31884 1.91661 0
19.3514 2.20973 0
19.0583 2.3715 0
6.05837 1.08573 0
17.7246 1.82211 0
9.92035 4.42356 0
3.61292 5.79364 0
10.1622 3.39101 0
10.217 3.65601 0
1.90861 5.09761 0
8.49622 3.45988 0
8.40126 3.67341 0
17.4589 1.94919 0
11.7569 8.19453 0
9.97309 9.28099 0
10.0304 9.70357 0
8.31138 4.73067 0
8.39223 4.4488 0
6.12114 0.947876 0
5.99442 6.33436 0
3.97323 9.81316 0
16.4296 7.49535 0
10.135 8.05239 0
10.4148 8.36695 0
6.89856 3.88619 0
3.49746 0.923593 0
14.9908 3.81246 0
12.6877 3.73579 0
12.7327 4.0484 0
4.1226 6.30632 0
4.35745 6.30633 0
16.2445 1.78085 0
14.8401 2.35555 0
10.172 5.93603 0
15.1445 2.47455 0
15.4791 2.64025 0
11.7109 1.02297 0
7.08192 2.75022 0
6.93959 2.82503 0
7.3142 1.90147 0
7.27877 2.08638 0
6.32359 2.33031 0
6.15083 2.3069 0
7.63545 8.64419 0
7.45538 8.90156 0
7.32124 8.6278 0
2.61706 1.30715 0
2.53641 1.20861 0
7.44089 2.2435 0
7.30904 2.30045 0
8.74001 3.87816 0
8.87878 4.05014 0
8.61584 4.09963 0
9.98553 8.91764 0
8.05666 6.06801 0
2.59245 4.52585 0
4.28991 2.26383 0
7.35047 3.51683 0
2.84001 1.39089 0
2.71946 1.47856 0
7.22933 2.67626 0
9.2539 6.84902 0
9.55703 6.9446 0
16.4916 1.90443 0
13.9125 2.094 0
13.8526 1.77835 0
13.7685 1.0917 0
13.4693 1.0917 0
5.23583 4.97903 0
5.32794 5.20512 0
16.7394 1.03404 0
16.7567 1.41771 0
4.1362 3.53661 0
3.96053 3.37893 0
5.29449 4.82686 0
5.36661 4.66325 0
11.5192 4.63953 0
11.8042 4.74902 0
2.50595 1.3967 0
6.86802 9.77635 0
4.11604 2.16418 0
4.13407 2.32588 0
12.9476 2.66726 0
2.52067 6.54389 0
7.53675 2.07634 0
3.99695 2.07176 0
4.15279 2.00971 0
8.74258 2.1448 0
8.95553 2.1141 0
8.86695 2.3041 0
5.91446 5.85351 0
5.9805 6.05718 0
2.73298 2.93182 0
2.50279 2.76875 0
8.04369 7.02315 0
7.77335 7.1814 0
16.1441 2.06794 0
16.5367 9.58523 0
17.2093 9.58523 0
5.45623 7.02732 0
4.01727 3.73485 0
7.51135 3.44505 0
5.53022 0.952401 0
4.36885 4.593 0
4.151 1.86565 0
9.1648 2.06933 0
9.04042 1.91003 0
4.48652 7.53887 0
4.39229 7.34291 0
4.65176 7.2919 0
14.5044 7.43539 0
14.3329 7.88302 0
19.9587 3.77921 0
4.89531 7.33925 0
18.4523 2.39456 0
7.6596 6.32651 0
7.38395 6.37349 0
1.84496 6.81846 0
2.54434 8.89022 0
2.81596 8.92269 0
3.82314 3.64794 0
3.86068 5.87067 0
7.74063 3.52538 0
13.6702 7.673 0
13.7911 7.27605 0
19.6551 3.36927 0
19.6686 3.68937 0
6.01162 5.71136 0
8.76231 1.44462 0
5.02475 1.48376 0
5.74532 2.37353 0
5.91786 2.53114 0
10.08 6.23098 0
2.98353 1.10386 0
10.4848 3.59277 0
18.5662 5.03652 0
18.2854 4.83106 0
18.6266 4.70985 0
3.75835 1.74181 0
13.694 6.62677 0
4.77854 9.33157 0
3.40109 6.927 0
3.15736 7.03519 0
3.3977 0.923593 0
9.00758 4.28181 0
9.13176 4.06034 0
13.8063 5.65692 0
3.94343 1.80586 0
3.89724 1.94803 0
3.80697 1.83659 0
7.28342 9.07005 0
4.55215 6.18457 0
5.16962 7.01226 0
1.97285 0.917587 0
1.90276 0.917587 0
13.333 1.27629 0
13.1806 1.03459 0
3.18148 1.92247 0
7.90982 7.483 0
19.6341 2.05486 0
1.86422 1.00326 0
5.29302 1.56329 0
5.36203 1.45685 0
3.94576 7.34201 0
20.0705 9.10271 0
7.47496 1.90014 0
12.9221 3.51075 0
18.9955 1.41937 0
10.807 8.18925 0
10.7038 7.76881 0
18.0079 4.64325 0
5.1553 1.52185 0
14.685 9.09075 0
2.60834 1.56811 0
2.59152 1.41251 0
4.18236 7.35284 0
7.83222 6.41272 0
7.11745 1.34389 0
6.96967 1.47023 0
10.5445 7.53219 0
10.2933 7.319 0
4.90867 2.54457 0
3.34495 1.02452 0
2.62804 1.00882 0
2.58358 0.912797 0
8.5593 3.76397 0
4.47959 1.58174 0
4.32404 1.59329 0
2.29668 2.97234 0
2.26371 2.73467 0
20.233 1.28136 0
5.76725 5.67227 0
2.30255 0.989222 0
2.26321 0.909196 0
5.06148 9.83113 0
5.34058 9.83113 0
2.50159 0.912797 0
2.46209 0.992823 0
8.76785 3.42785 0
5.60274 9.24704 0
5.36464 9.38119 0
8.32071 9.79186 0
8.71216 9.79186 0
6.98836 8.61558 0
11.2273 4.58126 0
14.0586 1.03168 0
13.9118 1.27338 0
7.83418 3.68856 0
12.9538 9.69172 0
11.8807 8.99714 0
11.5245 9.28356 0
19.5865 8.88483 0
4.81805 8.51407 0
4.78357 8.25069 0
5.46651 1.03809 0
5.39552 0.935686 0
12.893 1.03459 0
10.8181 3.2346 0
10.5955 3.43113 0
12.248 9.19177 0
12.5975 9.50771 0
5.22751 5.52429 0
5.0504 5.58452 0
2.63895 1.70878 0
2.64897 1.86165 0
19.6471 2.35569 0
3.33544 3.74342 0
3.49573 3.63448 0
4.22625 4.80013 0
15.3033 8.6755 0
14.9171 8.64596 0
10.3477 6.70995 0
7.59764 9.08643 0
13.3902 1.49245 0
13.8495 1.50041 0
14.1396 1.44039 0
7.38173 6.92496 0
7.42188 6.64197 0
13.1558 3.25505 0
19.1084 1.08835 0
14.3598 8.65156 0
3.71216 1.88397 0
6.99153 1.64005 0
3.30566 3.31479 0
3.11026 3.39607 0
9.38807 4.13434 0
5.259 0.935686 0
4.76175 8.73402 0
18.8016 2.54128 0
11.5283 1.00482 0
20.233 1.0256 0
3.62041 1.94701 0
15.6922 2.41064 0
2.1874 0.909196 0
2.15095 0.989029 0
5.73859 8.18171 0
5.85905 8.37947 0
6.06032 2.41488 0
8.30603 4.95684 0
4.9585 9.17724 0
4.91764 8.89002 0
4.16392 1.74631 0
4.25351 1.66895 0
2.29583 1.15235 0
18.35 6.73667 0
8.94554 1.47495 0
8.78958 1.60545 0
12.7238 5.0105 0
15.9328 2.23854 0
4.16805 2.45804 0
10.3484 7.81684 0
3.13439 3.62608 0
4.33883 1.73834 0
14.3697 1.03168 0
8.82224 3.71448 0
4.45214 7.74303 0
9.51057 2.63707 0
5.50662 4.60544 0
4.97542 9.3946 0
8.3553 0.976797 0
7.11158 6.95306 0
2.0093 0.997419 0
1.73251 9.20866 0
19.1228 8.74345 0
18.6393 8.54326 0
5.234 3.18492 0
17.4669 4.23127 0
13.6248 1.61133 0
8.05816 7.64112 0
10.1192 6.55179 0
9.08841 1.39186 0
4.78583 2.61306 0
4.49102 1.73879 0
5.17261 9.45127 0
4.99265 9.6056 0
14.6016 7.07586 0
12.853 5.35953 0
3.05144 8.77338 0
4.45479 7.99294 0
13.668 3.081 0
13.9458 3.12049 0
9.20644 2.41981 0
9.24591 2.23731 0
9.37244 2.38372 0
5.61502 5.32933 0
5.47273 5.27024 0
11.6441 2.8648 0
11.9199 2.8325 0
7.86485 6.19598 0
2.54244 1.05074 0
9.02301 2.49966 0
11.238 3.06696 0
11.0103 3.16445 0
18.4838 5.41443 0
10.1689 6.89961 0
1.95658 1.09002 0
17.7318 4.49559 0
11.5825 1.17779 0
19.1774 9.14068 0
3.79274 3.44607 0
3.79261 3.27391 0
9.81629 6.99998 0
10.0448 7.15815 0
3.32764 1.32648 0
14.1712 7.19975 0
14.1958 3.90123 0
14.4234 1.3247 0
8.64093 4.45031 0
8.87857 4.47766 0
2.85264 7.08556 0
13.9732 7.92066 0
13.5695 8.03438 0
5.37675 5.39715 0
17.3002 8.94131 0
16.8687 8.72623 0
2.54155 8.51289 0
14.4326 4.18292 0
7.29837 2.48597 0
6.63082 3.20213 0
5.37231 5.58941 0
5.59582 5.63835 0
11.4357 3.47493 0
11.3901 3.21191 0
16.4913 8.96006 0
4.37423 2.72271 0
4.27336 2.56046 0
9.57846 2.27207 0
9.53899 2.45456 0
3.05354 8.24355 0
3.00329 7.97982 0
11.1399 3.57864 0
7.59592 1.62566 0
11.4294 2.9505 0
8.5059 4.2701 0
3.47088 3.02199 0
8.73371 9.44431 0
8.44674 9.32079 0
5.38187 9.59219 0
8.08454 2.37294 0
5.33199 4.49483 0
6.11388 8.42899 0
2.46098 1.06797 0
4.95397 6.95841 0
4.80108 7.14328 0
3.04407 8.49529 0
6.60102 4.21909 0
9.57191 1.39032 0
6.81942 4.25447 0
14.8019 4.06117 0
4.26184 2.84605 0
8.90198 1.79529 0
3.65523 3.54292 0
8.39906 1.1511 0
9.22513 1.30615 0
9.39657 1.33653 0
13.8883 6.91653 0
4.10977 2.74205 0
2.35503 6.78176 0
7.88404 5.9818 0
7.85784 9.19242 0
2.86301 7.72178 0
8.17064 9.26238 0
8.0824 8.9879 0
2.57948 7.27334 0
2.81198 7.45553 0
3.63054 3.1398 0
8.26642 7.19875 0
2.46053 1.15417 0
2.38018 1.09625 0
13.5464 2.79214 0
4.92958 2.69986 0
6.86364 4.07199 0
2.60375 2.0069 0
12.906 9.19944 0
8.22219 9.52531 0
3.46515 3.22324 0
2.21819 1.04532 0
2.29628 1.06615 0
2.8099 8.41114 0
13.3736 3.02881 0
11.0065 3.39852 0
13.0343 2.96619 0
4.04662 1.79795 0
6.40923 2.983 0
7.95915 8.7151 0
11.492 2.71986 0
2.37269 7.05735 0
6.61427 2.73558 0
6.5048 2.87226 0
6.75972 2.79248 0
4.61983 8.12925 0
4.13347 2.59296 0
14.2322 8.2444 0
10.9477 3.64879 0
10.7035 3.63031 0
3.46533 3.4326 0
8.1484 7.41168 0
6.58293 3.03173 0
6.7264 3.09138 0
6.85838 2.95353 0
5.69297 5.4962 0
4.34344 4.96373 0
2.10758 6.93573 0
1.69365 0.935674 0
      </DataArray>
    </Points>
    <Cells>
      <DataArray type="Int32" Name="connectivity" format="ascii">
892 749 817 917 918 919
792 892 817 920 919 921
760 795 815 922 923 924
97 795 98 925 926 109
756 850 813 927 928 929
16 821 849 930 931 932
192 811 193 933 934 204
765 815 795 935 923 936
119 120 814 131 937 938
755 807 792 939 940 941
757 847 790 942 943 944
189 819 802 945 946 947
766 808 836 948 949 950
784 813 850 951 928 952
192 820 811 953 954 933
812 852 866 955 956 957
765 872 787 958 959 960
16 17 821 28 961 930
778 836 808 962 949 963
803 887 881 964 965 966
765 787 837 960 967 968
753 887 803 969 964 970
750 822 800 971 972 973
119 814 827 938 974 975
760 815 805 924 976 977
117 799 843 978 979 980
763 800 895 981 982 983
769 832 805 984 985 986
755 792 873 941 987 988
784 851 868 989 990 991
763 895 798 983 992 993
757 837 787 994 967 995
122 846 791 996 997 998
188 819 189 999 945 200
767 851 790 1000 1001 1002
757 787 859 995 1003 1004
764 877 845 1005 1006 1007
764 845 829 1007 1008 1009
772 849 821 1010 931 1011
122 791 857 998 1012 1013
757 888 847 1014 1015 942
767 790 847 1002 943 1016
759 844 802 1017 1018 1019
762 852 812 1020 955 1021
751 805 815 1022 976 1023
781 893 801 1024 1025 1026
767 868 851 1027 990 1000
776 873 792 1028 987 1029
751 790 851 1030 1001 1031
183 786 184 1032 1033 195
782 860 819 1034 1035 1036
792 817 858 921 1037 1038
751 879 790 1039 1040 1030
186 856 797 1041 1042 1043
98 795 823 926 1044 1045
92 809 93 1046 1047 104
759 819 860 1048 1035 1049
757 790 837 944 1050 994
760 823 795 1051 1044 922
789 912 829 1052 1053 1054
763 793 854 1055 1056 1057
19 801 871 1058 1059 1060
759 807 844 1061 1062 1017
769 805 853 986 1063 1064
750 848 822 1065 1066 971
758 801 893 1067 1025 1068
186 797 855 1043 1069 1070
116 117 843 128 980 1071
748 882 788 1072 1073 1074
748 788 889 1074 1075 1076
765 831 872 1077 1078 958
763 798 843 993 1079 1080
183 869 786 1081 1082 1032
773 866 852 1083 956 1084
786 805 832 1085 985 1086
760 805 891 977 1087 1088
97 831 795 1089 1090 925
763 830 793 1091 1092 1055
25 26 804 37 1093 1094
768 840 806 1095 1096 1097
757 859 888 1004 1098 1014
796 888 859 1099 1098 1100
779 887 799 1101 1102 1103
761 817 803 1104 1105 1106
789 880 912 1107 1108 1052
754 895 822 1109 1110 1111
776 792 858 1029 1038 1112
763 854 800 1057 1113 981
760 785 823 1114 1115 1051
750 854 836 1116 1117 1118
775 826 880 1119 1120 1121
748 838 808 1122 1123 1124
93 809 864 1047 1125 1126
189 802 884 947 1127 1128
763 799 830 1129 1130 1091
754 912 880 1131 1108 1132
789 829 885 1054 1133 1134
183 839 816 1135 1136 1137
780 865 820 1138 1139 1140
796 915 888 1141 1142 1099
779 799 862 1103 1143 1144
836 854 910 1117 1145 1146
808 838 890 1123 1147 1148
800 822 895 972 1110 982
0 16 849 27 932 1149
766 824 882 1150 1151 1152
752 806 840 1153 1096 1154
788 882 824 1073 1151 1155
770 811 820 1156 954 1157
18 19 871 30 1060 1158
772 833 835 1159 1160 1161
776 858 814 1112 1162 1163
0 849 91 1149 1164 102
777 888 915 1165 1142 1166
770 820 865 1157 1139 1167
787 818 859 1168 1169 1003
780 844 865 1170 1171 1138
759 802 819 1019 946 1048
759 860 841 1049 1172 1173
769 850 797 1174 1175 1176
755 865 844 1177 1171 1178
752 840 796 1154 1179 1180
772 835 809 1161 1181 1182
786 891 805 1183 1087 1085
764 829 912 1009 1053 1184
761 827 814 1185 974 1186
189 884 190 1128 1187 201
754 880 826 1132 1120 1188
765 795 831 936 1090 1077
184 786 832 1033 1086 1189
750 800 854 973 1113 1116
763 843 799 1080 979 1129
781 801 861 1026 1190 1191
758 842 806 1192 1193 1194
784 868 813 991 1195 951
768 806 842 1097 1193 1196
755 844 807 1178 1062 939
122 123 846 134 1197 996
117 862 799 1198 1143 978
797 850 897 1175 1199 1200
748 828 838 1201 1202 1122
121 122 857 133 1013 1203
780 884 844 1204 1205 1170
752 796 907 1180 1206 1207
761 814 858 1186 1162 1208
751 853 805 1209 1063 1022
23 24 825 35 1210 1211
869 183 816 1081 1137 1212
756 897 850 1213 1199 927
191 820 192 1214 953 203
759 841 807 1173 1215 1061
766 913 824 1216 1217 1150
184 832 185 1189 1218 196
777 838 828 1219 1202 1220
185 856 186 1221 1041 197
766 910 913 1222 1223 1216
748 810 828 1224 1225 1201
783 841 860 1226 1172 1227
771 864 809 1228 1125 1229
19 861 801 1230 1190 1058
796 859 907 1100 1231 1206
761 803 881 1106 966 1232
21 22 829 33 1233 1234
758 806 876 1194 1235 1236
100 816 101 1237 1238 112
784 853 851 1239 1240 989
771 809 835 1229 1181 1241
796 840 915 1179 1242 1141
756 813 867 929 1243 1244
782 819 875 1036 1245 1246
767 828 810 1247 1225 1248
762 868 810 1249 1250 1251
769 797 856 1176 1042 1252
781 845 877 1253 1006 1254
98 823 99 1045 1255 110
791 873 857 1256 1257 1012
114 115 905 126 1258 1259
802 844 884 1018 1205 1127
115 798 905 1260 1261 1258
752 835 833 1262 1160 1263
753 803 878 970 1264 1265
762 813 868 1266 1195 1249
779 881 887 1267 965 1101
751 851 853 1031 1240 1209
762 867 813 1268 1243 1266
185 832 856 1218 1269 1221
758 876 801 1236 1270 1067
96 831 97 1271 1089 108
20 845 861 1272 1273 1274
115 899 798 1275 1276 1260
754 822 912 1111 1277 1131
768 890 838 1278 1147 1279
749 866 817 1280 1281 918
761 858 817 1208 1037 1104
114 804 834 1282 1283 1284
762 812 867 1021 1285 1268
755 873 908 988 1286 1287
761 881 827 1232 1288 1185
20 21 845 32 1289 1272
94 864 818 1290 1291 1292
193 811 902 934 1293 1294
762 810 889 1251 1295 1296
767 847 828 1016 1297 1247
748 808 882 1124 1298 1072
760 891 785 1088 1299 1114
798 826 905 1300 1301 1261
774 833 821 1302 1303 1304
776 857 873 1305 1257 1028
748 889 810 1076 1295 1224
776 814 886 1163 1306 1307
93 864 94 1126 1290 105
756 867 909 1244 1308 1309
5 902 124 1310 1311 136
22 885 829 1312 1133 1233
750 883 848 1313 1314 1065
794 848 883 1315 1314 1316
751 815 879 1023 1317 1039
781 861 845 1191 1273 1253
780 820 896 1140 1318 1319
95 872 96 1320 1321 107
772 821 833 1011 1303 1159
24 863 825 1322 1323 1210
765 879 815 1324 1317 935
867 916 783 1325 1326 1327
812 916 867 1328 1325 1285
186 855 187 1070 1329 198
771 907 859 1330 1231 1331
25 804 863 1094 1332 1333
916 866 749 1334 1280 1335
766 882 808 1152 1298 948
94 900 95 1336 1337 106
770 903 811 1338 1339 1156
117 118 862 129 1340 1198
754 826 895 1188 1341 1109
799 887 830 1102 1342 1130
94 818 900 1292 1343 1336
764 822 848 1344 1066 1345
806 894 876 1346 1347 1235
791 908 873 1348 1286 1256
792 807 892 940 1349 920
769 856 832 1252 1269 984
23 825 885 1211 1350 1351
752 894 806 1352 1346 1153
812 866 916 957 1334 1328
91 870 92 1353 1354 103
798 899 843 1276 1355 1079
753 913 830 1356 1357 1358
19 20 861 31 1274 1230
118 119 911 130 1359 1360
99 823 904 1255 1361 1362
21 829 845 1234 1008 1289
119 827 911 975 1363 1359
775 825 863 1364 1323 1365
774 821 901 1304 1366 1367
24 25 863 36 1333 1322
767 810 868 1248 1250 1027
92 870 809 1354 1368 1046
779 827 881 1369 1288 1267
778 808 890 963 1148 1370
26 834 804 1371 1283 1093
777 847 888 1372 1015 1165
777 828 847 1220 1297 1372
772 809 870 1182 1368 1373
753 878 824 1265 1374 1375
874 804 114 1376 1282 1377
765 837 879 968 1378 1324
793 830 913 1092 1357 1379
124 811 903 1380 1339 1381
782 909 860 1382 1383 1034
124 902 811 1311 1293 1380
787 900 818 1384 1343 1168
782 897 909 1385 1386 1382
801 876 871 1270 1387 1059
120 886 814 1388 1306 937
784 850 853 952 1389 1239
1 834 26 1390 1371 38
771 859 818 1331 1169 1391
191 896 820 1392 1318 1214
123 124 903 135 1381 1393
762 889 852 1296 1394 1020
187 875 188 1395 1396 199
190 896 191 1397 1392 202
776 886 857 1307 1398 1305
17 18 901 29 1399 1400
115 116 899 127 1401 1275
4 101 839 113 1402 1403
782 875 855 1246 1404 1405
771 818 864 1391 1291 1228
100 904 816 1406 1407 1237
770 846 903 1408 1409 1338
817 866 914 1281 1410 1411
95 900 872 1337 1412 1320
91 849 870 1164 1413 1353
798 895 826 992 1341 1300
764 912 822 1184 1277 1344
22 23 885 34 1351 1312
769 853 850 1064 1389 1174
789 885 825 1134 1350 1414
774 871 876 1415 1387 1416
775 880 825 1121 1417 1364
120 121 886 132 1418 1388
188 875 819 1396 1245 999
782 855 897 1405 1419 1385
774 876 894 1416 1347 1420
803 817 914 1105 1411 1421
187 855 875 1329 1404 1395
755 908 865 1287 1422 1177
752 907 835 1207 1423 1262
785 904 823 1424 1361 1115
101 816 839 1238 1136 1402
783 909 867 1425 1308 1327
96 872 831 1321 1078 1271
793 913 910 1379 1223 1426
753 824 913 1375 1217 1356
772 870 849 1373 1413 1010
775 874 826 1427 1428 1119
753 830 887 1358 1342 969
789 825 880 1414 1417 1107
99 904 100 1362 1406 111
788 824 906 1155 1429 1430
764 848 877 1345 1431 1005
793 910 854 1426 1145 1056
794 877 848 1432 1431 1315
17 901 821 1400 1366 961
774 901 871 1367 1433 1415
797 897 855 1200 1419 1069
775 863 804 1365 1332 1434
779 911 827 1435 1363 1369
752 833 894 1263 1436 1352
790 879 837 1040 1378 1050
750 836 883 1118 1437 1313
785 869 816 1438 1212 1439
758 893 898 1068 1440 1441
768 915 840 1442 1242 1095
803 914 878 1421 1443 1264
758 898 842 1441 1444 1192
5 193 902 205 1294 1310
773 878 914 1445 1443 1446
770 908 846 1447 1448 1408
778 890 842 1370 1449 1450
768 838 915 1279 1451 1442
778 883 836 1452 1437 962
774 894 833 1420 1436 1302
