<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
1.07206 0.0609392 0
0.992491 -0.0526633 0
0.931988 -0.0655297 0
0.931748 -0.0576436 0
0.922089 -0.0661108 0
0.941221 0.0223193 0
0.93633 0.0255184 0
0.941164 0.0268376 0
1.02307 0.0775493 0
1.02615 0.0820059 0
1.02785 0.0774497 0
0.9362 -0.00199999 0
0.928727 0.000574862 0
0.934234 0.00265076 0
0.996924 0.0752263 0
0.998334 0.0797655 0
1.00199 0.076091 0
1.09266 0.0532836 0
1.08774 0.0475742 0
1.0996 0.049867 0
1.0348 0.00696847 0
1.03424 0.00947942 0
1.02 -0.00732762 0
1.01505 -0.00396807 0
1.02301 -0.00218838 0
1.04722 -0.0359154 0
1.05126 -0.0342468 0
0.903277 -0.0267816 0
0.891266 -0.0463561 0
1.01287 -0.0759323 0
1.00792 -0.0809763 0
1.01136 -0.0843283 0
1.0469 -0.0483425 0
1.04462 -0.0446248 0
1.04099 -0.0480082 0
1.01832 -0.0751461 0
1.0351 -0.0661327 0
1.03459 -0.0611348 0
1.02997 -0.0634152 0
1.04043 -0.0530245 0
1.0446 -0.0529483 0
1.01689 -0.0811925 0
1.02721 -0.0684904 0
1.03116 -0.0701929 0
1.11931 0.00732653 0
1.11952 0.00170901 0
1.12608 0.00294417 0
1.12156 0.0126262 0
1.10687 0.0328943 0
1.09244 0.0431626 0
1.10079 0.0434845 0
1.12713 0.00865207 0
1.10143 0.0288996 0
1.12219 0.0246026 0
1.12813 0.0280892 0
1.11647 -0.00815135 0
1.11153 -0.0146121 0
1.10986 -0.0117546 0
1.10944 -0.0232437 0
1.10836 -0.0246798 0
1.10784 -0.0278861 0
1.10658 -0.0315376 0
1.10368 -0.0401031 0
1.10452 -0.0416152 0
1.10739 -0.028522 0
1.12147 -0.0125926 0
0.94994 -0.0766202 0
0.942002 -0.0759348 0
0.939271 -0.0837962 0
1.09323 -0.0606681 0
1.09751 -0.0563486 0
0.949976 0.0568409 0
0.947137 0.0525142 0
1.08226 -0.0713865 0
1.07709 -0.0769807 0
0.723873 -0.0480761 0
0.653155 -0.0191292 0
1.10243 -0.0580131 0
1.0181 -0.154052 0
1.00896 -0.171224 0
1.06991 0.0891907 0
0.920291 -0.0402115 0
1.01363 -0.148548 0
0.981411 -0.166568 0
0.629131 -0.275412 0
0.465671 -0.302041 0
0.849337 -0.159122 0
0.842206 -0.132757 0
1.06899 0.0836733 0
1.06656 0.0770736 0
0.932536 0.0068918 0
1.00706 0.0766792 0
0.938163 0.0177426 0
1.01836 0.0776295 0
0.945162 0.0606649 0
1.0347 -0.0153683 0
0.932763 -0.0380014 0
0.926635 -0.0395757 0
0.616859 -0.267038 0
1.02064 -0.13633 0
1.03712 -0.0149619 0
1.03157 0.00965233 0
1.03064 0.00686077 0
1.10877 0.0712804 0
1.10235 0.0773841 0
1.0118 -0.0582427 0
1.00804 -0.0606017 0
1.02433 -0.0474667 0
1.02158 -0.0504204 0
1.03305 -0.0347709 0
1.03102 -0.0380636 0
0.99561 -0.065662 0
0.991033 -0.0668563 0
1.12407 0.0423344 0
1.12177 0.0497423 0
1.10703 0.0195622 0
1.10852 0.0146086 0
1.11058 0.00106738 0
1.11076 -0.0035972 0
1.11416 -0.0255152 0
1.11598 -0.0211881 0
1.10632 -0.0424668 0
1.10817 -0.0384277 0
0.955218 -0.0597726 0
0.954997 -0.0564839 0
0.938591 -0.135066 0
1.03708 0.000269332 0
0.996578 -0.0847789 0
0.99123 -0.0828002 0
0.992928 -0.0911173 0
0.924781 -0.0289811 0
0.930126 -0.027907 0
0.94621 0.0500746 0
0.941975 0.0532696 0
1.05649 0.0805435 0
1.05852 0.0861754 0
0.940418 -0.0274909 0
0.933399 -0.0270576 0
1.05533 0.0763794 0
1.05395 0.0712549 0
0.949528 0.0478635 0
0.953132 0.0471427 0
1.03589 0.00359911 0
1.03399 0.0024234 0
1.03551 0.00310926 0
0.37436 -0.109969 0
0.374114 -0.0770563 0
1.0326 0.00595701 0
0.365961 -0.285401 0
0.465287 -0.256534 0
0.936965 -0.00669813 0
0.991872 0.0741437 0
0.942027 0.030858 0
1.03275 0.0769143 0
1.03119 -0.137094 0
1.03786 -0.00552949 0
0.99049 -0.196407 0
0.984972 -0.183756 0
1.08692 -0.0668898 0
1.04498 -0.00788875 0
1.06654 -0.092553 0
1.07256 -0.0879399 0
0.974838 0.0930622 0
0.96787 0.088655 0
0.962287 0.0852406 0
0.956298 0.0822933 0
1.09248 -0.062893 0
1.10021 -0.0642238 0
1.09968 -0.0589829 0
1.10124 -0.055025 0
1.05785 0.0703967 0
1.06387 0.0734833 0
0.96192 -0.0762822 0
0.959674 -0.071592 0
0.955432 -0.0773322 0
0.937207 -0.036106 0
0.943747 -0.0318016 0
0.131998 -0.160302 0
0.139498 -0.103081 0
0.932599 -0.0323364 0
1.06092 0.0772809 0
0.986763 -0.0819066 0
0.982577 -0.0792031 0
0.987609 -0.0760531 0
0.500869 -0.145199 0
1.03483 0.00289669 0
1.03573 0.00386084 0
0.967586 -0.0903143 0
1.01621 -0.0796815 0
0.99047 -0.0937636 0
1.02524 -0.00943133 0
1.01662 -0.0136067 0
1.02567 -0.0802411 0
1.07309 -0.0570422 0
0.109281 -0.0761037 0
0.107767 -0.0911302 0
0.0899659 -0.0424153 0
0.392578 -0.218483 0
1.04815 -0.113413 0
1.03971 -0.125875 0
0.969223 0.0623941 0
1.09658 0.0844367 0
0.942094 0.0633287 0
1.11592 0.0655752 0
0.39352 0.000883871 0
0.265537 0.00724647 0
0.998176 -0.0631966 0
1.02828 -0.0409835 0
1.0025 -0.0616105 0
1.01741 -0.0525236 0
1.01407 -0.05502 0
1.02601 -0.0440298 0
1.10921 0.00564778 0
1.10827 0.00999906 0
1.12734 0.0352236 0
1.12029 0.0580666 0
1.10363 0.0242834 0
1.03493 -0.0314682 0
1.11002 -0.00778885 0
1.11979 -0.0172395 0
1.11413 -0.0306538 0
1.10651 -0.0474189 0
1.11226 -0.0348715 0
0.953554 -0.0615075 0
0.955519 -0.0514076 0
0.950602 0.0779424 0
1.08261 0.0841712 0
1.03523 0.00251563 0
1.0724 0.0690333 0
1.04799 0.0942305 0
0.931838 0.0475919 0
0.914943 -0.0186053 0
0.147541 -0.105473 0
0.154708 0.00672021 0
0.0929502 0.00105745 0
0.924817 -0.0531385 0
1.0078 -0.00305487 0
0.999255 -0.00804033 0
1.06696 0.0652615 0
1.04462 -0.0627968 0
1.02598 -0.0613494 0
1.06595 -0.0882559 0
1.01725 -0.0224292 0
1.02736 -0.0220636 0
0.942773 -0.0458207 0
0.955803 -0.0456505 0
1.10495 -0.0513234 0
1.07496 -0.0811877 0
0.940704 -0.0227367 0
1.03367 0.000250608 0
1.03568 7.94398e-05 0
1.09807 -0.0594915 0
1.09196 -0.0624063 0
0.527421 -0.00786628 0
0.984814 -0.066186 0
0.963514 0.0658073 0
0.961342 0.0601707 0
0.930925 -0.0718374 0
0.847224 -0.0754758 0
0.913797 -0.0589154 0
0.930335 -0.0131672 0
0.932782 -0.0180291 0
1.04549 0.0786972 0
1.04104 0.0823939 0
0.94394 0.0406684 0
0.936485 0.0377713 0
1.0885 0.0888786 0
0.983608 -0.0136072 0
0.966278 -0.0192228 0
0.21071 -0.0234255 0
1.0345 0.00177626 0
0.918019 -0.0586551 0
0.966354 0.058405 0
0.987056 0.070746 0
0.98973 0.0721756 0
0.936361 -0.0151844 0
1.04142 0.074466 0
0.945518 0.0367699 0
0.925423 -0.101102 0
0.980655 -0.0977602 0
0.998478 -0.0167756 0
1.03487 0.00277541 0
0.933066 -0.00911452 0
1.03599 0.0800612 0
0.937933 0.03366 0
0.139711 -0.168132 0
0.137621 -0.134258 0
0.9065 -0.0172578 0
0.925039 0.0491511 0
1.04603 0.101625 0
0.93708 -0.0108787 0
1.03677 0.075187 0
0.941761 0.0337563 0
0.570292 -0.170933 0
0.817659 -0.115255 0
1.03288 -0.00701931 0
1.01382 0.00199356 0
1.06509 -0.0143638 0
1.05331 -0.0057607 0
0.0798403 -0.0144017 0
1.07168 -0.0813083 0
0.716746 -0.0668388 0
1.0855 -0.0360975 0
1.07942 -0.0196704 0
0.978821 -0.0666489 0
0.946897 -0.084653 0
1.04699 -0.132458 0
0.967055 0.0606132 0
1.03528 -0.00690654 0
0.979594 -0.0662791 0
0.985855 -0.0925495 0
1.03785 -0.0286465 0
0.946555 -0.0876953 0
0.956115 -0.0627742 0
0.934713 0.00992194 0
0.938048 0.0140677 0
1.01036 0.0763057 0
1.01467 0.0765089 0
1.06358 0.0867109 0
0.923777 -0.0339894 0
0.890229 -0.113473 0
0.775784 -0.126319 0
0.816525 -0.113473 0
0.930239 0.0134121 0
0.930876 0.00894893 0
1.01272 0.0833273 0
1.00881 0.0801078 0
0.933956 0.0164879 0
1.0169 0.0808052 0
1.03579 0.00192451 0
1.03532 0.00198952 0
1.06451 -0.0552757 0
0.95265 -0.0824227 0
0.963039 -0.0678441 0
0.985729 0.0739899 0
1.03877 -0.0166296 0
0.941647 0.0574188 0
0.581685 -0.140975 0
0.679401 -0.143049 0
0.739053 -0.137755 0
0.990656 0.0767655 0
0.987132 0.0779906 0
0.170081 -0.0594085 0
1.0085 -0.0197452 0
1.03734 -0.0282317 0
0.740653 -0.0869503 0
0.985496 -0.086788 0
0.98581 -0.0719463 0
0.965907 0.0640587 0
1.0363 0.00121725 0
0.891334 -0.0992766 0
0.543348 -0.169019 0
0.420821 -0.20428 0
1.03079 -0.0122691 0
0.629623 -0.102758 0
0.54293 -0.124129 0
1.00637 -0.0614417 0
0.788492 -0.104001 0
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Acceleration" format="ascii">
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-0.000329241 -0.00200529 0
-0.00292254 -9.32208e-05 0
-0.0315507 0.0304148 0
0.19443 0.679974 0
0.00815577 0.0115017 0
0.00275064 -0.0014445 0
-0.00069118 -0.000698967 0
-0.00080431 -0.00140044 0
-0.00397332 0.00107174 0
0.0158141 0.0186214 0
-1.00356 -0.94665 0
0.00198639 0.00849988 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.00250178 -0.00158756 0
0.00226197 -0.00171679 0
0.00167998 -0.00181057 0
0.00130766 -0.00195834 0
0.000962957 -0.00200479 0
0.000763662 -0.00202818 0
0.000344962 -0.00205512 0
0.000221851 -0.00205608 0
0.00260536 -0.0015266 0
0.00239142 -0.0016538 0
0.00200293 -0.00176366 0
0.00142683 -0.00187796 0
0.00118361 -0.0020007 0
0.000822366 -0.0020222 0
0.000588584 -0.00203056 0
0.000153254 -0.00209708 0
2.33999e-05 -0.00200628 0
-0.000696469 -0.00196454 0
-0.000790523 -0.00186204 0
-0.00120079 -0.0017136 0
-0.00152753 -0.00155222 0
-0.00187119 -0.00135969 0
-0.00207579 -0.00114707 0
-0.00237016 -0.00085932 0
-0.00267765 -0.000529193 0
-0.000579794 -0.00200717 0
-0.000725636 -0.00189776 0
-0.000974252 -0.00178871 0
-0.00136881 -0.00165247 0
-0.00169364 -0.00142838 0
-0.00194389 -0.00125988 0
-0.00221666 -0.00101581 0
-0.0025325 -0.000703263 0
-0.00281681 -0.000319563 0
-0.0362058 0.0624248 0
-0.0366387 0.1135 0
-0.0348439 0.192405 0
-0.0664536 0.306507 0
-0.205142 0.473035 0
-0.361297 0.693021 0
-0.357366 0.932352 0
-0.27629 1.18013 0
-0.120356 1.43318 0
0.157241 1.55051 0
0.419919 1.35219 0
0.594855 0.912051 0
-0.0342771 0.0439934 0
-0.0375494 0.0847067 0
-0.0340902 0.148258 0
-0.0448401 0.243777 0
-0.124483 0.381522 0
-0.294636 0.574947 0
-0.373125 0.808995 0
-0.320897 1.05142 0
-0.21013 1.30718 0
0.0119007 1.51621 0
0.291805 1.49694 0
0.53873 1.14249 0
0.440379 0.76675 0
-0.193894 0.546811 0
-0.300666 0.409438 0
-0.261528 0.29618 0
-0.189492 0.215069 0
-0.127917 0.158095 0
-0.0813868 0.117552 0
-0.0484854 0.0876386 0
-0.025754 0.0654895 0
-0.0106251 0.0486846 0
-0.00124239 0.0356505 0
0.00438554 0.0255513 0
0.00709636 0.0176147 0
-0.0374976 0.611024 0
-0.276322 0.475134 0
-0.29131 0.348219 0
-0.224637 0.25161 0
-0.155882 0.183644 0
-0.10208 0.135777 0
-0.0627468 0.101161 0
-0.0357047 0.0755758 0
-0.0170658 0.0563529 0
-0.00514829 0.0415812 0
0.00210475 0.0301956 0
0.00606321 0.0212435 0
0.00785241 0.0142727 0
-0.00308154 0.00038443 0
-0.00306121 0.000812525 0
-0.0030646 0.00112283 0
-0.00297816 0.00122357 0
-0.00300925 0.00111482 0
-0.00326278 0.000819208 0
-0.00392159 0.000468091 0
-0.00518397 0.000341452 0
-0.00688902 0.000614564 0
-0.0092507 0.00155318 0
-0.0123134 0.00322531 0
-0.016797 0.00649189 0
-0.0236716 0.0138475 0
-0.00303728 0.000160105 0
-0.00305724 0.000597798 0
-0.00306704 0.000982655 0
-0.0030191 0.0011839 0
-0.00297681 0.00120484 0
-0.00310496 0.000985361 0
-0.00354927 0.000648381 0
-0.00449487 0.000373014 0
-0.00597731 0.000401487 0
-0.00800969 0.000997349 0
-0.0106411 0.00226363 0
-0.0143039 0.00456606 0
-0.0198479 0.00943124 0
-0.0274897 0.0206691 0
0.00780333 0.00738752 0
0.00684537 0.00479655 0
0.00598921 0.0033031 0
0.00529207 0.00236128 0
0.00490983 0.00180524 0
0.00457119 0.00131037 0
0.00443057 0.000902336 0
0.00424606 0.000469153 0
0.00415413 7.76466e-05 0
0.00394911 -0.000303233 0
0.00369352 -0.000694837 0
0.00342708 -0.00103736 0
0.00301172 -0.00131476 0
0.00812175 0.00919132 0
0.00730635 0.00594766 0
0.00640548 0.00394787 0
0.00558702 0.00277934 0
0.00507918 0.00205604 0
0.00470246 0.00155882 0
0.0045034 0.00109848 0
0.00432178 0.000699678 0
0.0041727 0.0002398 0
0.00402937 -9.93106e-05 0
0.00380914 -0.000512631 0
0.00354173 -0.000856878 0
0.00321157 -0.00120066 0
0.0028799 -0.00136919 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.00063125 -0.000626884 0
0.000594259 -0.00138094 0
0.00176682 -0.000818184 0
0.00086427 -0.000836454 0
0.000863733 -0.000919545 0
0.00135696 -0.00100804 0
0.000787649 -0.000992517 0
-6.64295e-05 -0.00126975 0
0.000520217 -0.00141667 0
4.25102e-05 -0.0011475 0
-0.000414082 -0.00142165 0
0.000248082 -0.001116 0
-4.00267e-07 -0.000776961 0
0.00064839 -0.00107365 0
0.00137549 -0.000943123 0
0.00159944 -0.000607427 0
0.000748151 -0.000884812 0
0.00126711 -0.000866591 0
0.00126104 -0.000949829 0
0.000669876 -0.00112478 0
0.000539638 -0.00131926 0
0.00124276 -0.00125152 0
-1.56589e-05 -0.00134752 0
0.00107003 -0.00127383 0
-0.000122258 -0.00127236 0
-8.5855e-05 -0.00123387 0
-0.000193134 -0.00111675 0
-0.000856321 -0.00137749 0
-0.0004188 -0.000991386 0
-0.000896594 -0.000960568 0
-0.00135099 -0.00097726 0
-0.000596879 -0.000859423 0
-0.00112118 -0.000352794 0
-0.00143727 -0.000355587 0
-0.00151085 -0.000198433 0
-0.00176016 -0.00011024 0
-0.00262002 0.000596063 0
0.000378723 -0.00140697 0
3.2617e-05 -0.00136056 0
-0.000771993 -0.00123366 0
-0.000315005 -0.00132476 0
-0.00052811 -0.00101565 0
-0.00103607 -0.00106345 0
-0.00107573 -0.00100234 0
-0.000823785 -0.000595692 0
-0.00129023 -0.000314352 0
-0.00148664 -0.000290543 0
-0.00164687 -7.65898e-05 0
-0.00214735 -0.000107626 0
-0.00327554 0.000919067 0
-0.00325725 0.000456726 0
-0.00260543 0.000925757 0
-0.00247899 0.00118292 0
-0.00266074 0.00163554 0
-0.00308336 0.00196062 0
-0.00326738 0.00236254 0
-0.00349222 0.00274595 0
-0.00343872 0.00322451 0
-0.00325451 0.00402941 0
-0.00230446 0.00519852 0
-0.000566462 0.00672888 0
0.0029402 0.00951772 0
0.00787201 0.0133262 0
-0.00387311 0.000720433 0
-0.00289036 0.000570516 0
-0.00244783 0.00107697 0
-0.0025086 0.00137294 0
-0.00291165 0.00186805 0
-0.00317846 0.00216348 0
-0.00340701 0.0025202 0
-0.00353197 0.00298792 0
-0.00345568 0.00363787 0
-0.00277829 0.00437354 0
-0.00148836 0.00588234 0
0.000992192 0.00781363 0
0.00548958 0.0111251 0
0.0114941 0.0156793 0
0.0261336 0.021046 0
0.0427471 0.0227532 0
0.0681647 0.0210769 0
0.10432 0.0129234 0
0.159403 -0.00462865 0
0.239047 -0.0435176 0
0.34277 -0.116472 0
0.528076 -0.221813 0
0.754233 -0.207965 0
1.07026 0.409857 0
-0.279589 -0.553147 0
-1.45071 -1.22011 0
0.0210433 0.0199591 0
0.033607 0.0216649 0
0.0538928 0.0220671 0
0.0849747 0.0171809 0
0.130346 0.00607061 0
0.196014 -0.0210784 0
0.290551 -0.072328 0
0.428873 -0.17498 0
0.651022 -0.243541 0
0.957852 0.0424883 0
0.775562 0.255453 0
-1.18627 -1.23536 0
-1.39338 -1.08113 0
-0.39818 -0.602433 0
-0.203545 -0.308056 0
-0.148973 -0.155257 0
-0.106001 -0.0815025 0
-0.0733695 -0.0375588 0
-0.0524649 -0.015178 0
-0.0365304 -0.00140732 0
-0.0247026 0.00515071 0
-0.0172598 0.0081317 0
-0.0115554 0.00900173 0
-0.00752403 0.00826942 0
-0.0015612 0.00818752 0
-0.619837 -0.780281 0
-0.268131 -0.4408 0
-0.173579 -0.218424 0
-0.127396 -0.112753 0
-0.0887564 -0.0569502 0
-0.0628847 -0.0245555 0
-0.0436054 -0.00733754 0
-0.0300691 0.00246003 0
-0.0206612 0.00687963 0
-0.0141161 0.00875851 0
-0.00976547 0.00868131 0
-0.00444237 0.00818479 0
0.000631034 0.0081937 0
0.00107727 0.00693682 0
0.00152094 0.00519354 0
0.0022901 0.00390407 0
0.00296791 0.00306732 0
0.00345565 0.00242985 0
0.00353607 0.001739 0
0.00360806 0.0013362 0
0.00360099 0.000938088 0
0.00346204 0.000307681 0
0.00379976 0.000376552 0
0.00425543 8.39331e-05 0
0.00382507 0.000217043 0
0.00161422 0.00012324 0
0.00150471 0.0078421 0
0.0012495 0.00600099 0
0.00196086 0.00449772 0
0.00261956 0.00342696 0
0.00326319 0.00270379 0
0.00353333 0.00207409 0
0.00357645 0.00153351 0
0.00364116 0.00114897 0
0.00352727 0.000593663 0
0.00366133 0.000475421 0
0.00418635 0.000128798 0
0.00422473 5.81215e-05 0
0.00285316 0.000241732 0
0.000288924 2.53962e-05 0
0.561561 0.059453 0
-0.00102556 -0.00341273 0
-0.00329508 -0.00273895 0
-0.00460674 7.7383e-06 0
0.000978874 -0.00446733 0
0.00328641 -0.00313903 0
0.00449329 -0.0014482 0
-0.0904052 -0.12975 0
-0.00485629 -0.00972025 0
-0.00571616 -0.00655021 0
0.0329836 -0.00271517 0
0.0088827 -0.00155584 0
0.00561406 0.00040861 0
-0.00152714 -0.00527043 0
-0.00369313 0.00240833 0
-0.00114534 0.000928965 0
0.0465464 -0.55463 0
0.0679097 -0.200466 0
0.00832223 -0.0281218 0
0.00499539 0.000349073 0
0.121368 -0.0572709 0
0.0157854 -0.0371543 0
0.00693112 -0.00975454 0
0.00468361 -0.000301979 0
-0.00413166 -0.00540244 0
-0.00620082 -0.00245808 0
0.00281207 -0.00516668 0
0.00717168 -0.00285564 0
0.00796086 -0.00277482 0
-0.000119473 -0.00724332 0
0.00455727 -0.00383119 0
0.00497754 -0.00218979 0
-0.0067552 0.000336311 0
-0.00655498 -0.00267808 0
-0.446136 0.187038 0
0.0881804 0.140588 0
0.0075939 -0.000839108 0
0.00130517 -0.00468764 0
-0.0164877 -0.329387 0
0.00504729 -0.000861044 0
0.0493409 -0.0522878 0
0.0029562 -0.007591 0
-0.00775599 0.00241106 0
-0.00980448 0.00339439 0
0.00594313 0.000112006 0
-0.00474318 -0.00432514 0
-0.00452969 -0.0202118 0
0.861693 0.536009 0
0.00522591 -2.84787e-06 0
-0.4643 -0.0882809 0
-0.028158 -0.047426 0
-0.0136811 0.00323056 0
0.111752 -0.0909705 0
0.00501736 -0.00576 0
-0.0038053 -0.00781839 0
-0.0148958 0.00265271 0
0.00856919 -0.00566588 0
0.00823067 -0.000429339 0
-0.00664921 -0.00519182 0
0.00532016 -0.00145965 0
0.0205637 -0.0184552 0
0.0012461 -0.00885571 0
0.00708122 -0.00472493 0
0.00646492 -6.4978e-05 0
0.00529951 -0.000352645 0
-0.00781267 -0.000529202 0
0.24479 0.315946 0
0.063203 0.033994 0
-0.00767372 -0.00124229 0
0.00549251 -0.00305944 0
0.101655 -0.203334 0
0.00182241 -0.002922 0
-0.104677 -0.107051 0
-0.00776055 -0.00313148 0
0.434723 -0.414577 0
0.234668 0.0569185 0
0.00422929 -0.00147384 0
0.0099856 -0.00166233 0
0.0003276 -0.00296347 0
-0.000160367 -0.00958935 0
-0.01078 0.00253591 0
0.00584778 -0.00421025 0
0.964304 0.129594 0
0.331939 0.840277 0
0.05154 -0.0251161 0
-0.0018653 -0.00237833 0
0.00487014 -0.000160735 0
-0.00723733 0.000291509 0
-0.00736247 0.00115583 0
-0.00259298 -0.00385856 0
0.00554254 -0.00218887 0
0.0146428 -0.00500026 0
0.00549182 -0.00105842 0
0.00864765 -0.00217777 0
0.00696107 -0.000338619 0
-0.0133757 -0.0399771 0
-0.0034637 -0.00101816 0
0.279033 -0.145492 0
0.0045912 0.000186857 0
-0.0295556 -0.019952 0
0.00572514 -0.000800871 0
0.0302773 -0.0844156 0
0.000250481 -0.00280456 0
0.010141 -0.00098971 0
0.00342415 -0.0962714 0
0.00925378 -0.000648264 0
0.0526925 -0.0218181 0
0.00639842 -0.000273796 0
-0.00470766 -0.00633526 0
0.00195146 -0.00367792 0
0.0016461 -0.00569558 0
-0.00917542 0.00157911 0
-0.136991 -0.318047 0
0.0686595 0.511505 0
0.156673 -0.276814 0
-0.00037131 -0.00426245 0
0.0262557 -0.0151715 0
-0.00505812 0.00136306 0
0.00374077 -0.00188648 0
0.0216081 0.0234498 0
0.016335 0.00708542 0
0.00417337 -0.00262485 0
-0.00610912 -0.00826074 0
-0.00264176 -0.00169928 0
-0.00479644 -0.00300321 0
0.332614 -0.465503 0
-0.177296 0.0295532 0
-0.00253599 -0.0113999 0
-0.0605155 -0.0231541 0
-0.419433 -0.359954 0
0.0232414 0.075276 0
-0.00420658 -0.0015696 0
-0.0152734 -0.00848073 0
0.011281 -0.0187752 0
0.0614117 -0.0304773 0
0.00453617 -0.000800313 0
0.00640677 -0.000457666 0
-0.065341 -0.0209639 0
0.00884305 -0.000679837 0
0.00490829 -0.00803714 0
0.658373 0.355357 0
-0.00763412 0.234168 0
0.00278748 -0.0107402 0
-0.0119352 0.00262672 0
-0.637934 0.417146 0
-0.00517521 -0.00393618 0
-0.00225909 0.00239772 0
-0.00614559 -0.000426179 0
0.00498148 0.000860146 0
-0.00369715 0.00101872 0
-0.0130967 0.00241871 0
0.00652458 -0.00274217 0
-0.00921868 0.00239219 0
-0.000546438 -0.00359405 0
0.237062 -0.458304 0
0.00270363 -0.0022916 0
-0.00879863 -7.77485e-05 0
-0.0095117 0.00294337 0
0.00307498 -0.00126532 0
0.00882793 -0.0011214 0
-0.00307059 -0.00525529 0
0.00104112 -0.00316143 0
-1.8044e-05 -0.00549882 0
-0.00464101 -0.00100093 0
0.011346 0.00201629 0
-0.0253463 -0.00878048 0
-0.0145591 -0.00281141 0
0.00745163 0.00141506 0
-0.000389656 -0.00260027 0
0.123631 0.0339049 0
-0.00186498 -0.00123618 0
-0.00808047 0.00132961 0
0.00295464 0.000359827 0
0.019872 -0.162927 0
0.00347428 -0.00168946 0
0.00910417 -0.000805955 0
-0.582133 0.933796 0
0.349617 0.189965 0
0.00314733 1.75395e-05 0
-0.00711507 -0.00415805 0
-0.0458201 -0.183707 0
-0.00118942 -0.00260944 0
0.00447917 -0.00133952 0
0.0249082 -0.0166028 0
-0.00218062 -0.00132456 0
-0.00544545 0.00084908 0
0.00329281 -0.00400317 0
-0.00267531 -0.00601704 0
