<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
1.00838 -0.0707023 0
1.01013 -0.0739256 0
-0.0439696 0.0123842 0
0.499724 -0.0439165 0
1.09614 -0.0400538 0
1.04955 -0.042153 0
1.06043 -0.0930174 0
1.05734 -0.0933867 0
1.24369 0.189788 0
1.03793 -0.0119936 0
1.03617 -0.014511 0
0.692399 -0.0223913 0
0.626748 -0.022325 0
1.0395 -0.141067 0
1.03768 -0.142997 0
1.0031 -0.0379649 0
1.07439 -0.010652 0
0.808144 -0.240532 0
0.804861 -0.22716 0
1.0795 -0.0389089 0
1.05691 -0.0966602 0
0.933561 0.566227 0
1.06253 -0.0978351 0
0.929107 -0.0402768 0
0.27809 0.470332 0
0.161419 0.458523 0
0.301095 0.582524 0
-0.0871905 -0.0776365 0
1.00798 -0.127318 0
1.16584 0.00516133 0
0.956742 -0.0433447 0
1.07619 0.0478049 0
1.05995 -0.0686649 0
1.05666 -0.0722189 0
0.920103 -0.0631003 0
1.09915 0.0869699 0
0.686555 -0.0583098 0
0.553411 -0.0462905 0
1.08655 -0.0623014 0
-0.0220061 0.0326533 0
1.17683 0.512165 0
-0.0237351 0.00678389 0
0.1457 -0.00487563 0
1.12313 -0.0232215 0
1.02593 -0.0722278 0
1.00927 -0.0876412 0
1.13218 -0.00276219 0
1.08809 -0.0381021 0
1.08511 -0.0400127 0
0.257042 -0.0848902 0
0.293085 -0.0125431 0
1.09436 -0.0470102 0
1.11476 -0.00990976 0
1.01126 -0.0693249 0
0.0750878 0.00184038 0
0.996222 -0.105621 0
0.816964 0.0169503 0
1.06502 -0.0332464 0
1.05776 0.10936 0
0.901822 -0.0228759 0
0.169456 -0.0471472 0
0.0336585 -0.00147818 0
0.7203 0.0654972 0
0.938828 0.101138 0
1.09047 -0.00789774 0
1.06883 0.0358099 0
1.0699 0.0324063 0
0.96967 -0.0380534 0
0.966994 -0.0371823 0
1.05848 -0.0371068 0
1.13298 -0.0286447 0
1.1363 -0.0273298 0
1.03529 -0.0828199 0
1.03495 -0.0789669 0
1.00848 -0.171213 0
0.776132 -0.0132408 0
0.891946 -0.0455353 0
-0.0607783 0.0323347 0
0.993295 -0.0904269 0
0.98951 -0.0886444 0
1.12902 0.0164242 0
1.13143 0.0129728 0
0.995026 -0.0930069 0
1.13423 0.0116872 0
-0.0327202 0.0088532 0
0.352481 -0.0356707 0
1.11901 0.0121144 0
1.11738 0.0153005 0
0.988803 -0.0772671 0
0.99211 -0.0782644 0
0.958656 -0.0843352 0
0.961475 -0.0804372 0
1.11756 0.0440363 0
1.12147 0.0469493 0
0.0992621 -0.00879641 0
-0.0126159 0.0034124 0
0.734616 -0.269239 0
0.744648 -0.257797 0
0.0927181 0.00021616 0
1.01306 -0.106243 0
0.926155 -0.0619489 0
0.9296 -0.0639503 0
1.09974 0.0768371 0
1.09771 0.0805088 0
0.780104 -0.0681269 0
-0.0410455 0.0136736 0
0.991072 -0.14173 0
1.03946 -0.137301 0
1.03231 -0.0700005 0
1.03259 -0.0670534 0
1.12129 -0.0318073 0
1.1239 -0.0301697 0
0.958481 -0.0414443 0
1.07406 0.0457415 0
-0.0529598 0.0158094 0
0.62505 -0.0431032 0
1.09525 0.189927 0
0.327492 -0.02416 0
-0.0354887 0.00990739 0
0.526082 -0.0757675 0
0.000754421 0.00373155 0
0.997598 -0.0915627 0
1.13331 0.0090141 0
0.45335 -0.0294276 0
-0.0451126 0.0134488 0
0.958389 -0.0771243 0
1.11392 0.0471267 0
1.07774 -0.00841735 0
0.322711 -0.0205993 0
0.392179 -0.0254753 0
-0.0405855 0.0119281 0
-0.0349026 0.0102931 0
0.951809 0.502757 0
0.988687 -0.0708925 0
0.980636 -0.0414668 0
1.06198 -0.0956076 0
1.1264 0.0693041 0
1.12304 0.0741881 0
0.932008 -0.0863514 0
0.936795 -0.0896665 0
1.07654 -0.0492676 0
0.966691 -0.108586 0
0.968138 -0.103617 0
1.14129 0.0386435 0
1.14594 0.0403633 0
1.10789 -0.0286854 0
1.04732 -0.109837 0
0.0366767 -0.00198944 0
0.740853 -0.0639789 0
0.74693 -0.081999 0
1.10259 0.116863 0
1.21425 0.144228 0
1.03097 -0.072155 0
1.12526 -0.0279745 0
0.885405 -0.0772716 0
0.838103 -0.0733808 0
-0.0347231 0.0130962 0
-0.0273586 0.0123341 0
1.08247 0.196454 0
0.327704 -0.0213782 0
0.458471 -0.0303788 0
-0.0452752 0.0132942 0
-0.0352991 0.0102647 0
1.09209 -0.0121606 0
1.09226 -0.00926865 0
1.10754 -0.0810731 0
0.168983 0.0370633 0
1.04924 0.118985 0
0.893158 -0.0140561 0
0.767547 -0.0435177 0
1.07314 -0.0842382 0
0.756007 -0.0913881 0
0.772787 -0.101466 0
1.02216 -0.148227 0
0.952959 -0.155337 0
0.300725 -0.0188552 0
-0.0330448 0.00984562 0
0.842541 -0.0707776 0
-0.0381792 0.0136518 0
1.05516 -0.0306644 0
1.04986 -0.111568 0
1.16879 0.00183478 0
1.16846 0.00489005 0
1.171 0.00438839 0
1.00967 -0.134498 0
1.0087 -0.130749 0
1.01261 -0.131224 0
1.26773 0.255269 0
1.2523 0.253342 0
1.07265 -0.0163242 0
1.07562 -0.0145413 0
1.051 0.11122 0
0.900477 -0.01644 0
1.23452 0.142092 0
0.658777 -0.264635 0
1.16966 0.0107136 0
1.16799 0.00788759 0
1.00495 -0.130342 0
1.0017 -0.132693 0
0.928859 -0.092321 0
0.00762366 0.00826399 0
1.02367 0.112866 0
0.900608 0.00882926 0
1.13335 0.418007 0
1.03072 -0.0311591 0
1.01152 -0.026458 0
0.859961 -0.134621 0
1.17506 0.142918 0
0.000870832 -0.248851 0
1.1047 0.00279926 0
1.10648 0.00581156 0
0.995573 -0.0657464 0
0.997912 -0.063637 0
-0.012131 0.0028599 0
0.114736 -0.0135477 0
1.07914 -0.00906668 0
1.02901 -0.0713042 0
1.12359 -0.026513 0
-0.0281162 0.00954308 0
0.186019 -0.00850578 0
1.1429 -0.00612677 0
1.1401 -0.00404998 0
1.01275 -0.0955028 0
1.01584 -0.0979282 0
0.934206 -0.0661291 0
1.10195 0.0720622 0
1.05994 -0.0845023 0
1.11151 -0.0452373 0
0.385165 -0.0237631 0
1.09213 -0.0454267 0
1.07649 -0.0117844 0
0.805342 -0.0675224 0
0.903789 -0.0745562 0
1.04593 -0.0563696 0
1.11925 -0.0503972 0
0.546702 0.814373 0
0.0269574 0.000480173 0
0.56838 -0.0907311 0
0.929158 -0.19846 0
0.935633 -0.203687 0
1.20459 0.0599592 0
1.22104 0.0694465 0
0.420793 0.782947 0
1.04981 -0.138957 0
1.01875 -0.0929973 0
1.01658 -0.0908419 0
1.13698 -0.00863115 0
1.13942 -0.00992583 0
0.677067 -0.0316752 0
0.678741 -0.0592782 0
1.07973 -0.0413987 0
1.08228 -0.0410528 0
0.901761 -0.208954 0
0.893188 -0.205838 0
1.2372 0.102836 0
1.23456 0.093409 0
0.743252 -0.245093 0
0.724532 -0.255708 0
1.12188 -6.25284e-05 0
1.12233 0.00256096 0
1.00186 -0.0794559 0
1.00424 -0.0784119 0
0.112152 -0.13181 0
0.0934155 -0.166017 0
1.07084 0.00708407 0
1.13833 -0.0411923 0
1.04995 -0.0774792 0
-0.00587616 0.00444687 0
0.500155 -0.07008 0
1.1737 0.00739911 0
1.00617 -0.138386 0
1.06984 0.0133821 0
-0.0337151 0.00972292 0
-0.0415935 0.0119945 0
0.406911 -0.0274803 0
0.309519 -0.0204785 0
0.905472 0.0197082 0
1.16674 -0.000495772 0
1.0152 -0.12813 0
1.03844 -0.0392117 0
1.09554 -0.0553577 0
0.0877299 0.0156323 0
1.10842 0.00814797 0
1.10949 0.0053956 0
0.996438 -0.0683051 0
0.9938 -0.0678797 0
1.09204 -0.0144678 0
0.876911 -0.0523419 0
0.882798 -0.0556569 0
1.09385 0.126137 0
1.09032 0.132469 0
-0.0449816 0.0131377 0
-0.0417365 0.0131835 0
0.689169 -0.0637451 0
0.594152 -0.0534735 0
1.0673 -0.0611741 0
1.17258 0.0101692 0
1.00265 -0.136574 0
1.03959 -0.0316669 0
0.566738 -0.118338 0
0.729735 -0.155476 0
0.209914 -0.00864132 0
0.104704 -0.00569247 0
0.700128 0.191244 0
1.06315 -0.0832037 0
0.704486 -0.0260131 0
0.415266 -0.0320383 0
-0.0418791 0.0116236 0
1.07249 0.0176548 0
0.857615 0.205693 0
1.25228 0.234103 0
1.26636 0.228306 0
1.06832 -0.103948 0
0.333839 -0.0179407 0
1.05633 -0.0350038 0
-0.100449 0.0273288 0
1.13874 -0.0266864 0
1.14103 -0.025633 0
1.03588 -0.0884306 0
1.03585 -0.08558 0
0.565207 -0.100562 0
0.480659 -0.0993976 0
0.336201 0.707024 0
0.38772 -0.0788375 0
0.041962 -0.00291961 0
-0.0766393 0.0339486 0
0.832374 -0.0323926 0
1.13882 0.0430304 0
0.963445 -0.101358 0
1.11752 0.0323014 0
0.972783 -0.0795382 0
0.519501 0.0343181 0
1.03448 -0.114448 0
1.15554 -0.0173442 0
1.09443 0.469889 0
1.04079 -0.0136399 0
1.02698 -0.0702966 0
1.12174 -0.0250144 0
1.14241 0.0463819 0
0.960251 -0.105215 0
1.0618 -0.00571623 0
1.05922 -0.0080245 0
0.783702 -0.0886267 0
0.486642 -0.0195814 0
1.03584 -0.14153 0
1.06461 -0.0732979 0
1.06368 -0.0684516 0
1.06408 -0.104491 0
0.245681 -0.0120929 0
1.06788 0.0210167 0
1.01371 -0.0919645 0
1.13723 -0.00579257 0
0.684139 -0.0163689 0
1.12168 0.00576666 0
1.1186 0.00390115 0
0.999719 -0.0762666 0
0.998674 -0.0795562 0
0.0148563 -0.185125 0
1.06389 -0.0782703 0
0.701233 -0.264832 0
0.692911 -0.271884 0
1.01955 0.108641 0
1.27032 0.240056 0
0.06385 -0.207323 0
0.934814 -0.169699 0
0.940799 -0.171179 0
1.20372 0.0628804 0
1.20286 0.0684661 0
0.507379 -0.040157 0
-0.0465825 0.0130381 0
-0.0714044 0.0209109 0
0.513171 -0.0152111 0
-0.0495501 0.0146324 0
0.532754 -0.03585 0
0.88841 0.0396728 0
0.87866 0.0430428 0
1.07104 -0.0593586 0
-0.0341539 0.00938442 0
0.404637 -0.0418698 0
1.09328 0.0237194 0
0.978322 -0.0569084 0
0.906051 -0.0509703 0
0.964787 -0.0555282 0
-0.0444586 0.0268948 0
-0.0547899 0.0282326 0
1.02991 -0.0667082 0
1.11965 -0.0294275 0
0.210898 -0.015361 0
-0.0247771 0.00694369 0
1.02497 -0.0688064 0
1.02791 -0.0679179 0
1.11988 -0.0269536 0
1.11944 -0.0237335 0
0.792388 0.0239395 0
0.777177 0.0271021 0
1.02075 -0.0472813 0
1.09425 -0.0290866 0
-0.0637907 0.0159375 0
0.437767 -0.0115551 0
0.00155902 0.00674444 0
0.760102 -0.0913404 0
0.613424 -0.0546756 0
-0.0454476 0.0133573 0
1.11271 0.00538763 0
0.997046 -0.0711831 0
1.21025 0.0566264 0
0.946629 -0.180338 0
1.14191 -0.00916184 0
1.01879 -0.0959124 0
0.904973 0.0123907 0
0.177046 -0.204737 0
1.01825 -0.0400552 0
1.0597 -0.0972492 0
1.07466 -0.0864887 0
0.655478 -0.0385954 0
0.904744 -0.144001 0
0.191492 -0.00847316 0
1.0599 -0.0762336 0
0.710196 -0.0518652 0
1.16539 -0.00547898 0
1.02157 -0.128704 0
-0.0632632 0.0143756 0
0.961419 -0.0413004 0
1.0739 0.0422803 0
1.00732 -0.172789 0
0.848069 -0.010511 0
1.11584 0.00492435 0
0.998127 -0.0739272 0
0.754493 -0.232089 0
-0.0725792 0.0192836 0
0.522051 -0.0141667 0
0.938523 -0.0671777 0
1.10301 0.0676418 0
-0.0799333 0.0322957 0
0.793558 -0.0288628 0
0.919887 -0.00415703 0
0.946143 -0.169083 0
1.20145 0.0582388 0
0.959444 -0.0804619 0
1.02832 -0.0434909 0
1.09396 -0.040149 0
1.02245 -0.158511 0
0.659087 -0.0186969 0
-0.0613436 0.0354327 0
0.942244 -0.0419524 0
1.07797 -0.0394285 0
0.804087 0.0217003 0
0.756039 -0.0543694 0
-0.0259247 0.0122517 0
0.901187 -0.0775531 0
0.964569 -0.0414413 0
0.965432 -0.0390861 0
0.967326 -0.0414547 0
1.07415 0.0355361 0
1.07121 0.0377387 0
1.07408 0.0386367 0
1.02349 -0.0658529 0
1.11589 -0.0235873 0
-0.064584 0.0262358 0
0.579791 -0.0274533 0
0.88526 0.541642 0
0.0801304 0.0143408 0
0.866415 -0.163063 0
0.857778 -0.160215 0
1.20049 0.142527 0
1.20242 0.133845 0
1.13616 -0.0247031 0
1.03261 -0.0839052 0
0.00489518 0.0054513 0
0.704075 -0.0904043 0
1.06091 -0.0868153 0
1.08957 -0.0448579 0
1.20539 0.0568276 0
0.947162 -0.173973 0
0.45833 0.0102308 0
0.775959 -0.0764252 0
1.05092 -0.0798271 0
1.04845 -0.0798582 0
1.13938 -0.0389378 0
1.14012 -0.0407725 0
0.0315474 0.0194569 0
1.12889 -0.0038571 0
1.00957 -0.0841045 0
0.709755 -0.271658 0
-0.0461803 0.0134535 0
0.474311 -0.0319868 0
1.01377 0.270065 0
0.848149 0.232733 0
0.635301 -0.236653 0
0.631406 -0.21732 0
0.079668 0.0343654 0
1.141 -0.0408254 0
1.05245 -0.0822148 0
-0.0583741 0.017733 0
1.12016 0.00917619 0
0.995117 -0.0788059 0
1.11042 0.0101872 0
0.992282 -0.0700153 0
1.11681 0.00984094 0
0.993793 -0.0757955 0
0.933718 -0.163883 0
1.19759 0.0699434 0
0.653004 0.0328882 0
-0.0724134 0.0167016 0
0.518439 -0.0125185 0
1.02581 -0.0636697 0
1.11475 -0.0268896 0
1.11335 0.0153209 0
0.988069 -0.0735303 0
0.408156 -0.0173062 0
1.02747 -0.142747 0
0.940584 -0.198108 0
1.20967 0.0577586 0
0.970075 -0.0401458 0
1.07257 0.0322985 0
0.901166 0.597253 0
0.88692 -0.212451 0
1.2411 0.107322 0
0.698235 -0.0652486 0
1.0439 -0.0541691 0
1.11577 -0.0500056 0
0.621623 -0.250637 0
0.931448 -0.191365 0
1.21978 0.0689426 0
0.769027 -0.0680207 0
0.825534 -0.178779 0
0.324016 -0.00970844 0
1.11467 0.00741958 0
0.995585 -0.0733595 0
0.784806 -0.166019 0
0.255869 -0.00950622 0
1.11357 0.0101587 0
0.992854 -0.0728667 0
0.952778 0.186171 0
0.940639 0.17721 0
0.896057 -0.130448 0
0.294465 -0.035756 0
-0.0226682 0.00573279 0
0.767339 0.0178411 0
0.962416 -0.108927 0
1.14606 0.0444648 0
0.938106 -0.192277 0
1.21689 0.0623698 0
0.905947 -0.140863 0
0.936058 -0.148248 0
0.818799 -0.133585 0
0.696339 -0.119134 0
1.05802 -0.0112679 0
1.11237 0.0126265 0
0.990379 -0.0721941 0
0.851827 -0.167283 0
1.208 0.147596 0
0.962727 0.179333 0
0.641745 0.228698 0
0.661084 0.186829 0
1.08972 -0.0127495 0
0.874113 -0.164901 0
0.880268 -0.159229 0
1.19738 0.120836 0
1.20346 0.126193 0
0.0834206 -0.226643 0
0.909785 0.058756 0
0.914534 0.0644031 0
0.939045 0.0868529 0
1.05969 -0.0320361 0
0.369964 -0.0926969 0
0.901307 0.0646987 0
1.06027 -0.0289235 0
0.208533 -0.0187712 0
-0.0241983 0.00654843 0
-0.0701898 0.0132229 0
0.505538 -0.0102452 0
0.762175 -0.078636 0
1.11741 -0.0280882 0
1.02786 -0.0653869 0
0.109395 -0.00291712 0
1.03725 -0.0265507 0
1.07824 -0.0297767 0
1.01684 -0.0362365 0
1.02108 -0.0202378 0
1.04234 -0.0601667 0
0.944145 -0.00607423 0
1.05317 0.0433967 0
1.05596 -0.0417095 0
0.961616 -0.0248128 0
1.03327 0.0655278 0
1.03125 -0.00307386 0
0.562269 0.0107194 0
1.00772 -0.0294722 0
0.937311 0.0295833 0
1.06271 0.0199504 0
1.06404 -0.0199277 0
1.03877 0.0383437 0
0.99788 0.0781626 0
0.979584 -0.0323711 0
1.06497 0.00225612 0
0.956848 0.259727 0
0.954052 0.0612174 0
0.996131 -0.0329136 0
0.990313 -0.0338128 0
1.04368 0.127273 0
0.967735 0.0728889 0
1.06667 -0.00617647 0
1.01324 -0.0269119 0
0.936661 0.0142521 0
1.06087 0.0285826 0
0.995682 -0.0360941 0
1.0607 -0.0278062 0
0.972939 -0.0309357 0
1.03674 0.0173553 0
1.01314 0.0761662 0
1.04817 -0.053723 0
1.02479 -0.0154519 0
0.950312 -0.0149665 0
1.04789 0.0521012 0
1.00221 -0.0319433 0
1.0647 0.0111786 0
0.942029 0.046603 0
0.314139 0.161527 0
1.02671 -0.00892167 0
1.05415 -0.0485068 0
0.957014 -0.0194201 0
1.03967 0.0577763 0
0.985392 -0.0323414 0
1.0643 -0.0129829 0
0.983698 0.0742402 0
1.03234 0.0707415 0
1.03209 -0.0547901 0
1.01659 -0.023083 0
1.05557 0.035126 0
0.941472 0.00398368 0
1.05884 -0.0348822 0
1.03147 0.00599969 0
0.967839 -0.0270392 0
1.02333 0.0692111 0
0.996229 0.183758 0
0.964064 0.0631507 0
0.993071 -0.0315464 0
1.06262 -0.00222152 0
1.00969 -0.0266617 0
0.941723 0.021464 0
1.05883 0.0235977 0
0.957024 0.00951856 0
1.06166 -0.0238603 0
0.977021 -0.0296084 0
1.00457 0.0727116 0
1.03105 0.026805 0
1.02184 -0.0165186 0
1.04264 -0.0565549 0
0.950101 -0.00887103 0
1.04778 0.0459809 0
1.06169 0.00642515 0
0.999153 -0.0307485 0
0.951578 0.051239 0
0.703601 0.301279 0
1.00458 -0.0291717 0
1.06047 0.015117 0
0.943814 0.0365809 0
0.21068 0.138071 0
0.956167 0.0715865 0
1.07021 0.184039 0
1.06842 -0.00139892 0
0.993975 -0.0352275 0
0.932413 0.0220395 0
1.01139 -0.029852 0
1.06463 0.02445 0
0.87829 -0.0343567 0
0.976335 -0.0338976 0
1.00543 0.0826156 0
1.04396 0.026563 0
1.06273 -0.0231504 0
1.04624 -0.0595707 0
1.05398 0.0489893 0
0.943348 -0.0122402 0
1.02348 -0.01977 0
1.00579 -0.0323138 0
0.934124 0.0394698 0
0.109155 -0.0391772 0
1.06648 0.0158768 0
1.06778 0.00689998 0
0.942635 0.0574847 0
0.615537 0.207922 0
0.999783 -0.0341197 0
1.02737 -0.0133633 0
1.05247 -0.0509012 0
0.952061 -0.0203987 0
1.04612 0.0584544 0
1.05301 -0.0448793 0
0.96067 -0.0206748 0
1.03485 0.0596694 0
1.02664 -0.00506603 0
1.03946 -0.0580492 0
0.945972 -9.81458e-05 0
1.05246 0.0381439 0
1.01789 -0.0207384 0
0.965655 -0.0243041 0
1.02687 0.0647838 0
1.05626 -0.0386586 0
1.02968 0.00188315 0
1.06298 -0.0162575 0
0.991012 0.0728286 0
1.02799 0.0518414 0
0.982909 -0.031023 0
1.01437 -0.0572624 0
1.01644 -0.0262971 0
0.935466 0.00655211 0
1.06064 0.0337956 0
1.06064 -0.0314095 0
1.03749 0.00859149 0
1.02167 0.0766766 0
0.968485 -0.0310127 0
0.9878 -0.031672 0
0.977529 0.0699867 0
1.02237 0.0950067 0
1.06246 -0.00911478 0
1.01395 -0.0238534 0
1.02681 -0.0445262 0
0.942973 0.00958651 0
1.05637 0.030957 0
1.05869 -0.0313717 0
1.02944 0.0114148 0
0.97107 -0.0272945 0
1.0171 0.0695001 0
0.955261 -0.0156962 0
1.04172 0.0531928 0
1.02497 -0.011036 0
1.05173 -0.0515296 0
0.975823 0.0801657 0
1.0563 0.0846314 0
0.987203 -0.0351581 0
1.06675 -0.0101733 0
1.0306 -0.0089496 0
0.956079 -0.0242313 0
1.04099 0.0641453 0
1.05793 -0.0463314 0
0.987792 0.0828874 0
1.04946 0.0540991 0
0.982754 -0.0349825 0
1.0655 -0.015207 0
1.0327 -0.0631604 0
0.937461 -0.00178828 0
1.05856 0.0397505 0
1.01939 -0.0240361 0
1.03453 0.000738875 0
0.964013 -0.0291942 0
1.02977 0.0727012 0
1.0586 -0.0364753 0
1.0692 0.00290787 0
0.946275 0.0667191 0
0.909034 0.207471 0
0.997258 -0.0356807 0
0.640227 0.0678162 0
1.00703 -0.0272845 0
0.944382 0.0284571 0
1.05846 0.0191294 0
0.929279 0.0312659 0
1.06715 0.0201269 0
1.00888 -0.0321127 0
0.482612 -0.0600076 0
1.06134 0.00178227 0
0.91613 0.256128 0
0.959588 0.0559615 0
0.996228 -0.0304956 0
1.04061 -0.0578275 0
1.01894 -0.0185241 0
0.948239 -0.0033384 0
1.04944 0.0407874 0
1.06182 -0.0193703 0
0.997392 0.0712981 0
1.02683 0.0382508 0
0.980466 -0.0296701 0
1.02302 -0.0132868 0
1.04389 0.0491145 0
0.953562 -0.0119575 0
1.04886 -0.0539462 0
1.05955 -0.0276366 0
1.02814 0.0176914 0
1.01119 0.0696238 0
0.974224 -0.0276901 0
1.02161 -0.0265508 0
1.01174 -0.024686 0
1.05689 0.0272733 0
0.943227 0.0148895 0
0.990067 -0.0310708 0
0.972106 0.0656189 0
1.00175 0.126278 0
1.06165 -0.00561917 0
1.00193 -0.0294307 0
1.05972 0.0105108 0
0.949642 0.043106 0
0.421277 0.269267 0
1.05409 -0.0415083 0
0.963647 -0.0218828 0
1.03032 0.0610813 0
1.02652 -0.00152596 0
1.02198 -0.0228474 0
1.04303 -0.0652124 0
0.939666 -0.00850821 0
1.05805 0.0451156 0
1.06477 -0.0191188 0
1.05098 0.03705 0
0.99693 0.0862811 0
0.979603 -0.0356591 0
1.05981 -0.0421109 0
1.03732 0.0705928 0
0.959295 -0.0283965 0
1.035 -0.00537581 0
1.06961 0.00929666 0
1.0663 0.0090961 0
1.0684 0.0115994 0
1.00168 -0.035307 0
1.00106 -0.0330436 0
1.00308 -0.0340806 0
0.935094 0.0558407 0
0.941997 0.0518515 0
0.935107 0.0496888 0
0.335351 0.0710477 0
0.443863 0.190113 0
0.196872 0.0395199 0
1.06568 0.0134698 0
1.06931 0.0141223 0
1.00396 -0.032172 0
1.0049 -0.0343308 0
0.937985 0.0433447 0
0.930681 0.0456394 0
0.148628 0.0530848 0
0.05581 -0.073475 0
0.988898 -0.0370673 0
0.988898 -0.0345074 0
0.990733 -0.0362656 0
1.08033 0.0953085 0
1.05219 0.103718 0
1.07964 0.119954 0
0.968082 0.0837334 0
0.971536 0.076682 0
0.963805 0.0793481 0
1.06849 -0.0082574 0
1.06661 -0.00828461 0
1.06803 -0.00614209 0
0.992114 -0.0345823 0
0.992614 -0.0370291 0
0.962153 0.0726203 0
0.95705 0.0788204 0
1.06129 0.153411 0
1.10141 0.141671 0
1.06761 -0.00387845 0
1.06907 -0.00369667 0
1.05066 -0.0611613 0
1.04612 -0.0563409 0
1.05042 -0.0566108 0
1.02584 -0.0197361 0
1.02419 -0.0176777 0
1.02615 -0.0175672 0
0.942747 -0.0163113 0
0.946997 -0.0137001 0
0.946607 -0.0175015 0
1.05498 0.0529045 0
1.05098 0.0506812 0
1.0517 0.0546498 0
0.927647 0.0179537 0
0.934214 0.0178353 0
0.930419 0.0137225 0
1.01312 -0.0305612 0
1.01241 -0.0284039 0
1.01416 -0.028975 0
1.06599 0.0270915 0
1.06279 0.0266032 0
1.06387 0.0293051 0
0.933969 -0.0665747 0
0.962291 -0.0327648 0
0.979982 -0.0578005 0
1.06315 -0.0277813 0
1.06169 -0.0255666 0
1.06526 -0.0258709 0
0.971824 -0.0337191 0
0.97451 -0.0324953 0
0.973407 -0.0354375 0
1.04361 0.0162059 0
1.04021 0.0216851 0
1.04772 0.0202052 0
1.01455 0.0823852 0
1.00948 0.0794375 0
1.01047 0.0862194 0
0.936086 0.0105391 0
0.929863 0.00935132 0
1.06063 0.0311905 0
1.06425 0.0320908 0
1.01485 -0.0266184 0
1.01578 -0.0287103 0
1.00754 -0.048556 0
0.999368 -0.0684946 0
1.044 0.0112509 0
1.03736 0.0129198 0
0.969709 -0.0339658 0
0.970795 -0.0309968 0
1.06382 -0.0304176 0
1.06073 -0.0295651 0
1.01957 0.082698 0
1.01739 0.0766423 0
1.05041 -0.0524072 0
1.05389 -0.0557144 0
1.02597 -0.0145342 0
1.02813 -0.0163928 0
0.951079 -0.0177035 0
0.947587 -0.0206473 0
1.04698 0.0552327 0
1.05118 0.0581154 0
0.984399 -0.0370591 0
0.984955 -0.0351603 0
0.986653 -0.0370565 0
0.981964 0.087551 0
0.981994 0.0819573 0
0.974855 0.0858296 0
1.0651 0.0605983 0
1.05365 0.0676447 0
1.07075 0.0760669 0
1.06753 -0.0136247 0
1.06623 -0.0127806 0
1.06812 -0.0107246 0
1.05063 -0.045732 0
1.05307 -0.046689 0
1.05088 -0.0473944 0
1.02503 -0.00606929 0
1.02675 -0.00697356 0
1.02506 -0.00768183 0
0.960532 -0.0179753 0
0.958937 -0.0201332 0
0.958924 -0.0173853 0
1.03478 0.0560408 0
1.0373 0.058837 0
1.03701 0.0552183 0
1.01578 -0.0206692 0
1.01728 -0.021924 0
1.01517 -0.0217332 0
1.04013 -0.055417 0
1.03633 -0.0569943 0
1.03771 -0.0527876 0
0.947531 0.00310847 0
0.943822 0.00177162 0
0.945405 0.00508942 0
1.05203 0.0353507 0
1.05407 0.0367074 0
1.05343 0.0339594 0
1.0568 -0.0345613 0
1.0576 -0.0368827 0
1.05564 -0.0359827 0
1.02871 0.00667726 0
1.03091 0.00389611 0
1.0276 0.00443459 0
0.968947 -0.0249211 0
0.966701 -0.0256842 0
0.967999 -0.0235899 0
1.02125 0.0654798 0
1.02517 0.0670413 0
1.02287 0.0635296 0
1.06064 -0.0126297 0
1.06366 -0.0146448 0
1.05988 -0.014192 0
0.984528 0.0691921 0
0.987213 0.0736939 0
0.987806 0.0686308 0
1.01653 0.0686261 0
1.02927 0.0606059 0
1.0165 0.0582552 0
0.985297 -0.0304702 0
0.984109 -0.031719 0
0.984146 -0.0298307 0
0.982193 0.0671914 0
0.980682 0.0721753 0
0.986329 -0.0301998 0
0.986637 -0.0320464 0
1.06014 -0.0108417 0
1.06342 -0.0111537 0
1.01048 0.0782376 0
1.02834 0.0823325 0
1.01523 -0.0234996 0
1.0141 -0.0221724 0
1.02985 -0.0503561 0
1.03799 -0.0485143 0
0.942078 0.00686602 0
0.945873 0.00773063 0
1.0559 0.0330482 0
1.05392 0.0320351 0
1.05658 -0.0327824 0
1.05881 -0.0331632 0
1.02781 0.00892044 0
1.0306 0.00868971 0
0.97042 -0.0250462 0
0.969553 -0.0271923 0
1.01866 0.0654943 0
1.02024 0.0694894 0
1.053 -0.0501766 0
1.04981 -0.0485456 0
1.02578 -0.00999314 0
1.02424 -0.00888239 0
0.956074 -0.0175489 0
0.958307 -0.0156182 0
1.04063 0.0554937 0
1.03815 0.0531156 0
1.03965 0.00242701 0
1.03594 0.00442931 0
1.04174 0.00662947 0
0.964889 -0.0322197 0
0.966282 -0.0302046 0
0.967256 -0.0330268 0
1.02893 0.0782103 0
1.02588 0.0748632 0
1.02439 0.080422 0
1.06225 -0.0358713 0
1.05918 -0.0339674 0
1.06268 -0.0331163 0
1.01388 -0.0695373 0
1.0257 -0.0611801 0
1.02651 -0.0706574 0
1.06332 0.0350646 0
1.05977 0.03672 0
1.06235 0.0383027 0
0.931593 0.00459841 0
0.936096 0.00218944 0
0.93259 -1.17903e-05 0
1.01731 -0.0275723 0
1.01791 -0.0252453 0
1.01899 -0.0264226 0
1.05542 -0.0529293 0
1.0552 -0.0487883 0
1.05784 -0.0504407 0
1.02986 -0.0141704 0
1.02875 -0.0112882 0
1.03216 -0.0119451 0
1.0485 0.0612943 0
1.04379 0.0613497 0
