<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0.955453 0.430972 0
1.02836 0.150007 0
1.18993 -0.322046 0
-0.0195883 -0.554932 0
-0.164754 -0.602403 0
0.510632 -0.17464 0
0.501113 0.339405 0
0.508698 0.370106 0
1.21695 -0.34405 0
-0.133454 -0.572314 0
0.518854 0.307464 0
-0.13214 -0.125663 0
1.03713 0.100819 0
0.4109 -0.190485 0
-0.204617 0.19935 0
0.98864 0.0911833 0
1.02703 -0.557039 0
1.21437 -0.37811 0
-0.24505 -0.0104233 0
1.48959 -0.781518 0
-0.530154 -0.737051 0
-0.531467 0.737182 0
2.38514 0.0551239 0
3.25081 0.00640593 0
4.11143 0.0419656 0
2.06186 -0.290914 0
4.94812 0 0
2.0429 0.381802 0
2.80485 -0.319403 0
5.80228 -0.0346954 0
2.8449 0.32741 0
6.65015 0 0
1.93657 0.0548591 0
3.65109 -0.332997 0
3.62149 0.314952 0
2.4595 0.455867 0
7.51803 0 0
2.42628 -0.430927 0
3.18914 -0.425879 0
1.89633 -0.546429 0
8.37294 0 0
4.52295 -0.323915 0
4.4726 0.307647 0
3.24384 0.438565 0
9.04869 0 0
1.83808 0.57812 0
4.06372 -0.430494 0
4.06124 0.434134 0
2.71142 0.00750701 0
1.8336 -0.164995 0
5.37363 -0.348096 0
5.37538 0.373043 0
2.17034 -0.566223 0
9.90447 0 0
1.82317 0.317969 0
10.7764 0 0
2.34496 -0.197941 0
2.26885 0.610166 0
6.18124 -0.36847 0
6.18124 0.36847 0
2.69472 -0.578562 0
11.6868 0.0110414 0
4.94398 -0.455834 0
4.92279 0.453872 0
2.70387 0.58583 0
3.58906 -0.0055307 0
2.14395 0.165448 0
2.13656 -0.075749 0
2.9828 0.565358 0
7.08409 -0.318665 0
7.05539 0.320127 0
2.9621 -0.118835 0
13.0294 0 0
2.58737 0.238586 0
2.97088 -0.574602 0
1.79828 -0.373819 0
3.45708 -0.552903 0
2.56483 -0.164073 0
14.2264 0 0
3.08464 0.219865 0
5.76881 -0.453958 0
5.78005 0.431321 0
7.94548 -0.327506 0
7.92423 0.313182 0
4.47792 -0.00579419 0
3.49695 0.567636 0
3.3958 -0.228944 0
2.28227 0.34966 0
1.78252 -0.683182 0
3.39715 0.235395 0
1.79193 0.0620776 0
15.5211 0 0
3.81784 -0.568445 0
3.81306 0.567882 0
2.04408 0.661154 0
3.85947 -0.145044 0
6.62053 -0.44884 0
6.62053 0.44884 0
2.35639 -0.648718 0
8.85008 -0.300704 0
8.85008 0.300704 0
2.256 -0.391889 0
3.86745 0.157131 0
19.6971 -1.34735e-12 0
2.42884 0.626395 0
4.34091 -0.562745 0
4.34091 0.562745 0
16.9286 0.0461414 0
2.02801 -0.670563 0
1.78025 0.441181 0
2.00303 0.23316 0
7.48417 -0.439602 0
7.50612 0.519365 0
5.26317 -0.0379056 0
1.77098 0.679153 0
3.07211 -0.273183 0
4.26145 -0.226163 0
4.26145 0.226163 0
9.65322 -0.320414 0
9.65322 0.320414 0
18.4186 0.00875956 0
12.4462 -0.261624 0
3.2712 -0.680914 0
2.89654 0.129647 0
2.58737 -0.387135 0
6.12441 -0.00495649 0
2.04462 -0.46655 0
4.69022 -0.564656 0
4.68338 0.562636 0
1.72443 -0.512093 0
2.52458 -0.690936 0
10.5106 -0.3998 0
10.5106 0.3998 0
1.91621 0.453354 0
3.24373 0.701612 0
1.72024 -0.0513983 0
2.6243 0.422101 0
4.67847 -0.0905866 0
1.98181 -0.0773921 0
8.36389 -0.430896 0
8.38885 0.486521 0
2.39881 0.231802 0
1.72439 0.185497 0
5.17932 -0.501627 0
5.16802 0.484092 0
13.6161 -0.275106 0
11.4278 -0.408835 0
11.4448 0.436529 0
3.19129 -0.197262 0
4.80922 0.189312 0
1.92809 -0.315314 0
14.8637 -0.27975 0
2.56005 -0.0108651 0
12.5076 0.348347 0
5.10937 -0.237882 0
5.12392 0.222657 0
16.0989 -0.295526 0
1.73504 -0.253982 0
5.53116 -0.563026 0
5.52569 0.568667 0
1.92013 0.721107 0
17.6678 -0.248679 0
3.86651 -0.345499 0
2.47757 -0.276438 0
9.24932 -0.39149 0
9.24932 0.39149 0
2.24527 -0.737668 0
2.86424 0.683404 0
2.28304 -0.0803841 0
3.02937 0.391976 0
1.89933 -0.6896 0
13.6209 0.336397 0
1.89155 0.187361 0
4.10219 -0.646317 0
4.10203 0.646549 0
2.58363 0.697778 0
2.80505 -0.136184 0
2.85135 -0.679688 0
5.51523 -0.066104 0
7.0022 0.0181099 0
3.64415 -0.681688 0
2.027 0.523235 0
2.84321 -0.480568 0
1.70422 0.554881 0
3.85629 0.364435 0
4.07683 -0.194021 0
2.77482 0.171876 0
2.20492 -0.242573 0
2.0778 0.0470925 0
5.62461 0.220368 0
10.0707 -0.432054 0
10.0707 0.432054 0
1.85425 -0.0323934 0
1.7 0.329465 0
2.17317 0.461749 0
3.64792 0.681316 0
3.42381 0.401405 0
5.9898 -0.548124 0
6.00008 0.552676 0
3.05857 0.0452786 0
2.82946 0.475846 0
2.43593 -0.11243 0
6.45165 -0.210419 0
6.44226 0.184873 0
14.8665 0.343629 0
6.89092 -0.559866 0
6.89092 0.559866 0
7.86705 0.0130501 0
2.32957 0.482344 0
10.9705 -0.418106 0
10.9734 0.422721 0
3.36197 -0.397619 0
5.91004 -0.287499 0
5.92843 0.246289 0
2.30564 -0.515772 0
2.18618 0.722284 0
4.05814 0.227656 0
3.0615 -0.707303 0
3.42752 -0.0431878 0
6.36891 -0.568597 0
6.36891 0.568597 0
3.061 0.70425 0
1.91821 -0.434775 0
11.9336 -0.382195 0
11.9466 0.427028 0
4.71801 -0.344489 0
2.5581 -0.533045 0
3.23446 0.158103 0
3.70157 0.162949 0
2.14986 0.303463 0
2.56003 0.557594 0
3.54679 -0.189444 0
2.21588 0.0452862 0
7.1672 -0.60199 0
7.18558 0.597899 0
2.69768 -0.729837 0
1.69815 -0.423466 0
6.81581 -0.229213 0
6.80568 0.236004 0
2.06791 -0.180025 0
4.87312 -0.660527 0
4.87026 0.66012 0
2.29338 0.154144 0
16.1428 0.347508 0
4.50424 -0.670314 0
4.50049 0.671261 0
3.64958 0.494315 0
19.1147 0.246312 0
2.7164 0.731303 0
3.62162 -0.499973 0
8.70691 0 0
13.0294 -0.473667 0
13.0433 0.476949 0
3.13834 -0.559617 0
4.58858 0.145571 0
2.51172 0.118562 0
7.25108 -0.0912715 0
3.43885 0.69896 0
3.14113 0.550948 0
1.70233 -0.746143 0
2.49261 0.335593 0
1.94383 0.327545 0
3.45352 -0.723101 0
7.81649 -0.549137 0
7.80431 0.559348 0
1.95435 -0.209449 0
2.85659 -0.00288082 0
4.88877 -0.218779 0
2.1309 -0.395053 0
7.32289 0.22399 0
4.25875 -0.408911 0
4.2503 0.406464 0
8.67384 -0.536682 0
8.678 0.545953 0
1.80158 -0.764313 0
5.61429 -0.306569 0
17.6672 0.329947 0
14.2264 -0.481933 0
14.2264 0.481933 0
1.68798 -0.166863 0
2.90693 -0.235689 0
20.0787 -0.540853 0
20.0787 0.540853 0
7.71453 -0.250299 0
7.66515 0.25805 0
3.01909 -0.446849 0
9.45971 9.25186e-18 0
2.95218 0.254843 0
2.06574 0.762563 0
3.86785 -0.713371 0
3.8698 0.708132 0
3.33652 0.555095 0
1.99548 -0.563417 0
2.67159 -0.109427 0
2.13986 0.595718 0
3.77777 -0.00300699 0
2.1197 -0.734891 0
4.29113 -0.0236438 0
2.32909 0.731769 0
19.1417 -0.288986 0
1.69476 -0.605894 0
1.83602 -0.275616 0
3.21817 0.305388 0
8.11528 -0.573935 0
8.10897 0.564231 0
4.66275 0.359033 0
1.68731 0.063521 0
2.66929 -0.26572 0
2.34195 -0.307954 0
1.67689 0.435105 0
3.11508 -0.0850763 0
9.47939 -0.602976 0
9.47939 0.602976 0
2.62908 0.105133 0
1.69011 0.76227 0
5.72718 -0.637629 0
5.72718 0.637629 0
3.94187 0.0112655 0
3.36877 0.0998461 0
4.43384 -0.164649 0
3.53393 0.142514 0
2.71316 0.307627 0
8.11508 -0.106154 0
3.50572 -0.36698 0
2.71043 -0.450047 0
2.37995 -0.763416 0
15.5211 -0.491604 0
15.5211 0.491604 0
3.28014 -0.308499 0
5.42171 0.133946 0
5.07305 -0.681908 0
5.07062 0.672874 0
1.79699 0.780062 0
1.68679 -0.332726 0
5.32846 -0.654508 0
5.31471 0.645793 0
2.39255 0.371053 0
4.49993 -0.495162 0
4.48932 0.483116 0
1.668 0.667857 0
4.31175 -0.728599 0
4.31175 0.728599 0
10.3394 0 0
2.44469 -0.574724 0
2.01794 0.130419 0
8.18815 0.21284 0
3.71381 -0.187768 0
4.41833 0.129988 0
3.29703 -0.519886 0
8.98615 -0.585775 0
8.98698 0.587629 0
11.2408 0.00516088 0
2.0088 -0.375666 0
2.90823 -0.363051 0
12.1041 0.0285194 0
6.1869 -0.655341 0
6.18837 0.655991 0
1.8034 -0.58342 0
3.97111 -0.548291 0
3.95995 0.54681 0
3.74628 -0.436946 0
1.9535 0.592044 0
2.25031 0.244266 0
3.29781 -0.12229 0
1.81119 -0.474522 0
8.59353 -0.253656 0
8.53756 0.229102 0
3.23571 -0.25288 0
3.1317 -0.235222 0
3.17613 -0.290841 0
3.23464 -0.367189 0
3.13063 -0.349531 0
6.64281 -0.64942 0
6.49472 -0.508718 0
6.517 -0.709298 0
6.517 0.709298 0
6.49472 0.508718 0
6.64281 0.64942 0
17.107 -0.401929 0
16.743 -0.401929 0
16.743 0.448071 0
17.107 0.448071 0
5.70829 -0.170632 0
5.76217 -0.297034 0
5.85616 -0.161097 0
3.52265 0.358179 0
3.41048 0.3184 0
3.50932 0.275174 0
2.09197 0.628436 0
2.16302 0.659001 0
2.11513 0.691719 0
2.66873 0.364864 0
2.77131 0.391737 0
2.72688 0.448974 0
20.0986 0.141667 0
20.0986 -0.141667 0
2.44424 0.738197 0
2.50624 0.662087 0
2.52163 0.773889 0
4.86601 0.321592 0
4.96657 0.205985 0
5.02336 0.338264 0
5.03602 0.111329 0
4.87867 0.0946562 0
5.06165 -0.478731 0
5.14435 -0.369755 0
5.02668 -0.346858 0
5.14597 0.353375 0
5.0454 0.468982 0
3.01711 -0.196009 0
3.0936 -0.17913 0
3.03859 -0.101956 0
2.01628 -0.760282 0
1.96367 -0.680082 0
1.95194 -0.7698 0
10.5821 -0.6249 0
10.3457 -0.6249 0
10.3457 0.6249 0
10.5821 0.6249 0
7.59314 -0.644801 0
7.41348 -0.644801 0
7.42445 0.684682 0
7.60411 0.684682 0
6.27507 -0.468533 0
6.41028 -0.389508 0
6.31645 -0.289444 0
6.31175 0.276671 0
6.40558 0.376735 0
6.27507 0.468533 0
2.2078 -0.651945 0
2.30083 -0.693193 0
2.26336 -0.60747 0
2.09638 -0.342983 0
2.16791 -0.318813 0
2.13339 -0.266743 0
2.23046 -0.317231 0
2.19345 -0.393471 0
1.66012 -0.0864134 0
1.66012 -0.0256991 0
3.01651 -0.778652 0
2.95642 -0.693496 0
2.91144 -0.764844 0
1.91406 0.12111 0
1.84174 0.124719 0
1.86425 0.0584684 0
2.29921 0.546255 0
2.3792 0.554369 0
2.34884 0.618281 0
1.86969 0.385661 0
1.84823 0.447267 0
1.80171 0.379575 0
2.12596 0.742423 0
2.05491 0.711858 0
2.33102 -0.582245 0
2.23799 -0.540998 0
3.46554 0.188955 0
3.57771 0.228733 0
5.49999 0.296706 0
5.57515 0.394518 0
5.45053 0.470855 0
8.8778 0 0
8.77849 -0.150352 0
8.94938 -0.150352 0
8.94938 0.150352 0
8.77849 0.150352 0
5.2415 -0.292989 0
5.27648 -0.424862 0
5.2717 0.428567 0
5.24965 0.29785 0
4.74385 0.0493629 0
4.8133 -0.0452933 0
1.80917 0.509651 0
1.87714 0.515737 0
6.53609 -0.329629 0
6.5314 0.316856 0
2.83718 0.401628 0
2.77903 0.317519 0
3.15318 -0.141169 0
10.2907 -0.415927 0
10.1257 -0.641027 0
10.1257 0.641027 0
10.2907 0.415927 0
1.89783 -0.618014 0
1.94741 -0.626509 0
1.94591 -0.554923 0
1.70378 0.00606138 0
1.64366 0.0317605 0
2.09917 -0.618393 0
2.07385 -0.702727 0
2.14502 -0.650557 0
2.66409 0.503965 0
2.76666 0.530838 0
6.778 -0.704933 0
6.75572 -0.504353 0
6.75572 0.504353 0
6.778 0.704933 0
12.5939 -0.555812 0
12.3174 -0.555812 0
5.65875 -0.0503997 0
5.56476 -0.186336 0
4.08296 -0.538406 0
4.18047 -0.527614 0
4.16123 -0.419702 0
4.15577 0.420299 0
4.17617 0.526507 0
4.08164 0.540342 0
2.29897 -0.349921 0
2.27343 -0.275263 0
4.29983 -0.485828 0
4.22155 -0.604531 0
4.22147 0.604647 0
4.2956 0.484604 0
16.5137 -0.124692 0
16.3282 -0.572763 0
1.95919 -0.0112665 0
2.02981 -0.0151498 0
2.00718 0.0509758 0
2.44417 0.541131 0
2.39453 0.469105 0
7.28413 -0.379134 0
7.36763 -0.265437 0
7.16759 -0.204968 0
6.71817 -0.339026 0
6.63373 -0.219816 0
6.62397 0.210438 0
6.71311 0.342422 0
2.37896 0.679082 0
2.29897 0.670968 0
5.65287 0.499994 0
5.70233 0.325845 0
2.14691 0.234455 0
2.07644 0.268311 0
2.07349 0.199304 0
1.82309 0.0148421 0
1.89541 0.0112328 0
1.87911 0.649613 0
1.84555 0.70013 0
1.80453 0.628636 0
1.6622 0.153463 0
1.6622 0.214177 0
6.5509 -0.105209 0
6.73298 -0.114606 0
6.72792 0.118002 0
6.54621 0.0924363 0
2.21317 -0.479056 0
2.15062 -0.480638 0
18.6241 -0.42062 0
18.2305 -0.42062 0
18.2305 0.42938 0
18.6241 0.42938 0
16.3502 0.598754 0
16.5357 0.196825 0
2.50038 -0.138251 0
2.45675 -0.194434 0
2.5212 -0.220256 0
5.02875 -0.118941 0
5.18627 -0.137894 0
5.10565 -0.0189528 0
5.19355 0.0923759 0
9.89841 -0.641027 0
9.86198 -0.376234 0
9.68966 -0.585207 0
9.68966 0.585207 0
9.86198 0.376234 0
9.89841 0.641027 0
4.16779 -0.301466 0
4.07028 -0.312258 0
20.2893 -0.695426 0
19.8636 -0.695426 0
19.8636 0.695426 0
20.2893 0.695426 0
1.77115 0.566501 0
1.74223 0.498031 0
2.41126 -0.23719 0
2.39045 -0.155186 0
12.7685 0.174173 0
12.4769 0.0433613 0
12.7378 -0.130812 0
5.35105 -0.501302 0
5.25389 -0.578068 0
5.24136 0.564942 0
5.34504 0.509418 0
3.32099 0.353397 0
3.30766 0.270392 0
9.0497 -0.346097 0
9.149 -0.195745 0
9.149 0.195745 0
9.0497 0.346097 0
7.38455 -0.0456357 0
7.5011 -0.219801 0
2.01174 -0.61699 0
3.30951 -0.765457 0
3.21359 -0.765457 0
2.10718 -0.0143283 0
2.05919 -0.0765706 0
1.65117 -0.737357 0
1.69854 -0.676018 0
1.64738 -0.667233 0
2.22751 0.666225 0
2.20435 0.602942 0
2.02296 0.307481 0
2.09638 0.342632 0
3.66153 0.238951 0
3.77893 0.263692 0
3.73889 0.339693 0
4.6989 0.167442 0
4.63352 0.0274922 0
2.91112 -0.627145 0
3.01619 -0.640953 0
4.16914 -0.210092 0
4.2601 -0.317537 0
2.27494 -0.220257 0
2.34345 -0.252947 0
17.4766 -0.54934 0
17.2982 -0.101269 0
3.19248 0.494756 0
3.08525 0.471462 0
3.13661 0.41527 0
6.35729 -0.709298 0
6.35729 0.709298 0
2.50976 0.506731 0
2.49443 0.591994 0
3.63554 0.404634 0
3.5367 0.44786 0
1.74013 0.385323 0
1.76159 0.323717 0
1.64366 0.0924748 0
1.70585 0.124509 0
5.88285 -0.743815 0
5.73519 -0.743815 0
5.73519 0.743815 0
5.88285 0.743815 0
2.28082 -0.453831 0
6.01416 -0.699062 0
5.85849 -0.592877 0
5.86363 0.595153 0
6.0193 0.701338 0
2.08291 -0.56482 0
5.3184 -0.193001 0
1.93485 0.522699 0
1.89579 0.585082 0
5.83943 -0.370729 0
5.69155 -0.380264 0
1.64738 -0.606518 0
5.45239 -0.455561 0
5.42981 -0.608767 0
5.4202 0.60723 0
1.7376 0.617017 0
2.18249 -0.736279 0
3.86187 0.260783 0
3.78451 0.16004 0
2.01049 0.181789 0
2.08095 0.147933 0
9.35451 -0.195745 0
9.2542 4.62593e-18 0
9.35451 0.195745 0
2.81571 0.0844974 0
2.74312 0.0896913 0
2.78401 0.00231309 0
3.12377 0.348682 0
3.231 0.371976 0
4.20128 0.00916086 0
4.27629 0.101259 0
4.18644 0.134064 0
2.89854 0.291126 0
2.80986 0.249643 0
2.8635 0.213359 0
2.92436 0.192245 0
2.83568 0.150761 0
2.61706 -0.214897 0
2.57343 -0.271079 0
2.39436 0.790885 0
17.2979 0.188044 0
17.4763 0.589973 0
1.9077 -0.121194 0
1.91803 -0.0548928 0
1.84392 -0.0986942 0
1.88186 -0.7698 0
3.33382 0.419985 0
4.77216 -0.755263 0
4.78167 -0.612591 0
4.6807 -0.707328 0
4.67728 0.706318 0
4.77682 0.611378 0
4.77073 0.75506 0
2.62833 -0.326428 0
2.53247 -0.331787 0
2.82276 -0.764844 0
7.12565 -0.460328 0
7.32569 -0.520796 0
12.8855 -0.661833 0
12.7378 -0.367645 0
4.3922 -0.275039 0
4.39085 -0.366413 0
4.36145 0.357055 0
4.25587 0.316313 0
4.36702 0.266905 0
2.60362 0.773889 0
1.9716 0.488294 0
1.99025 0.55764 0
2.17074 -0.159161 0
2.24398 -0.161478 0
2.2098 -0.0780666 0
2.87656 0.0633832 0
2.95758 0.0211989 0
2.97755 0.0874629 0
7.75929 -0.699569 0
7.65033 -0.49437 0
7.65522 0.539357 0
7.7532 0.704674 0
1.85736 0.252665 0
1.91769 0.257453 0
1.8835 0.322757 0
9.55646 -0.160207 0
9.45127 -0.355952 0
9.45127 0.355952 0
9.55646 0.160207 0
18.0432 -0.11996 0
17.8551 -0.54934 0
1.77692 -0.108197 0
1.70411 -0.109131 0
1.76079 -0.165929 0
5.44443 -0.2071 0
5.3892 -0.0520048 0
3.19986 0.775806 0
3.29578 0.775806 0
2.91788 0.766702 0
2.96262 0.693827 0
3.01627 0.777125 0
9.56631 -0.461695 0
9.60274 -0.726488 0
9.60274 0.726488 0
9.56631 0.461695 0
7.25499 -0.725995 0
7.26418 0.723949 0
7.34585 0.558632 0
3.46038 0.484521 0
3.57327 0.530976 0
2.34114 -0.411408 0
2.36596 -0.473349 0
7.59935 -0.344951 0
7.61628 -0.12515 0
2.06213 -0.792445 0
13.3227 -0.137553 0
13.6185 0.0306454 0
13.3251 0.168199 0
1.73962 0.0627993 0
1.75608 0.00533968 0
2.50683 -0.409031 0
2.45192 -0.353682 0
1.96234 0.785553 0
1.99293 0.741835 0
2.03515 0.806281 0
1.63845 0.46041 0
1.69056 0.494993 0
1.65211 0.520298 0
2.38411 -0.36944 0
3.4931 0.77448 0
3.54338 0.690138 0
3.59763 0.765658 0
1.80797 0.186429 0
1.75816 0.123787 0
13.9237 0.168199 0
13.9213 -0.137553 0
1.84986 -0.564924 0
1.85136 -0.63651 0
2.5741 -0.770468 0
2.49211 -0.770468 0
4.15979 0.226909 0
4.08479 0.134811 0
4.62048 -0.334202 0
4.51144 -0.409538 0
4.60897 -0.419825 0
1.64738 -0.545804 0
1.70959 -0.558993 0
1.66222 -0.498904 0
3.01033 -0.0367781 0
2.90935 -0.0608578 0
2.77303 -0.629125 0
2.84728 -0.580128 0
2.76896 -0.529565 0
1.71151 -0.210423 0
1.78432 -0.209489 0
9.68209 4.62593e-18 0
9.77885 -0.160207 0
9.77885 0.160207 0
2.314 -0.139163 0
17.8548 0.589973 0
18.0429 0.169353 0
1.97343 0.280352 0
1.94729 0.210261 0
1.78725 -0.0418958 0
1.89226 0.785553 0
2.49219 -0.481986 0
2.57274 -0.46009 0
2.93452 -0.177262 0
2.98952 -0.254436 0
3.16635 -0.694109 0
3.10874 -0.778652 0
1.99336 0.354673 0
2.10748 -0.516387 0
2.02005 -0.514984 0
11.5422 -0.629417 0
11.2865 -0.629417 0
11.295 0.643264 0
11.5507 0.643264 0
2.10803 0.421776 0
2.10008 0.492492 0
2.03495 0.452519 0
13.0294 -0.236833 0
4.70412 -0.454572 0
4.59507 -0.529909 0
2.99059 0.174756 0
3.0716 0.132572 0
2.8292 0.766702 0
1.65211 0.581012 0
4.35473 0.0531723 0
4.33989 0.178075 0
1.7122 0.257481 0
1.65 0.286161 0
5.34244 0.0480204 0
5.27282 0.178302 0
12.1899 -0.321909 0
12.0611 -0.616097 0
4.37934 -0.452036 0
4.48096 0.395382 0
4.36981 0.44479 0
3.57243 0.624476 0
3.4679 0.633298 0
5.39855 0.253495 0
2.90705 -0.527585 0
4.4784 -0.244282 0
4.34765 -0.195406 0
1.95685 -0.499096 0
1.90727 -0.490602 0
7.02879 0.169118 0
7.16255 0.12105 0
7.18914 0.272058 0
13.7657 -0.562553 0
13.4666 -0.562553 0
4.09413 -0.0760278 0
4.18398 -0.108832 0
1.9821 0.69113 0
14.545 -0.139875 0
14.8651 0.0319394 0
14.5464 0.171814 0
15.1938 0.171814 0
15.1924 -0.139875 0
4.89838 -0.755263 0
4.89695 0.75506 0
5.59321 -0.743815 0
5.62917 -0.600328 0
5.49519 -0.706513 0
5.49246 0.709334 0
5.62644 0.603148 0
5.59321 0.743815 0
19.8879 -0.270426 0
20.2893 -0.412093 0
20.2893 0.412093 0
19.8879 0.270426 0
5.8793 -0.501041 0
5.94992 -0.417812 0
5.85424 0.338805 0
5.96425 0.399483 0
5.89007 0.491999 0
2.08776 -0.430802 0
6.01723 -0.146228 0
5.96335 -0.019826 0
6.02642 0.120666 0
5.86535 0.105797 0
9.9876 -0.216027 0
9.9876 0.216027 0
4.27629 -0.124903 0
7.12664 -0.0365808 0
7.28698 0.0663592 0
4.44547 0.218818 0
2.25763 0.727027 0
3.0219 0.634804 0
2.92352 0.624381 0
3.53935 -0.526438 0
3.56367 -0.433476 0
3.4814 -0.459941 0
8.41415 -0.640448 0
8.23958 -0.502415 0
8.28984 -0.711967 0
8.28669 0.707116 0
8.24891 0.525376 0
8.42663 0.66826 0
3.1085 0.777125 0
3.15237 0.702931 0
1.98142 -0.450663 0
3.40067 -0.78655 0
3.36236 -0.702008 0
3.43385 -0.3823 0
3.40953 -0.475261 0
2.36817 -0.706067 0
2.45227 -0.727176 0
2.44049 -0.669827 0
18.9857 -0.569493 0
18.7801 -0.140113 0
5.00851 -0.568871 0
5.12618 -0.591768 0
5.11932 0.578483 0
4.9967 0.563373 0
3.36414 -0.616909 0
3.4553 -0.638002 0
4.45588 -0.0852216 0
4.55616 -0.127618 0
4.5782 -0.0481904 0
4.20697 -0.687458 0
4.32633 -0.645672 0
4.32633 0.645672 0
4.20689 0.687574 0
10.2051 -0.216027 0
10.1219 0 0
10.2051 0.216027 0
15.0241 -0.564875 0
14.7006 -0.564875 0
1.77378 0.251733 0
12.3481 0.599173 0
12.6247 0.599173 0
10.812 -0.634053 0
10.7406 -0.408953 0
10.742 0.411261 0
10.8135 0.636361 0
2.15651 0.528733 0
2.08343 0.559476 0
4.60071 -0.207251 0
2.41979 -0.806708 0
1.72857 0.438143 0
1.97955 0.417578 0
6.04564 -0.327985 0
6.08552 -0.458297 0
6.09066 0.460573 0
6.05483 0.30738 0
3.0456 -0.360016 0
3.10411 -0.436364 0
6.15283 -0.186713 0
6.15283 0.181757 0
13.0363 0.238474 0
12.7755 0.412648 0
4.53325 0.0698884 0
7.25423 0.410944 0
7.4145 0.371677 0
7.12048 0.459013 0
8.09553 -0.711967 0
8.09237 0.707116 0
13.3321 0.406673 0
16.1209 0.0259908 0
4.59723 -0.617485 0
4.58772 -0.760157 0
4.58584 0.760631 0
4.59193 0.616949 0
1.71129 -0.46778 0
1.64907 -0.45459 0
15.81 -0.147763 0
15.832 0.173754 0
2.27361 -0.793834 0
2.19781 -0.793834 0
3.75294 0.429375 0
2.30051 0.050205 0
2.24946 -0.017549 0
2.33409 -0.0126301 0
10.425 -0.1999 0
10.425 0.1999 0
11.7951 -0.616097 0
11.6807 -0.395515 0
11.6957 0.431778 0
11.8017 0.638514 0
2.93714 0.359693 0
2.92942 0.433911 0
4.831 -0.400161 0
4.8171 -0.510245 0
5.71344 0.0928362 0
5.56992 0.0771319 0
2.16151 0.382606 0
4.90855 -0.55818 0
4.97309 -0.671217 0
4.97044 0.666497 0
4.89653 0.556996 0
1.65 0.346875 0
3.95877 0.399284 0
3.95722 0.296045 0
4.05969 0.330895 0
2.84685 0.579625 0
2.78406 0.634617 0
10.5579 0 0
10.6435 -0.1999 0
10.6435 0.1999 0
15.9782 -0.572763 0
6.28803 -0.107688 0
6.28334 0.089958 0
6.94411 -0.704933 0
6.94411 0.704933 0
5.77652 0.233329 0
1.85856 0.750585 0
1.78399 0.729608 0
3.73132 0.531099 0
3.83468 0.466158 0
13.3227 -0.374387 0
18.7666 0.127536 0
18.9722 0.548156 0
14.5464 0.412781 0
14.2264 0.240967 0
2.57183 0.627686 0
3.37706 -0.536395 0
3.28411 -0.6004 0
2.41053 -0.0286529 0
2.49799 -0.0616474 0
2.47259 0.0221294 0
3.00609 0.478667 0
3.06197 0.558153 0
2.90613 0.520602 0
3.96279 0.192393 0
2.56244 -0.0874691 0
3.01841 0.237354 0
11.5573 -0.198897 0
11.8102 -0.185577 0
11.8167 0.219035 0
11.5658 0.223785 0
17.6675 0.0406337 0
13.1732 -0.661833 0
2.33926 0.104634 0
2.25463 0.0997153 0
2.47605 0.39573 0
2.55846 0.378847 0
2.5419 0.438984 0
1.84092 -0.686391 0
1.79296 -0.633301 0
2.59216 0.489847 0
8.15469 -0.379201 0
8.23948 -0.268525 0
8.03028 -0.21683 0
4.15422 0.31706 0
1.65117 -0.798071 0
13.9237 0.409165 0
3.69949 -0.765844 0
3.59574 -0.765844 0
2.0081 -0.250182 0
1.94122 -0.262382 0
1.99497 -0.303114 0
15.832 0.419556 0
15.5211 0.245802 0
13.469 0.593199 0
13.7681 0.593199 0
2.22772 0.405704 0
2.21607 0.326561 0
4.44813 0.0620971 0
4.38452 -0.014719 0
1.64399 -0.144146 0
3.97167 -0.26976 0
3.96511 -0.387997 0
6.08835 -0.601733 0
6.18407 -0.511905 0
6.18481 0.51223 0
6.09423 0.604334 0
4.14862 -0.748159 0
4.03641 -0.748159 0
4.03633 0.748275 0
4.14854 0.748275 0
2.62641 -0.555803 0
2.54134 -0.61199 0
2.60965 -0.634749 0
1.71597 -0.798071 0
11.0086 0.00258044 0
10.8734 -0.209053 0
11.1057 -0.206472 0
11.1071 0.213941 0
10.8749 0.211361 0
2.60584 0.330343 0
2.53999 0.287089 0
3.48072 0.0496633 0
3.45135 0.12118 0
3.39814 0.0283291 0
12.0676 0.638514 0
12.2271 0.387687 0
4 0.119461 0
4.02665 0.0266155 0
2.44843 0.086843 0
2.45526 0.175182 0
2.39197 0.143463 0
1.73864 -0.644538 0
1.74242 -0.714662 0
3.65144 -0.0966495 0
3.74579 -0.0953876 0
3.68342 -0.00426884 0
14.2264 -0.240967 0
14.545 -0.380842 0
2.26629 0.296963 0
2.32456 0.238034 0
2.34054 0.290731 0
3.56792 -0.0974872 0
3.6303 -0.188606 0
13.9213 -0.37852 0
4.80308 0.508254 0
4.67306 0.460835 0
4.79277 0.406453 0
7.94614 -0.699569 0
7.94005 0.704674 0
15.1938 0.417616 0
4.69824 -0.217538 0
2.48464 -0.63283 0
2.40054 -0.611721 0
2.34095 -0.806708 0
2.31261 -0.750542 0
8.24401 -0.0530769 0
8.36841 -0.215448 0
2.35948 -0.0964069 0
3.89447 -0.558368 0
