<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
-0.545919 0.149322 0.001
0.350678 -1.04592 0.001
1.44997 0.458684 0.001
0.958684 -0.949973 0.001
-0.449973 -0.458684 0.001
0.041316 0.949973 0.001
0.981723 0.937533 0.001
-0.437533 0.481723 0.001
1.43753 -0.481723 0.001
0.0182769 -0.937533 0.001
1.07211 -0.884476 0.001
-0.0721131 0.884476 0.001
-0.384476 -0.572113 0.001
1.38448 0.572113 0.001
1.09113 0.871878 0.001
1.37188 -0.591126 0.001
-0.371878 0.591126 0.001
-0.0911263 -0.871878 0.001
1.5214 0.256985 0.001
0.756985 -1.0214 0.001
0.243015 1.0214 0.001
-0.5214 -0.256985 0.001
0.221977 -1.01498 0.001
-0.51498 0.278023 0.001
1.51498 -0.278023 0.001
0.778023 1.01498 0.001
0.488557 -1.05333 0.001
0.511443 1.05333 0.001
-0.553327 0.0114431 0.001
1.55333 -0.0114431 0.001
1.25389 0.737626 0.001
-0.253895 -0.737626 0.001
-0.237626 0.753895 0.001
1.23763 -0.753895 0.001
0.909398 -0.850507 0.001
1.35051 0.409398 0.001
-0.350507 -0.409398 0.001
0.0906023 0.850507 0.001
0.926421 0.842246 0.001
1.34225 -0.426421 0.001
-0.342246 0.426421 0.001
0.0735792 -0.842246 0.001
1.17354 0.659857 0.001
-0.159857 0.673537 0.001
-0.173537 -0.659857 0.001
1.15986 -0.673537 0.001
0.540412 0.929697 0.001
0.541541 0.975637 0.001
0.509396 0.945902 0.001
0.459588 -0.929697 0.001
0.458459 -0.975637 0.001
0.490604 -0.945902 0.001
-0.429697 0.0404124 0.001
-0.475637 0.0415412 0.001
-0.445902 0.00939598 0.001
1.4297 -0.0404124 0.001
1.47564 -0.0415412 0.001
1.4459 -0.00939598 0.001
0.478834 0.976144 0.001
0.477705 0.930203 0.001
0.521166 -0.976144 0.001
0.522295 -0.930203 0.001
-0.476144 -0.0211658 0.001
-0.430203 -0.0222946 0.001
1.47614 0.0211658 0.001
1.4302 0.0222946 0.001
0.229289 -0.892687 0.001
0.213613 -0.935951 0.001
0.255382 -0.913657 0.001
1.39269 -0.270711 0.001
1.43595 -0.286387 0.001
1.41366 -0.244618 0.001
-0.392687 0.270711 0.001
-0.435951 0.286387 0.001
-0.413657 0.244618 0.001
0.770711 0.892687 0.001
0.786387 0.935951 0.001
0.744618 0.913657 0.001
0.276088 -0.949649 0.001
0.291765 -0.906385 0.001
-0.449649 0.223912 0.001
-0.406385 0.208235 0.001
1.44965 -0.223912 0.001
1.40639 -0.208235 0.001
0.723912 0.949649 0.001
0.708235 0.906385 0.001
1.2989 0.476654 0.001
1.33769 0.504064 0.001
1.29673 0.512722 0.001
0.976654 -0.798901 0.001
1.00406 -0.837688 0.001
1.01272 -0.796727 0.001
-0.298901 -0.476654 0.001
-0.337688 -0.504064 0.001
-0.296727 -0.512722 0.001
0.0233464 0.798901 0.001
-0.0040638 0.837688 0.001
-0.0127217 0.796727 0.001
-0.410325 -0.19286 0.001
-0.455517 -0.207651 0.001
-0.419645 -0.227704 0.001
0.69286 -0.910325 0.001
0.707651 -0.955517 0.001
0.727704 -0.919645 0.001
0.30714 0.910325 0.001
0.292349 0.955517 0.001
0.272296 0.919645 0.001
1.41033 0.19286 0.001
1.45552 0.207651 0.001
1.41965 0.227704 0.001
1.02851 0.786304 0.001
1.02158 0.826999 0.001
0.992223 0.789591 0.001
-0.0285088 -0.786304 0.001
-0.0215781 -0.826999 0.001
0.00777713 -0.789591 0.001
1.2863 -0.528509 0.001
1.327 -0.521578 0.001
1.28959 -0.492223 0.001
-0.286304 0.528509 0.001
-0.326999 0.521578 0.001
-0.289591 0.492223 0.001
-0.443343 -0.26857 0.001
-0.39815 -0.253779 0.001
0.23143 0.943343 0.001
0.246221 0.89815 0.001
0.76857 -0.943343 0.001
0.753779 -0.89815 0.001
1.44334 0.26857 0.001
1.39815 0.253779 0.001
1.25719 -0.54566 0.001
1.2946 -0.575015 0.001
-0.0456601 -0.757188 0.001
-0.0750153 -0.794596 0.001
1.04566 0.757188 0.001
1.07502 0.794596 0.001
-0.257188 0.54566 0.001
-0.294596 0.575015 0.001
1.30653 0.558165 0.001
1.26774 0.530755 0.001
1.05816 -0.806527 0.001
1.03075 -0.76774 0.001
-0.306527 -0.558165 0.001
-0.26774 -0.530755 0.001
-0.0581649 0.806527 0.001
-0.0307547 0.76774 0.001
0.157952 -0.866634 0.001
0.15173 -0.899866 0.001
0.193742 -0.881748 0.001
-0.366634 0.342048 0.001
-0.399866 0.34827 0.001
-0.381748 0.306258 0.001
1.36663 -0.342048 0.001
1.39987 -0.34827 0.001
1.38175 -0.306258 0.001
0.842048 0.866634 0.001
0.84827 0.899866 0.001
0.806258 0.881748 0.001
1.31682 0.689741 0.001
1.28527 0.664385 0.001
1.32632 0.663159 0.001
1.18974 -0.816822 0.001
1.16438 -0.785269 0.001
1.16316 -0.82632 0.001
-0.316822 -0.689741 0.001
-0.285269 -0.664385 0.001
-0.32632 -0.663159 0.001
-0.189741 0.816822 0.001
-0.164385 0.785269 0.001
-0.163159 0.82632 0.001
0.8912 -0.994523 0.001
0.877363 -0.956579 0.001
0.862386 -0.995718 0.001
1.49452 0.3912 0.001
1.45658 0.377363 0.001
1.49572 0.362386 0.001
-0.494523 -0.3912 0.001
-0.456579 -0.377363 0.001
-0.495718 -0.362386 0.001
0.1088 0.994523 0.001
0.122637 0.956579 0.001
0.137614 0.995718 0.001
1.18109 0.811725 0.001
1.18144 0.770684 0.001
1.20742 0.801608 0.001
1.31173 -0.681087 0.001
1.27068 -0.681441 0.001
1.30161 -0.707421 0.001
-0.181087 -0.811725 0.001
-0.181441 -0.770684 0.001
-0.207421 -0.801608 0.001
-0.311725 0.681087 0.001
-0.270684 0.681441 0.001
-0.301608 0.707421 0.001
0.884061 0.987661 0.001
0.898196 0.948311 0.001
0.912817 0.985858 0.001
-0.487661 0.384061 0.001
-0.448311 0.398196 0.001
-0.485858 0.412817 0.001
1.48766 -0.384061 0.001
1.44831 -0.398196 0.001
1.48586 -0.412817 0.001
0.115939 -0.987661 0.001
0.101804 -0.948311 0.001
0.087183 -0.985858 0.001
-0.505271 0.361656 0.001
-0.467724 0.347035 0.001
0.138344 -1.00527 0.001
0.152965 -0.967724 0.001
0.861656 1.00527 0.001
0.847035 0.967724 0.001
1.50527 -0.361656 0.001
1.46772 -0.347035 0.001
0.826974 -0.975474 0.001
0.84081 -1.01342 0.001
1.47547 0.326974 0.001
1.51342 0.34081 0.001
-0.475474 -0.326974 0.001
-0.513419 -0.34081 0.001
0.173026 0.975474 0.001
0.15919 1.01342 0.001
1.16687 0.835738 0.001
1.14089 0.804814 0.001
1.33574 -0.666867 0.001
1.30481 -0.640887 0.001
-0.166867 -0.835738 0.001
-0.140887 -0.804814 0.001
-0.335738 0.666867 0.001
-0.304814 0.640887 0.001
1.31845 0.623211 0.001
1.35 0.648568 0.001
1.12321 -0.818449 0.001
1.14857 -0.850002 0.001
-0.318449 -0.623211 0.001
-0.350002 -0.648568 0.001
-0.123211 0.818449 0.001
-0.148568 0.850002 0.001
1.21139 -0.602137 0.001
1.24157 -0.618574 0.001
1.2353 -0.575729 0.001
-0.102137 -0.711389 0.001
-0.118574 -0.741569 0.001
-0.0757294 -0.735299 0.001
-0.211389 0.602137 0.001
-0.241569 0.618574 0.001
-0.235299 0.575729 0.001
1.10214 0.711389 0.001
1.11857 0.741569 0.001
1.07573 0.735299 0.001
1.38787 0.289522 0.001
1.40717 0.329995 0.001
1.37319 0.324871 0.001
0.210478 0.887866 0.001
0.170005 0.907168 0.001
0.175129 0.873186 0.001
-0.387866 -0.289522 0.001
-0.407168 -0.329995 0.001
-0.373186 -0.324871 0.001
0.789522 -0.887866 0.001
0.829995 -0.907168 0.001
0.824871 -0.873186 0.001
1.24641 0.561221 0.001
1.2542 0.603083 0.001
1.22307 0.588106 0.001
1.06122 -0.746407 0.001
1.10308 -0.754198 0.001
1.08811 -0.723066 0.001
-0.061221 0.746407 0.001
-0.103083 0.754198 0.001
-0.0881065 0.723066 0.001
-0.246407 -0.561221 0.001
-0.254198 -0.603083 0.001
-0.223066 -0.588106 0.001
0.123429 -0.852796 0.001
-0.352796 0.376571 0.001
1.3528 -0.376571 0.001
0.876571 0.852796 0.001
0.15904 -0.932547 0.001
0.12325 -0.917433 0.001
-0.432547 0.34096 0.001
-0.417433 0.37675 0.001
1.43255 -0.34096 0.001
1.41743 -0.37675 0.001
0.84096 0.932547 0.001
0.87675 0.917433 0.001
1.27314 -0.623637 0.001
1.24923 -0.650045 0.001
1.12364 0.77314 0.001
1.15004 0.749231 0.001
-0.27314 0.623637 0.001
-0.249231 0.650045 0.001
-0.123637 -0.77314 0.001
-0.150045 -0.749231 0.001
1.42513 0.356947 0.001
1.43981 0.321597 0.001
0.143053 0.925131 0.001
0.178403 0.939811 0.001
-0.425131 -0.356947 0.001
-0.439811 -0.321597 0.001
0.856947 -0.925131 0.001
0.821597 -0.939811 0.001
1.13389 -0.762812 0.001
1.107 -0.786154 0.001
-0.133885 0.762812 0.001
-0.107 0.786154 0.001
-0.262812 -0.633885 0.001
-0.286154 -0.607 0.001
1.26281 0.633885 0.001
1.28615 0.607 0.001
1.18709 -0.630296 0.001
0.140358 0.859985 0.001
-0.359985 -0.359642 0.001
-0.130296 -0.687092 0.001
1.35998 0.359642 0.001
-0.187092 0.630296 0.001
1.1303 0.687092 0.001
0.859642 -0.859985 0.001
1.19929 0.616707 0.001
-0.116707 0.69929 0.001
-0.19929 -0.616707 0.001
1.11671 -0.69929 0.001
0.577557 0.927818 0.001
-0.427818 0.0775574 0.001
1.42782 -0.0775574 0.001
0.422443 -0.927818 0.001
0.559468 -0.929008 0.001
-0.429008 -0.0594678 0.001
0.440532 0.929008 0.001
1.42901 0.0594678 0.001
-0.466435 0.164469 0.001
-0.478729 0.200243 0.001
-0.502787 0.177183 0.001
1.46643 -0.164469 0.001
1.47873 -0.200243 0.001
1.50279 -0.177183 0.001
0.664469 0.966435 0.001
0.700243 0.978729 0.001
0.677183 1.00279 0.001
0.335531 -0.966435 0.001
0.299757 -0.978729 0.001
0.322817 -1.00279 0.001
0.655421 -1.00591 0.001
0.681973 -0.982602 0.001
0.646256 -0.969504 0.001
-0.505909 -0.155421 0.001
-0.482602 -0.181973 0.001
-0.469504 -0.146256 0.001
0.344579 1.00591 0.001
0.318027 0.982602 0.001
0.353744 0.969504 0.001
-0.359039 0.471678 0.001
-0.361158 0.507461 0.001
-0.389911 0.493848 0.001
1.35904 -0.471678 0.001
1.36116 -0.507461 0.001
1.38991 -0.493848 0.001
0.0283215 -0.859039 0.001
-0.00746134 -0.861158 0.001
0.00615229 -0.889911 0.001
1.50591 0.155421 0.001
1.4826 0.181973 0.001
1.4695 0.146256 0.001
0.971678 0.859039 0.001
1.00746 0.861158 0.001
0.993848 0.889911 0.001
1.40027 0.474436 0.001
1.37156 0.489112 0.001
1.36857 0.45332 0.001
-0.40027 -0.474436 0.001
-0.371563 -0.489112 0.001
-0.36857 -0.45332 0.001
0.0255638 0.90027 0.001
0.0108881 0.871563 0.001
0.04668 0.86857 0.001
0.974436 -0.90027 0.001
0.989112 -0.871563 0.001
0.95332 -0.86857 0.001
0.94453 -0.817645 0.001
1.31765 0.44453 0.001
-0.317645 -0.44453 0.001
0.0554703 0.817645 0.001
-0.476628 -0.0862801 0.001
-0.497346 -0.054532 0.001
-0.513529 -0.0879558 0.001
0.41372 0.976628 0.001
0.445468 0.997346 0.001
0.412044 1.01353 0.001
0.58628 -0.976628 0.001
0.554532 -0.997346 0.001
0.587956 -1.01353 0.001
1.47663 0.0862801 0.001
1.49735 0.054532 0.001
1.51353 0.0879558 0.001
0.610065 1.01167 0.001
0.575639 0.996138 0.001
0.606983 0.974962 0.001
-0.511669 0.110065 0.001
-0.496138 0.0756391 0.001
-0.474962 0.106983 0.001
1.51167 -0.110065 0.001
1.49614 -0.0756391 0.001
1.47496 -0.106983 0.001
0.389935 -1.01167 0.001
0.424361 -0.996138 0.001
0.393017 -0.974962 0.001
1.54918 -0.201985 0.001
1.54178 -0.237206 0.001
0.701985 1.04918 0.001
0.737206 1.04178 0.001
-0.549185 0.201985 0.001
-0.541779 0.237206 0.001
0.298015 -1.04918 0.001
0.262794 -1.04178 0.001
0.714611 -1.04647 0.001
0.679237 -1.0531 0.001
-0.546467 -0.214611 0.001
-0.553103 -0.179237 0.001
0.285389 1.04647 0.001
0.320763 1.0531 0.001
1.54647 0.214611 0.001
1.5531 0.179237 0.001
1.02936 0.928214 0.001
1.06033 0.90988 0.001
-0.0293591 -0.928214 0.001
-0.0603301 -0.90988 0.001
-0.428214 0.529359 0.001
-0.40988 0.56033 0.001
1.42821 -0.529359 0.001
1.40988 -0.56033 0.001
1.04044 -0.921833 0.001
1.00908 -0.939488 0.001
1.42183 0.540439 0.001
1.43949 0.509076 0.001
-0.421833 -0.540439 0.001
-0.439488 -0.509076 0.001
-0.0404394 0.921833 0.001
-0.00907584 0.939488 0.001
0.57604 -1.06503 0.001
0.540102 -1.06699 0.001
-0.565031 -0.0760395 0.001
-0.566993 -0.040102 0.001
0.42396 1.06503 0.001
0.459898 1.06699 0.001
1.56503 0.0760395 0.001
1.56699 0.040102 0.001
0.563351 1.0659 0.001
0.599237 1.06315 0.001
0.436649 -1.0659 0.001
0.400763 -1.06315 0.001
-0.565899 0.063351 0.001
-0.563154 0.0992371 0.001
1.5659 -0.063351 0.001
1.56315 -0.0992371 0.001
0.924599 -0.981113 0.001
1.48111 0.424599 0.001
-0.481113 -0.424599 0.001
0.0754008 0.981113 0.001
1.23422 0.777584 0.001
1.27758 -0.73422 0.001
-0.23422 -0.777584 0.001
-0.277584 0.73422 0.001
1.29339 0.717058 0.001
1.21706 -0.793388 0.001
-0.293388 -0.717058 0.001
-0.217058 0.793388 0.001
0.945916 0.971723 0.001
1.47172 -0.445916 0.001
-0.471723 0.445916 0.001
0.0540839 -0.971723 0.001
0.656391 -0.917623 0.001
1.41762 0.156391 0.001
-0.417623 -0.156391 0.001
0.343609 0.917623 0.001
0.960449 0.808922 0.001
1.30892 -0.460449 0.001
-0.308922 0.460449 0.001
0.0395512 -0.808922 0.001
0.827703 1.01721 0.001
-0.517211 0.327703 0.001
1.51721 -0.327703 0.001
0.172297 -1.01721 0.001
0.806605 -1.02462 0.001
-0.524615 -0.306605 0.001
0.193395 1.02462 0.001
1.52462 0.306605 0.001
1.13855 0.857958 0.001
-0.138554 -0.857958 0.001
-0.357958 0.638554 0.001
1.35796 -0.638554 0.001
1.3716 0.619777 0.001
-0.371599 -0.619777 0.001
-0.119777 0.871599 0.001
1.11978 -0.871599 0.001
0.671906 0.914352 0.001
-0.414352 0.171906 0.001
1.41435 -0.171906 0.001
0.328094 -0.914352 0.001
1.486 -0.236626 0.001
-0.486001 0.236626 0.001
0.263374 -0.986001 0.001
0.736626 0.986001 0.001
0.716816 -0.991922 0.001
-0.491922 -0.216816 0.001
0.283184 0.991922 0.001
1.49192 0.216816 0.001
-0.0437473 -0.857871 0.001
-0.357871 0.543747 0.001
1.35787 -0.543747 0.001
1.04375 0.857871 0.001
-0.462769 0.133348 0.001
-0.438711 0.156408 0.001
1.46277 -0.133348 0.001
1.43871 -0.156408 0.001
0.633348 0.962769 0.001
0.656408 0.938711 0.001
0.366652 -0.962769 0.001
0.343592 -0.938711 0.001
1.36939 0.52518 0.001
-0.0251801 0.869389 0.001
-0.369389 -0.52518 0.001
1.02518 -0.869389 0.001
0.522841 -1.01305 0.001
-0.513045 -0.0228415 0.001
0.477159 1.01305 0.001
1.51305 0.0228415 0.001
0.359582 0.941433 0.001
0.386134 0.96474 0.001
-0.441433 -0.140418 0.001
-0.46474 -0.113866 0.001
0.640418 -0.941433 0.001
0.613866 -0.96474 0.001
1.44143 0.140418 0.001
1.46474 0.113866 0.001
1.09241 -0.809835 0.001
-0.309835 -0.592409 0.001
1.30984 0.592409 0.001
-0.0924093 0.809835 0.001
1.07438 -0.838822 0.001
-0.338822 -0.574376 0.001
1.33882 0.574376 0.001
-0.0743763 0.838822 0.001
0.544623 1.01234 0.001
-0.512344 0.0446227 0.001
0.455377 -1.01234 0.001
1.51234 -0.0446227 0.001
0.800022 -0.957512 0.001
1.45751 0.300022 0.001
-0.457512 -0.300022 0.001
0.199978 0.957512 0.001
1.10942 0.797153 0.001
1.29715 -0.609417 0.001
-0.109417 -0.797153 0.001
-0.297153 0.609417 0.001
0.773946 -0.979006 0.001
1.47901 0.273946 0.001
-0.479006 -0.273946 0.001
0.226054 0.979006 0.001
1.09227 0.82627 0.001
1.32627 -0.592265 0.001
-0.0922654 -0.82627 0.001
-0.32627 0.592265 0.001
1.45016 -0.318555 0.001
-0.450157 0.318555 0.001
0.181445 -0.950157 0.001
0.818555 0.950157 0.001
1.47113 -0.292462 0.001
-0.471127 0.292462 0.001
0.207538 -0.971127 0.001
0.792462 0.971127 0.001
-0.410686 0.140785 0.001
1.41069 -0.140785 0.001
0.640785 0.910686 0.001
0.359215 -0.910686 0.001
0.591321 -1.04144 0.001
0.623069 -1.02072 0.001
-0.541437 -0.0913206 0.001
-0.520719 -0.123069 0.001
0.408679 1.04144 0.001
0.376931 1.02072 0.001
1.54144 0.0913206 0.001
1.52072 0.123069 0.001
-0.533817 -0.158786 0.001
0.658786 -1.03382 0.001
1.53382 0.158786 0.001
0.341214 1.03382 0.001
-0.253314 -0.660468 0.001
1.25331 0.660468 0.001
-0.160468 0.753314 0.001
1.16047 -0.753314 0.001
-0.222558 -0.664408 0.001
-0.245015 -0.694907 0.001
-0.164408 0.722558 0.001
-0.194907 0.745015 0.001
1.22256 0.664408 0.001
1.24501 0.694907 0.001
1.16441 -0.722558 0.001
1.19491 -0.745015 0.001
1.5646 -0.170167 0.001
1.5305 -0.18114 0.001
0.670167 1.0646 0.001
0.68114 1.0305 0.001
-0.564604 0.170167 0.001
-0.5305 0.18114 0.001
0.329833 -1.0646 0.001
0.31886 -1.0305 0.001
0.646885 -1.06791 0.001
-0.567912 -0.146885 0.001
0.353115 1.06791 0.001
1.56791 0.146885 0.001
0.645365 1.01821 0.001
0.614021 1.03938 0.001
-0.518205 0.145365 0.001
-0.539382 0.114021 0.001
1.51821 -0.145365 0.001
1.53938 -0.114021 0.001
0.354635 -1.01821 0.001
0.385979 -1.03938 0.001
1.51503 -0.24549 0.001
1.54173 -0.269739 0.001
-0.515031 0.24549 0.001
-0.541728 0.269739 0.001
0.25451 -1.01503 0.001
0.230261 -1.04173 0.001
0.74549 1.01503 0.001
0.769739 1.04173 0.001
0.611152 -1.07222 0.001
-0.572221 -0.111152 0.001
0.388848 1.07222 0.001
1.57222 0.111152 0.001
0.747534 -1.04766 0.001
0.724061 -1.0202 0.001
-0.547663 -0.247534 0.001
-0.520204 -0.224061 0.001
0.252466 1.04766 0.001
0.275939 1.0202 0.001
1.54766 0.247534 0.001
1.5202 0.224061 0.001
1.06038 0.881954 0.001
1.09108 0.899804 0.001
-0.0603784 -0.881954 0.001
-0.0910779 -0.899804 0.001
-0.381954 0.560378 0.001
-0.399804 0.591078 0.001
1.38195 -0.560378 0.001
1.3998 -0.591078 0.001
0.634538 1.06969 0.001
-0.56969 0.134538 0.001
1.56969 -0.134538 0.001
0.365462 -1.06969 0.001
1.07138 -0.912439 0.001
1.04117 -0.893869 0.001
1.41244 0.571382 0.001
1.39387 0.541171 0.001
-0.412439 -0.571382 0.001
-0.393869 -0.541171 0.001
-0.0713818 0.912439 0.001
-0.0411707 0.893869 0.001
0.477618 1.04379 0.001
0.493723 1.07653 0.001
-0.543787 -0.0223823 0.001
-0.576532 -0.00627663 0.001
0.522382 -1.04379 0.001
0.506277 -1.07653 0.001
1.54379 0.0223823 0.001
1.57653 0.00627663 0.001
0.529712 1.07614 0.001
0.545082 1.04309 0.001
0.470288 -1.07614 0.001
0.454918 -1.04309 0.001
-0.57614 0.0297122 0.001
-0.543086 0.0450818 0.001
1.57614 -0.0297122 0.001
1.54309 -0.0450818 0.001
0.885761 -0.923936 0.001
-0.423936 -0.385761 0.001
1.42394 0.385761 0.001
0.114239 0.923936 0.001
-0.176379 -0.739113 0.001
-0.239113 0.676379 0.001
1.17638 0.739113 0.001
1.23911 -0.676379 0.001
1.39488 0.401995 0.001
1.42633 0.422411 0.001
-0.394882 -0.401995 0.001
-0.42633 -0.422411 0.001
0.901995 -0.894882 0.001
0.922411 -0.92633 0.001
0.0980053 0.894882 0.001
0.0775894 0.92633 0.001
-0.211017 -0.729708 0.001
-0.17962 -0.708254 0.001
-0.229708 0.711017 0.001
-0.208254 0.67962 0.001
1.21102 0.729708 0.001
1.17962 0.708254 0.001
1.22971 -0.711017 0.001
1.20825 -0.67962 0.001
-0.448557 -0.0804419 0.001
1.44856 0.0804419 0.001
0.419558 0.948557 0.001
0.580442 -0.948557 0.001
1.41563 -0.405506 0.001
0.905506 0.91563 0.001
-0.41563 0.405506 0.001
0.0944939 -0.91563 0.001
1.48595 -0.269159 0.001
-0.485951 0.269159 0.001
0.230841 -0.985951 0.001
0.769159 0.985951 0.001
0.942508 0.91715 0.001
0.921062 0.886272 0.001
1.41715 -0.442508 0.001
1.38627 -0.421062 0.001
-0.41715 0.442508 0.001
-0.386272 0.421062 0.001
0.0574915 -0.91715 0.001
0.0789375 -0.886272 0.001
0.74974 -0.993119 0.001
-0.493119 -0.24974 0.001
0.25026 0.993119 0.001
1.49312 0.24974 0.001
-0.0744951 -0.847795 0.001
-0.347795 0.574495 0.001
1.0745 0.847795 0.001
1.3478 -0.574495 0.001
1.35999 0.556123 0.001
1.05612 -0.859995 0.001
-0.359995 -0.556123 0.001
-0.0561225 0.859995 0.001
0.510984 1.02258 0.001
0.489016 -1.02258 0.001
-0.522585 0.0109839 0.001
1.52258 -0.0109839 0.001
0.598922 0.947238 0.001
-0.447238 0.0989219 0.001
1.44724 -0.0989219 0.001
0.401078 -0.947238 0.001
-0.414781 0.505677 0.001
-0.412662 0.469894 0.001
1.41478 -0.505677 0.001
1.41266 -0.469894 0.001
-0.00567681 -0.914781 0.001
0.030106 -0.912662 0.001
1.00568 0.914781 0.001
0.969894 0.912662 0.001
1.42362 0.448664 0.001
1.42662 0.484456 0.001
-0.423625 -0.448664 0.001
-0.426618 -0.484456 0.001
0.0513358 0.923625 0.001
0.0155439 0.926618 0.001
0.948664 -0.923625 0.001
0.984456 -0.926618 0.001
-0.00540535 -0.950966 0.001
-0.450966 0.505405 0.001
1.45097 -0.505405 0.001
1.00541 0.950966 0.001
-0.412859 -0.124001 0.001
0.375999 0.912859 0.001
0.624001 -0.912859 0.001
1.41286 0.124001 0.001
1.34519 0.438697 0.001
1.37389 0.424021 0.001
0.0613033 0.845185 0.001
0.075979 0.873892 0.001
-0.345185 -0.438697 0.001
-0.373892 -0.424021 0.001
0.938697 -0.845185 0.001
0.924021 -0.873892 0.001
-0.365019 0.442243 0.001
-0.336266 0.455856 0.001
1.36502 -0.442243 0.001
1.33627 -0.455856 0.001
0.0577572 -0.865019 0.001
0.0441435 -0.836266 0.001
0.942243 0.865019 0.001
0.955856 0.836266 0.001
1.46284 0.483304 0.001
0.983304 -0.962842 0.001
0.0166962 0.962842 0.001
-0.462842 -0.483304 0.001
-0.314902 0.431013 0.001
-0.331543 0.397751 0.001
1.3149 -0.431013 0.001
1.33154 -0.397751 0.001
0.0689869 -0.814902 0.001
0.102249 -0.831543 0.001
0.931013 0.814902 0.001
0.897751 0.831543 0.001
1.33899 0.381669 0.001
1.32297 0.415231 0.001
0.118331 0.838995 0.001
0.0847693 0.822968 0.001
-0.338995 -0.381669 0.001
-0.322968 -0.415231 0.001
0.881669 -0.838995 0.001
0.915231 -0.822968 0.001
0.950853 -0.978408 0.001
-0.478408 -0.450853 0.001
1.47841 0.450853 0.001
0.0491473 0.978408 0.001
1.41712 0.0870534 0.001
-0.41712 -0.0870534 0.001
0.587053 -0.91712 0.001
0.412947 0.91712 0.001
1.46724 -0.473302 0.001
-0.467236 0.473302 0.001
0.973302 0.967236 0.001
0.0266984 -0.967236 0.001
0.603922 0.915625 0.001
-0.415625 0.103922 0.001
1.41563 -0.103922 0.001
0.396078 -0.915625 0.001
1.10152 -0.892771 0.001
1.39277 0.601524 0.001
-0.392771 -0.601524 0.001
-0.101524 0.892771 0.001
0.782399 -1.03873 0.001
1.12078 0.879483 0.001
1.37948 -0.620783 0.001
-0.379483 0.620783 0.001
-0.120783 -0.879483 0.001
1.53873 0.282399 0.001
0.217601 1.03873 0.001
-0.538728 -0.282399 0.001
-0.532034 0.3044 0.001
1.53203 -0.3044 0.001
0.1956 -1.03203 0.001
0.8044 1.03203 0.001
1.25728 0.766113 0.001
1.28245 0.740388 0.001
1.26611 -0.75728 0.001
1.24039 -0.78245 0.001
-0.266113 0.75728 0.001
-0.240388 0.78245 0.001
-0.25728 -0.766113 0.001
-0.28245 -0.740388 0.001
1.13165 -0.67063 0.001
1.15819 -0.644573 0.001
-0.17063 -0.631651 0.001
-0.144573 -0.658191 0.001
-0.131651 0.67063 0.001
-0.158191 0.644573 0.001
1.17063 0.631651 0.001
1.14457 0.658191 0.001
-0.363499 0.40524 0.001
1.3635 -0.40524 0.001
0.0947596 -0.863499 0.001
0.90524 0.863499 0.001
0.932431 -0.952679 0.001
1.45268 0.432431 0.001
-0.452679 -0.432431 0.001
0.0675695 0.952679 0.001
0.954338 0.94202 0.001
1.44202 -0.454338 0.001
-0.44202 0.454338 0.001
0.0456624 -0.94202 0.001
1.26483 0.714297 0.001
1.23408 0.718237 0.001
-0.264833 -0.714297 0.001
-0.234077 -0.718237 0.001
-0.214297 0.764833 0.001
-0.218237 0.734077 0.001
1.2143 -0.764833 0.001
1.21824 -0.734077 0.001
1.23084 0.749097 0.001
-0.230835 -0.749097 0.001
-0.249097 0.730835 0.001
1.2491 -0.730835 0.001
1.3715 0.387371 0.001
0.112629 0.871498 0.001
-0.371498 -0.387371 0.001
0.887371 -0.871498 0.001
1.1939 0.679352 0.001
1.2022 0.644913 0.001
-0.179352 0.693898 0.001
-0.144913 0.702197 0.001
-0.193898 -0.679352 0.001
-0.202197 -0.644913 0.001
1.17935 -0.693898 0.001
1.14491 -0.702197 0.001
1.15926 0.688758 0.001
-0.188758 0.659259 0.001
-0.159259 -0.688758 0.001
1.18876 -0.659259 0.001
1.09037 -0.863303 0.001
-0.363303 -0.590367 0.001
-0.0903669 0.863303 0.001
1.3633 0.590367 0.001
0.781192 -1.00729 0.001
1.50729 0.281192 0.001
1.1089 0.850353 0.001
1.35035 -0.608896 0.001
0.218808 1.00729 0.001
-0.507288 -0.281192 0.001
-0.350353 0.608896 0.001
-0.108896 -0.850353 0.001
0.198674 -1.00016 0.001
-0.500157 0.301326 0.001
1.50016 -0.301326 0.001
0.801326 1.00016 0.001
      </DataArray>
    </Points>
    <Cells>
      <DataArray type="Int32" Name="connectivity" format="ascii">
1712 896 835 1739 1740 1741
1711 834 897 1742 1743 1744
