<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
1.01139 -0.150862 0
1.01664 -0.154149 0
1.07284 0.0296814 0
0.92564 0.505808 0
0.988085 -0.177546 0
0.990352 -0.171662 0
0.35896 -0.0162353 0
0.0249545 -0.00191894 0
0.0279466 -0.00212707 0
0.515841 0.0294534 0
0.532992 -0.00544603 0
0.383128 -0.147684 0
0.411114 -0.103507 0
0.443604 -0.140285 0
0.697167 -0.0853029 0
0.440639 -0.0191317 0
0.927578 -0.151192 0
1.14681 -0.00562412 0
1.09402 9.05828e-06 0
1.09853 0.00241455 0
1.09035 0.0205452 0
1.08427 0.0164384 0
0.575101 -0.0957639 0
0.604176 -0.100696 0
0.653738 0.0764149 0
0.624111 0.087849 0
0.99277 0.454203 0
1.24959 0.152888 0
0.41368 0.357186 0
0.465099 0.418043 0
0.807242 -0.099734 0
0.358372 -0.178196 0
1.07122 0.0212219 0
0.0700283 -0.00416871 0
1.01372 0.652517 0
1.16134 0.00594044 0
1.207 0.134951 0
1.19361 0.142181 0
0.660828 -0.0577944 0
0.865014 -0.0668717 0
0.631561 -0.0210944 0
0.612787 -0.0446927 0
0.637623 0.151611 0
0.625154 0.155461 0
0.718837 0.143046 0
-0.0314051 0.0090203 0
0.621207 -0.0479269 0
0.869492 -0.0470122 0
0.849644 -0.126077 0
0.852599 -0.113345 0
0.862326 -0.120373 0
0.643995 0.154574 0
0.748498 0.0522067 0
0.999427 -0.11488 0
0.994364 -0.112015 0
1.06695 0.00123577 0
1.07073 0.00224938 0
1.02498 -0.0972421 0
0.207603 0.19412 0
0.0519389 -0.0606982 0
0.554813 -0.0566966 0
0.0122404 -0.000901295 0
0.0144264 -0.000956821 0
1.05585 0.0556412 0
1.04927 0.0559977 0
0.354513 -0.0293789 0
0.860701 -0.0586015 0
0.981306 -0.175785 0
1.1851 0.131355 0
0.882051 0.534689 0
-0.00211506 0.135759 0
0.0858565 0.107789 0
1.10104 0.283364 0
0.608495 -0.0707924 0
0.589766 -0.0405946 0
0.0951425 0.000831301 0
1.03746 0.170614 0
0.616155 0.0462143 0
0.617353 0.00960979 0
1.06636 0.182442 0
0.004444 -0.0700727 0
0.0726141 -0.000843312 0
0.634036 -0.0469966 0
-0.00627896 -0.0237154 0
0.850259 -0.104278 0
0.88847 -0.127807 0
0.167142 -0.0052948 0
0.999608 -0.124261 0
1.00249 -0.118813 0
1.16544 0.128733 0
1.09618 -0.0455582 0
-0.0463971 0.0137168 0
0.193536 -0.00836505 0
0.140936 0.0970493 0
-0.0969078 0.128662 0
0.563634 -0.0232246 0
0.125501 0.105445 0
0.0414017 -0.00271446 0
0.686547 -0.0748426 0
1.09389 -0.0100562 0
1.1012 -0.0114971 0
1.10001 -0.00653145 0
-0.088359 0.186942 0
0.992449 -0.0191842 0
1.07308 0.00538439 0
1.07972 0.304179 0
0.298002 -0.0185196 0
0.377378 -0.0110212 0
0.317111 -0.0182019 0
0.787482 0.130911 0
0.704695 -0.0736088 0
0.369176 -0.0591741 0
0.910451 0.13943 0
0.961366 -0.0883761 0
-0.04497 0.0118674 0
1.05422 -0.0910073 0
1.06001 0.0486296 0
0.597907 0.153344 0
1.02632 0.170641 0
-0.0499612 0.0107456 0
1.03903 -0.124636 0
0.270804 -0.0889714 0
0.310236 -0.140764 0
0.494163 -0.0365784 0
0.433917 0.484576 0
1.02823 -0.134295 0
-0.0849558 -0.0278195 0
1.07721 -0.0754841 0
1.03543 -0.0209842 0
-0.082707 -0.0230957 0
1.19587 0.120752 0
0.241543 -0.0275522 0
1.2045 0.123578 0
1.04614 0.0509056 0
0.621756 0.0620616 0
-0.0198138 0.00578902 0
-0.0295704 0.00853656 0
0.645947 -0.00153662 0
0.877577 -0.214129 0
1.14293 -0.00336374 0
0.414791 -0.0354877 0
0.527339 -0.0424512 0
0.447328 -0.037406 0
1.06649 0.0223716 0
1.06309 0.0193537 0
0.997204 -0.0940448 0
0.972055 -0.0929467 0
0.873562 -0.0135334 0
1.05133 -0.122583 0
0.493064 -0.0678446 0
0.860761 -0.0494673 0
0.852746 0.0830119 0
0.0191366 -0.0659756 0
1.07555 -0.00369175 0
1.05731 -0.00709538 0
1.07992 -0.00815025 0
0.93141 -0.143305 0
0.977948 0.149061 0
1.09889 0.0132446 0
1.0989 0.007506 0
0.982535 0.171983 0
0.591828 -0.00533626 0
0.50231 -0.00476792 0
0.462074 -0.00459777 0
1.06632 -0.093529 0
0.767652 -0.050741 0
0.617569 -0.0441847 0
1.06287 0.0418463 0
1.05713 0.042727 0
0.364614 -0.0483671 0
0.938191 -0.141057 0
0.102168 0.0488598 0
0.180108 0.0176202 0
-0.013264 -0.066645 0
0.656555 -0.0496583 0
1.08417 -0.0133251 0
0.950199 0.262001 0
1.06523 0.000940978 0
0.0235642 0.156684 0
0.739446 -0.0802685 0
0.828152 0.120244 0
0.477643 -0.0367648 0
1.1017 0.00337876 0
-0.0569161 0.178303 0
-0.0216717 0.165914 0
0.452378 -0.0372425 0
-0.056831 0.00471674 0
0.798122 -0.0137709 0
0.794265 0.00306816 0
0.469408 -0.0373589 0
-0.0782568 0.184768 0
0.909733 0.0609596 0
1.0353 -0.132046 0
-0.101941 0.0456165 0
1.0321 -0.131125 0
1.23935 0.237425 0
0.913535 0.0663151 0
0.158622 -0.0444824 0
0.866888 0.0742154 0
1.05199 0.00552772 0
0.786695 -0.0257602 0
1.22175 0.2384 0
1.05076 0.0439742 0
1.0354 -0.128172 0
-0.0631548 -0.0169256 0
0.919919 0.135188 0
0.976426 0.158893 0
0.919933 0.124763 0
1.09261 -0.0534322 0
1.00063 0.121659 0
-0.0294218 0.00847729 0
0.803019 -0.0439166 0
0.75896 0.720176 0
0.286049 -0.0222426 0
0.220008 -0.0332705 0
0.315717 -0.0541331 0
1.08132 -0.0661575 0
1.07917 -0.0692416 0
0.776629 0.00674858 0
0.767007 -0.00724286 0
0.930075 0.237482 0
-0.0690876 0.193325 0
0.973139 0.169408 0
0.992087 0.119284 0
0.766127 -0.0821093 0
1.08487 -0.0675306 0
0.159615 0.00143064 0
1.02192 0.437698 0
0.788995 -0.0502568 0
1.06464 0.0359616 0
1.1026 -0.00325234 0
0.608014 -0.00152772 0
-0.0267277 0.012407 0
-0.0161709 0.00990504 0
0.633616 0.000653569 0
0.727036 0.00300132 0
0.514245 0.0855677 0
0.531751 0.0602542 0
1.20663 0.240809 0
1.2195 0.257726 0
0.0889182 0.0345191 0
1.0896 -0.029113 0
0.998499 0.115343 0
0.454332 -0.0129392 0
-0.0978314 0.113715 0
1.03202 0.162634 0
0.709168 0.53692 0
0.716917 0.600324 0
0.854364 0.656386 0
0.647151 -0.00515249 0
1.06717 0.0306271 0
1.0697 0.0263977 0
1.10294 -8.45635e-06 0
0.428995 -0.00500159 0
1.07858 -0.0262202 0
1.08133 -0.029011 0
0.361206 -0.031733 0
-0.0162793 0.0113572 0
0.944047 0.24616 0
0.915983 0.0602535 0
1.06544 0.285136 0
1.1315 -0.0093667 0
1.14351 0.000910143 0
-0.0273341 0.0127106 0
0.89553 0.012835 0
0.360536 0.0888637 0
0.696701 -0.00671713 0
0.528331 -0.00226676 0
0.963616 -0.197511 0
1.18895 0.251394 0
0.662605 0.643241 0
0.772864 -0.0203569 0
1.06125 0.0180173 0
1.07576 0.0130416 0
1.07661 -0.0225436 0
-0.0523965 0.0147025 0
1.06313 0.00929605 0
1.168 0.0726584 0
1.16778 0.0805458 0
0.401374 0.0791445 0
0.738452 0.652751 0
0.798727 0.658789 0
1.08544 -0.030733 0
1.02544 0.408009 0
1.16035 0.0847973 0
1.16799 0.0901771 0
1.16813 0.0980758 0
0.830081 -0.116113 0
0.942498 -0.134727 0
1.00339 0.388427 0
0.932191 -0.10185 0
0.163195 -0.213657 0
0.403255 -0.236132 0
1.0398 -0.0275126 0
1.03497 0.000230349 0
0.877568 -0.22381 0
1.03658 0.00244955 0
1.06157 -0.146311 0
1.03995 -0.00415272 0
1.07498 -0.0907108 0
1.04144 -0.0165003 0
0.580071 -0.0903197 0
0.976498 -0.0576383 0
0.926226 0.0143615 0
1.01176 0.0874556 0
1.08383 0.0724299 0
0.936782 -0.0550441 0
1.09014 -0.0633654 0
0.924152 -0.0127921 0
0.984981 0.0817416 0
1.04152 0.0870753 0
0.932858 0.039299 0
1.04147 -0.031562 0
1.03715 -0.0466471 0
1.02711 -0.0609342 0
1.01154 -0.0724239 0
1.11604 0.029527 0
1.10459 0.0529084 0
1.11778 0.00772046 0
1.11355 -0.0113668 0
1.09928 -0.0457165 0
1.1067 -0.0286817 0
0.991875 -0.0783577 0
0.95297 -0.072055 0
0.962024 0.0702061 0
0.928825 -0.0337158 0
0.944224 0.0551874 0
1.06285 0.0816091 0
1.03086 -0.00570423 0
0.972422 -0.0786901 0
0.187325 -0.171383 0
1.05308 -0.044159 0
1.03437 0.0036879 0
1.00641 -0.182404 0
0.531414 -0.192101 0
1.04043 0.000760596 0
0.501229 -0.169771 0
1.08083 -0.114748 0
1.08494 -0.0760443 0
1.04397 -0.00904304 0
0.972827 0.073776 0
0.925012 0.0293516 0
1.02642 0.0935382 0
0.996917 0.0906676 0
0.91725 0.00154418 0
0.227354 -0.112421 0
1.04632 -0.0235805 0
1.01594 -0.03236 0
1.03571 0.00280913 0
0.835861 -0.0664577 0
1.09885 -0.0538853 0
0.224122 -0.297009 0
1.03158 0.00294281 0
0.289816 -0.134188 0
0.756781 -0.181253 0
1.01154 -0.181736 0
1.08964 0.0597567 0
0.713884 -0.258436 0
1.0446 -0.040028 0
1.00218 -0.081716 0
1.03661 -0.056306 0
1.02241 -0.0705555 0
1.1172 -0.00279514 0
1.10622 0.0391229 0
1.12085 0.0185501 0
1.11106 -0.0193408 0
1.10499 -0.0363755 0
0.938544 -0.0697483 0
1.06076 -0.101476 0
1.03674 -0.00168956 0
1.04197 -0.000634869 0
0.956119 0.0582192 0
0.931747 -0.022827 0
1.05074 0.0789244 0
0.945794 0.0448954 0
1.06855 0.0727039 0
0.937926 -0.0415887 0
1.07827 -0.0773898 0
1.03752 0.0043601 0
1.03627 -0.00891685 0
1.1006 0.0694465 0
1.07569 0.0852342 0
0.924496 -0.046218 0
1.02709 -0.0511954 0
1.01503 -0.0628922 0
1.0349 -0.0375551 0
1.11776 0.0441454 0
1.11283 0.0176953 0
0.999129 -0.0708562 0
1.1141 -0.00155735 0
1.11072 -0.0215068 0
1.10288 -0.038627 0
0.950264 -0.0605833 0
0.93024 -0.00449741 0
0.99344 0.0787993 0
0.936711 0.0298942 0
1.0313 0.0815816 0
0.946986 0.0667141 0
0.919992 -0.0235419 0
0.936917 0.0505191 0
1.05319 0.0904007 0
1.03885 -0.02133 0
1.05801 -0.147577 0
0.928311 0.0050092 0
1.00387 0.0803256 0
0.935018 0.0204817 0
1.02116 0.0817905 0
1.09543 -0.0557768 0
0.958588 -0.0827037 0
0.966059 -0.0706214 0
1.08758 -0.0674958 0
1.038 -0.0260881 0
1.04408 -0.00249604 0
0.282059 -0.245651 0
1.05258 -0.0692233 0
1.09011 -0.0933498 0
1.01549 -0.0132408 0
0.121594 -0.0596303 0
0.983072 -0.0735536 0
0.980596 -0.0855552 0
1.03748 -0.0130196 0
0.96738 0.0828581 0
1.03638 0.000956449 0
0.33412 -0.0467103 0
0.49395 -0.284113 0
1.0486 -0.122071 0
1.05807 -0.0143901 0
0.591144 -0.047233 0
0.88262 -0.110142 0
0.968276 0.0660541 0
0.94211 -0.0417839 0
1.03703 0.00262783 0
0.989851 -0.0294641 0
1.04819 -0.0150824 0
0.982269 0.0732062 0
0.942378 -0.210711 0
1.09589 -0.0595361 0
1.03342 -0.146418 0
0.173277 -0.230324 0
0.964732 0.062031 0
1.0688 -0.0873861 0
0.916501 0.0169041 0
1.00998 0.097882 0
1.03495 -0.00568087 0
1.0944 -0.0660713 0
1.02924 -0.0167741 0
1.08994 0.0821279 0
0.925813 -0.0601945 0
0.910963 -0.0133048 0
0.98038 0.0909227 0
1.04219 0.0976077 0
0.925593 0.0439875 0
0.934117 -0.0137405 0
0.939212 0.0361893 0
1.04054 0.0779621 0
1.07587 0.0647291 0
0.95623 0.0775461 0
1.04917 -0.0320039 0
1.04378 -0.0495788 0
1.03168 -0.0661032 0
1.02933 -0.0436103 0
1.01894 -0.0558022 0
1.01337 -0.0797445 0
1.00455 -0.0653567 0
1.12353 0.0312406 0
1.10706 0.0273017 0
1.11394 0.0593161 0
1.09506 0.0471532 0
1.11202 0.00783951 0
1.12236 0.00657706 0
1.03605 -0.0305663 0
1.11636 -0.0135747 0
1.11179 -0.0101327 0
1.10876 -0.031236 0
1.10814 -0.0271689 0
1.10092 -0.0480988 0
1.10288 -0.0443413 0
0.946323 -0.0815772 0
0.960165 -0.0651228 0
0.948184 -0.0500489 0
0.933392 0.0121455 0
1.013 0.0794707 0
1.02378 -0.0489181 0
0.104227 -0.0889572 0
0.987775 -0.0701747 0
0.990273 -0.0876455 0
1.02336 -0.0017342 0
0.41233 -0.142759 0
0.936824 -0.0310725 0
1.05907 0.0734193 0
0.949344 0.050103 0
0.109205 -0.149313 0
0.704007 -0.123916 0
1.03694 -0.0174171 0
0.881904 -0.0930599 0
1.00909 -0.0736074 0
0.637154 -0.151687 0
0.916809 -0.0338216 0
0.938638 0.0598278 0
1.06353 0.0924319 0
1.03657 0.00266369 0
1.03449 0.00646605 0
1.03921 -0.00842453 0
0.467627 -0.130918 0
0.988193 0.0746045 0
0.934101 -0.159844 0
1.03808 0.00119648 0
1.08056 -0.0289775 0
0.698442 -0.234207 0
0.960889 -0.0901784 0
0.965697 -0.0809804 0
0.968653 -0.0876353 0
0.973087 -0.070529 0
0.969138 -0.0747384 0
0.966257 -0.0669819 0
0.976266 -0.0822953 0
0.973104 -0.0916272 0
0.973205 -0.0679686 0
0.978811 -0.0762126 0
1.04255 0.00152455 0
1.04093 0.00320462 0
1.05437 -0.13324 0
1.06471 -0.120391 0
1.07435 -0.129704 0
1.0917 -0.121012 0
1.09557 -0.11013 0
0.97823 0.0780186 0
0.970208 0.0781143 0
0.976157 0.0827995 0
0.963936 0.0764629 0
0.966603 0.0723207 0
1.05077 -0.0220775 0
1.05881 -0.0277144 0
1.04582 -0.0361261 0
1.09465 -0.0812966 0
1.09449 -0.0753907 0
1.04769 -0.00940989 0
1.04671 -0.0064784 0
1.04796 -0.164848 0
1.0154 -0.185716 0
1.04125 -0.164546 0
0.214916 -0.237755 0
0.168183 -0.290838 0
0.150219 -0.262897 0
1.05047 -0.0252539 0
1.05009 -0.021138 0
0.918851 0.0347805 0
0.917681 0.0284056 0
1.02922 0.100235 0
1.02176 0.100279 0
0.911955 0.00577479 0
0.910454 -0.00136888 0
0.998574 0.0976238 0
0.991744 0.0958397 0
0.926546 -0.20483 0
0.84902 -0.237115 0
0.840219 -0.234646 0
0.973413 0.0872273 0
0.982789 0.0861277 0
1.05585 -0.111207 0
1.06962 -0.108154 0
0.95938 0.0737211 0
0.961607 0.0806905 0
1.09782 -0.0904812 0
1.08812 -0.0837475 0
1.03918 0.00273909 0
1.03929 0.00550303 0
1.06379 -0.134138 0
1.08375 -0.131162 0
1.04444 -0.00568578 0
1.04633 -0.00281328 0
0.718727 -0.258531 0
1.0476 -0.0193799 0
1.05073 -0.0164873 0
1.0808 -0.0829078 0
1.0822 -0.0921779 0
1.07812 -0.101142 0
1.06854 -0.0963928 0
0.969569 -0.205591 0
0.948102 -0.203817 0
1.04488 -0.0158181 0
1.04402 -0.0196478 0
1.038 0.102609 0
1.03388 0.0960509 0
0.919886 0.0429834 0
0.92356 0.0366894 0
0.913525 -0.00548171 0
0.906585 -0.0094939 0
0.989398 0.0913953 0
0.982115 0.0958956 0
0.920788 0.0236265 0
0.91311 0.0216368 0
1.01811 0.0962459 0
1.01323 0.102616 0
0.911284 0.0144157 0
0.916687 0.00904236 0
1.006 0.101702 0
1.00293 0.0946415 0
0.974894 0.0684026 0
0.977309 0.0735257 0
0.979796 0.0682182 0
1.03588 0.00272796 0
1.03489 0.00285487 0
1.03549 0.00319182 0
1.03401 0.00241448 0
1.03482 0.00204372 0
0.921719 0.0155535 0
0.925842 0.0216956 0
1.01062 0.0924063 0
1.01858 0.0909104 0
0.921636 0.0084749 0
1.00384 0.0895414 0
1.09007 -0.0708871 0
1.09939 -0.0701618 0
1.03451 0.0907974 0
1.04214 0.0920899 0
0.92824 0.0349581 0
0.929447 0.0415104 0
0.91737 -0.0130721 0
0.918854 -0.00596496 0
0.990582 0.0866078 0
1.09055 -0.0645181 0
1.08708 -0.0689942 0
1.03798 -0.0192699 0
1.03808 -0.0227556 0
1.03728 -0.021041 0
1.0382 -0.00269214 0
1.03901 -0.000679779 0
1.04072 -0.0015996 0
1.08705 -0.102961 0
1.09986 -0.0985413 0
1.0946 -0.0583005 0
1.09544 -0.0544946 0
1.09253 -0.059612 0
1.04487 -0.000280218 0
1.04225 -0.000568819 0
1.04994 -0.0127753 0
1.0462 -0.0117792 0
0.390718 -0.0981407 0
0.275511 -0.0790088 0
0.454547 -0.0709868 0
1.03948 -0.0146311 0
1.04086 -0.0111627 0
1.04298 -0.0127811 0
1.06957 -0.0216917 0
1.06752 -0.0383608 0
1.10127 -0.0506874 0
1.10091 -0.0550448 0
1.08469 -0.071567 0
1.08899 -0.0656932 0
1.05165 -0.0299271 0
1.0481 -0.0275246 0
1.03581 -0.0182842 0
0.197345 -0.328096 0
0.231924 -0.288762 0
1.04214 -0.00342872 0
1.04192 -0.00620256 0
0.853144 -0.0463034 0
0.772493 -0.0468636 0
1.04425 -0.027678 0
1.04554 -0.0318218 0
1.06695 -0.149349 0
0.983954 -0.0431043 0
1.00379 -0.0319822 0
1.00244 -0.0443831 0
1.07589 -0.0834581 0
1.08109 -0.0772667 0
1.09686 -0.050655 0
1.0986 -0.049674 0
0.983519 0.0773317 0
1.03334 0.000994059 0
1.03336 0.00378613 0
1.09491 -0.0606752 0
0.907365 -0.18914 0
0.827601 -0.208985 0
0.798967 -0.24231 0
0.918697 -0.221593 0
0.995064 0.084403 0
0.990131 0.0806033 0
0.922695 -0.00172876 0
0.927199 -0.00826442 0
1.03616 0.0844955 0
1.02976 0.0874055 0
0.93413 0.0346289 0
0.931263 0.0298063 0
1.03478 -0.164761 0
1.03556 0.00439473 0
1.03675 0.00314241 0
1.03411 -0.00228782 0
1.03085 -0.000619202 0
1.09219 0.0713626 0
1.09571 0.0641254 0
1.08736 0.0661001 0
0.970446 0.0698429 0
0.965211 0.0681043 0
1.04231 -0.02222 0
1.04013 -0.0189863 0
1.10372 -0.0461807 0
1.10078 -0.0491343 0
1.03407 -0.00894481 0
1.03432 -0.0113483 0
0.92756 0.00952086 0
0.9232 0.00358948 0
1.00751 0.0839381 0
1.00007 0.0852979 0
0.930622 0.0247156 0
0.930755 0.017806 0
1.02389 0.0873955 0
1.01719 0.084839 0
0.97353 0.0647457 0
1.03896 -0.0480075 0
1.03368 -0.0374573 0
1.0974 0.0565605 0
1.10311 0.0608904 0
1.04006 -0.00884291 0
1.03835 -0.00655723 0
1.01394 -0.0676606 0
1.01947 -0.0666013 0
1.017 -0.0716744 0
1.02738 -0.055989 0
1.03214 -0.0536835 0
1.03193 -0.0587783 0
1.03716 -0.0513554 0
1.03226 -0.0491494 0
1.02521 -0.0656615 0
1.02127 -0.062158 0
1.04309 -0.0355248 0
1.03951 -0.038775 0
1.03837 -0.03464 0
1.00749 -0.0770168 0
1.00177 -0.0760779 0
1.00551 -0.0719081 0
1.03592 -0.0419545 0
1.04101 -0.0434361 0
0.996396 -0.0746828 0
0.996943 -0.0802758 0
1.11605 0.012782 0
1.11735 0.018145 0
1.11927 0.0128331 0
1.11169 0.0344866 0
1.11235 0.0414873 0
1.11706 0.0363738 0
1.11167 0.0489328 0
1.10583 0.0457061 0
1.11896 0.0241264 0
1.11459 0.023269 0
1.11767 0.00241683 0
1.11591 -0.00210632 0
1.11595 0.00292458 0
1.11441 -0.00644951 0
1.11518 -0.00722861 0
1.11193 -0.0164006 0
1.11022 -0.0202644 0
1.11218 -0.0154115 0
1.10908 -0.0240291 0
1.10824 -0.0251062 0
1.10209 -0.0410405 0
1.10284 -0.0373127 0
1.10052 -0.0420588 0
1.10439 -0.033577 0
1.10566 -0.0325235 0
0.94328 -0.0582992 0
0.944118 -0.0648103 0
0.93706 -0.0623065 0
0.945792 -0.0715195 0
0.950885 -0.0663816 0
0.550564 -0.236287 0
0.618182 -0.21711 0
0.466928 -0.213921 0
0.984748 0.0701207 0
1.03089 0.0060214 0
1.02819 0.00405899 0
1.0391 0.0010269 0
1.03791 0.00260754 0
0.957552 0.0533983 0
0.962016 0.0564721 0
0.407695 -0.165475 0
0.350266 -0.191069 0
1.03448 -0.00125209 0
1.03398 -0.00307102 0
0.200372 -0.0842262 0
0.291529 -0.0986717 0
0.959595 0.0642376 0
0.951867 0.0622576 0
0.955786 0.0689768 0
0.234896 -0.15222 0
0.28837 -0.207677 0
1.03694 -0.0108885 0
1.035 -0.0134552 0
1.08112 0.0575946 0
1.08648 0.0532957 0
0.636752 -0.143588 0
0.749934 -0.150793 0
1.0376 -0.0608298 0
1.04066 -0.0566269 0
1.02132 -0.0761356 0
1.02594 -0.0726463 0
0.998926 -0.0877644 0
1.00515 -0.0854955 0
1.04742 -0.0432436 0
1.04882 -0.0387198 0
1.09867 0.0390842 0
1.10172 0.034222 0
1.12527 0.0151389 0
1.12562 0.0213526 0
1.12055 -0.00685386 0
1.1221 -0.00184059 0
1.11003 -0.0164216 0
1.10938 -0.0208055 0
1.10616 -0.0332796 0
1.10505 -0.0377321 0
0.929523 -0.0714786 0
0.935041 -0.077243 0
1.03731 0.00191715 0
1.0803 0.0903795 0
1.07267 0.0932228 0
0.914725 -0.0432567 0
0.917515 -0.0509562 0
1.03958 -0.0285363 0
1.04176 -0.0251099 0
1.10133 -0.0450721 0
0.199935 -0.265053 0
0.134694 -0.225125 0
0.908352 -0.0284257 0
0.91066 -0.0361564 0
0.935302 0.0632372 0
0.932647 0.0580614 0
1.06573 0.096971 0
1.0578 0.0992138 0
1.04691 0.00206216 0
1.04061 0.00359696 0
0.79416 -0.230889 0
0.708952 -0.249021 0
0.910604 -0.022851 0
0.918229 -0.0284726 0
0.938439 0.0552301 0
0.93098 0.0526731 0
1.05816 0.0916277 0
1.05219 0.097602 0
1.01941 -0.0408426 0
1.02902 -0.0308664 0
0.564579 -0.255684 0
1.03582 -0.00358419 0
1.03325 -0.00520616 0
0.263221 -0.175989 0
0.454489 -0.160447 0
0.303744 -0.196697 0
0.978171 -0.0679082 0
0.980497 -0.0914245 0
1.03672 -0.00325176 0
1.03499 -0.00771393 0
1.03841 0.00146655 0
1.0389 0.00432805 0
0.961708 -0.0658801 0
0.953362 -0.0881379 0
0.953955 0.0494994 0
0.952738 0.0540184 0
0.936099 -0.0237562 0
0.934849 -0.0195514 0
1.04655 0.0747917 0
1.05127 0.0738293 0
0.948526 0.0407866 0
0.951812 0.0445802 0
0.186637 -0.16481 0
0.314597 -0.130373 0
1.03748 0.00645665 0
0.959042 -0.0510594 0
0.970744 -0.0356538 0
0.945228 0.0719649 0
0.939232 0.0671874 0
1.0637 0.0696664 0
1.06704 0.0683228 0
0.948101 -0.0414946 0
0.943892 -0.0369093 0
1.03588 0.00118306 0
1.03789 -0.00109271 0
1.09875 -0.0466533 0
1.09812 -0.0519084 0
0.9518 0.0723019 0
1.087 0.0769731 0
1.09575 0.0760276 0
0.458953 -0.0438858 0
0.583437 -0.0693663 0
1.03881 -0.0246806 0
1.03886 -0.0265965 0
1.0831 -0.072144 0
1.05934 -0.0961567 0
1.05219 -0.105033 0
1.02786 -0.163004 0
1.04766 -0.147717 0
0.273399 -0.233353 0
0.307912 -0.263939 0
0.491146 -0.114464 0
0.487118 -0.112266 0
0.614192 -0.159302 0
1.07588 0.0728186 0
1.07293 0.0781992 0
1.08042 0.0789456 0
1.10769 0.06483 0
1.10911 0.0560564 0
1.00201 -0.0682442 0
1.00884 -0.0689019 0
1.03301 -0.04515 0
1.03221 -0.040699 0
1.11325 0.00319721 0
1.11537 0.00770828 0
1.00988 -0.0643349 0
1.02324 -0.0583824 0
1.02313 -0.0536822 0
1.02818 -0.0474092 0
1.01705 -0.0593989 0
1.03517 -0.0340068 0
1.03822 -0.0312122 0
1.11255 0.0125043 0
1.11626 0.0515391 0
1.12104 0.0377943 0
1.11961 0.0304713 0
1.11017 0.022609 0
1.11176 0.0283032 0
1.11326 -0.0108406 0
1.11299 -0.00605451 0
1.11387 -0.0122701 0
1.11347 -0.0176297 0
1.10965 -0.0263597 0
1.10643 -0.0297419 0
1.10176 -0.0432736 0
1.10569 -0.034943 0
0.941751 -0.0523855 0
0.948688 -0.0556493 0
0.955932 -0.0631827 0
0.95692 -0.0682421 0
1.04057 -0.0164488 0
1.04727 -0.0126236 0
0.729624 -0.209467 0
0.643149 -0.185944 0
1.02843 0.00117606 0
1.02284 0.0024166 0
0.930491 -0.0512344 0
0.931416 -0.0440598 0
0.937082 -0.0481449 0
0.928917 -0.0180868 0
0.927115 -0.0232381 0
0.921937 -0.0178898 0
1.04709 0.0889256 0
1.05215 0.0843242 0
1.04656 0.0832101 0
0.935634 0.0448603 0
0.941689 0.047603 0
0.940527 0.0424774 0
0.37712 -0.20568 0
1.03852 -0.0237807 0
0.310143 -0.318329 0
1.03743 -0.00492635 0
1.08282 0.0625626 0
1.07974 0.0682337 0
0.11102 -0.0583682 0
0.180218 -0.111229 0
0.180569 -0.201915 0
0.991176 -0.0742697 0
0.99348 -0.0707232 0
1.07212 0.0609279 0
1.00353 -0.0543268 0
0.93193 -0.0655107 0
0.931696 -0.0576246 0
0.922032 -0.0660863 0
0.941216 0.022345 0
0.936317 0.0255476 0
0.941154 0.026866 0
1.0231 0.0775618 0
1.02618 0.0820201 0
1.02787 0.0774607 0
0.936181 -0.00197772 0
0.928698 0.000598948 0
0.934211 0.0026733 0
0.99694 0.0752456 0
0.998353 0.0797866 0
1.00201 0.0761087 0
1.09271 0.053267 0
1.08779 0.0475568 0
1.09966 0.0498471 0
1.03612 0.00574164 0
1.03559 0.00785516 0
1.0249 -0.00936333 0
1.01972 -0.00676417 0
1.02711 -0.00414091 0
1.04711 -0.0360724 0
1.05113 -0.0344219 0
0.910224 -0.0356474 0
0.899756 -0.0541876 0
1.01279 -0.0759598 0
1.00783 -0.0809984 0
1.01127 -0.0843509 0
1.04677 -0.0484403 0
1.0445 -0.0447357 0
1.04088 -0.0481019 0
1.01823 -0.0751783 0
1.035 -0.0661844 0
1.03449 -0.0611934 0
1.02988 -0.0634653 0
1.04033 -0.0531037 0
1.04448 -0.0530308 0
1.0168 -0.0812197 0
1.02711 -0.0685333 0
1.03106 -0.0702377 0
1.11938 0.00729728 0
1.1196 0.00168147 0
1.12616 0.00292372 0
1.12162 0.0125997 0
1.10693 0.0328665 0
1.09249 0.0431416 0
1.10085 0.0434615 0
1.1272 0.00863069 0
1.10149 0.0288682 0
1.12225 0.0245753 0
1.12819 0.0280637 0
1.11657 -0.00818449 0
1.11163 -0.014688 0
1.10994 -0.0118317 0
1.10955 -0.0233503 0
1.10844 -0.0247997 0
1.10798 -0.0280122 0
1.1067 -0.0316942 0
1.10381 -0.0403412 0
1.10455 -0.04186 0
1.10747 -0.0286641 0
1.12158 -0.0126159 0
0.949875 -0.0766095 0
0.941937 -0.0759198 0
0.939201 -0.0837792 0
1.09322 -0.06136 0
1.09753 -0.0568859 0
0.949972 0.0568715 0
0.947126 0.0525457 0
1.08158 -0.0721594 0
1.07614 -0.0778094 0
0.726146 -0.0592743 0
0.649685 -0.0329461 0
1.10229 -0.0584977 0
1.01181 -0.153389 0
