<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
1.00279 -0.000222743 0
1.00727 -0.00508327 0
1.00733 -0.00562507 0
1.00699 -0.00517446 0
1.00883 0.00254835 0
1.0071 -0.00132185 0
1.00257 -0.00072567 0
1.0031 -0.000111879 0
1.00464 -0.00266377 0
1.00588 -0.00116587 0
1.00295 -0.00132877 0
1.00285 -0.00123033 0
1.00292 -0.0012427 0
1.00291 -0.00141426 0
1.00302 -0.00151255 0
1.00342 -0.000601779 0
1.00231 -0.000794005 0
1.00354 -0.000327663 0
1.00301 -0.000390322 0
1.00274 -0.000413905 0
1.00456 -0.00311859 0
1.00451 -0.00298034 0
1.00083 -0.000314578 0
1.00075 -0.000268735 0
1.00091 -0.000282628 0
1.00329 -0.00171405 0
1.00311 -0.00157749 0
1.00315 -0.00158192 0
1.00504 -0.00327685 0
1.00125 -0.000473673 0
1.00319 -0.000118513 0
1.00398 -0.00145157 0
1.01022 -0.0114692 0
1.01101 -0.0112599 0
1.01122 -0.0124823 0
1.00461 -0.00353481 0
1.00465 -0.00343869 0
1.00459 -0.0033883 0
1.00468 -0.00347479 0
1.00339 -0.00128077 0
1.00288 -0.000884445 0
1.00388 -0.000167248 0
1.00609 -0.0146453 0
1.00468 -0.0159722 0
1.00393 -0.00219053 0
1.00403 -0.00232054 0
1.00722 0.00106835 0
1.00098 -0.000531336 0
1.00136 -0.000385952 0
1.00421 -0.0022979 0
1.00463 -0.00163084 0
1.00488 -0.00174334 0
1.005 -0.00524874 0
1.0053 -0.005554 0
1.0047 -0.00566522 0
1.00285 -0.000938283 0
1.00296 -0.000979699 0
1.00397 -3.40927e-05 0
1.00488 -7.99177e-05 0
1.00503 -6.08089e-05 0
1.00509 -0.00230703 0
1.00529 -0.00250593 0
1.00516 -0.00254125 0
1.00414 0.000651953 0
1.00828 -0.00221596 0
1.00031 -0.00296195 0
1.00768 -0.0039364 0
1.00754 -0.00428259 0
1.00727 -0.00380374 0
1.00393 -0.00180785 0
1.00387 -0.00188095 0
1.00984 -0.00374583 0
1.01095 -0.00363277 0
1.00361 -0.000200831 0
1.00152 -2.28355e-05 0
1.00453 -0.0021267 0
1.00455 -0.00161924 0
1.00275 -0.00132021 0
1.00172 -0.000486435 0
1.0018 -0.000310983 0
1.00192 -0.000805009 0
1.00696 -0.00345366 0
1.0066 -0.00312242 0
1.00331 -0.00082185 0
1.00318 -0.000348656 0
1.00476 -0.00722204 0
1.00505 -0.00699289 0
1.0052 -0.00734699 0
1.00387 -0.00387636 0
1.00543 -0.000400326 0
1.01226 -0.0111647 0
1.01117 -0.0104091 0
1.0034 -0.0111699 0
1.00431 -0.0097705 0
1.00146 -0.000515944 0
1.00169 -0.00046052 0
1.00423 -0.00237182 0
1.00356 -0.000276467 0
1.00304 -0.000465283 0
1.00483 -0.00247867 0
1.00413 -0.00104581 0
1.0016 -0.000546848 0
1.00142 -0.000620388 0
1.00171 -0.000485766 0
1.01091 -0.0135851 0
1.01027 -0.0147075 0
1.00447 -0.00486704 0
1.00456 -0.00475909 0
1.00464 -0.00506854 0
1.00476 -0.00120432 0
1.00495 -0.00113698 0
1.00508 -0.00131708 0
1.00272 -0.00111967 0
1.00275 -0.00119974 0
1.00669 -0.00428667 0
1.00678 -0.00401913 0
1.00704 -0.00441226 0
1.00182 1.15839e-05 0
1.00437 -0.000179596 0
1.00429 -0.00261886 0
1.00424 -0.00248846 0
1.00425 -0.00260053 0
1.00447 0.000181874 0
1.0045 -0.000529848 0
1.00734 -0.00934392 0
1.00697 -0.00728722 0
1.00035 -0.000169274 0
1.00038 -0.000189854 0
1.0027 -0.00038827 0
1.00319 -0.000963322 0
1.00265 -0.00117621 0
1.00665 -0.00536688 0
1.00664 -0.00491769 0
1.00548 -0.00265019 0
1.00302 -0.00113442 0
1.00278 -0.00104653 0
1.00447 -0.00151417 0
1.00462 -0.00147361 0
1.00622 -0.00333411 0
1.00653 -0.00366534 0
0.999919 -3.67201e-05 0
0.999831 -4.54538e-06 0
1.00462 -0.00158369 0
1.00442 -0.00137809 0
1.00421 -0.00162428 0
1.00395 -0.00873569 0
1.00312 -0.000740191 0
1.00324 -0.000666346 0
1.00304 -0.00096033 0
1.00313 -0.00109656 0
1.00316 -0.00161593 0
1.0044 -0.00299883 0
1.00434 -0.00284457 0
1.00431 -0.00148935 0
1.00431 -0.00134391 0
1.0048 -0.000707112 0
1.00502 -0.00079383 0
1.00478 -0.0008301 0
1.00299 -0.000865097 0
1.00533 -0.00335981 0
1.00551 -0.00355052 0
1.00528 -0.00348746 0
1.00581 -0.00467304 0
1.00606 -0.00473662 0
1.00605 -0.00501176 0
1.00314 -0.000511239 0
1.00648 -0.0102666 0
1.00578 -0.00961884 0
1.00525 -0.00506235 0
1.00525 -0.00476711 0
1.0054 -0.00503857 0
1.01512 -0.00402555 0
1.01318 -0.00457217 0
1.00145 -0.0044538 0
1.00591 -0.00149131 0
1.00682 -0.000269087 0
1.0012 -0.000180664 0
1.001 -0.000220561 0
1.00102 -0.000299034 0
1.00274 -0.00104531 0
1.00261 -0.00104012 0
1.00697 -0.0023864 0
1.00273 -0.00104584 0
1.00296 -0.00102579 0
1.00389 -0.00233105 0
1.00375 -0.00215738 0
1.00379 -0.00219125 0
1.00461 -0.00295936 0
1.00447 -0.00285694 0
1.00277 -0.00129313 0
1.00744 -0.00140449 0
1.00788 -0.00114164 0
1.00799 -0.00163663 0
1.0149 -0.0187787 0
1.01574 -0.0161804 0
1.01734 -0.0173878 0
1.00372 -0.00119523 0
1.00383 -0.000962343 0
1.00579 -0.00159733 0
1.00542 -0.00143451 0
1.00564 -0.00137991 0
1.00495 -0.00488367 0
1.00478 -0.00485699 0
1.00557 -0.0011794 0
1.00598 -0.00130678 0
1.00371 -0.00175313 0
1.00387 -0.00179607 0
1.0038 -0.0017782 0
1.00657 -0.00454546 0
1.00638 -0.00416091 0
1.00447 -0.000197733 0
1.00446 -0.000140119 0
1.00675 0.000265339 0
1.0046 -0.00447343 0
1.00473 -0.00471261 0
1.00774 -0.000646304 0
1.00435 -0.00227827 0
1.00429 -0.00233797 0
1.00418 -0.00219449 0
1.00353 -0.00116978 0
1.00343 -0.00123376 0
1.0051 -0.00182462 0
1.00539 -0.00191045 0
1.00398 -0.00203 0
1.00411 -0.00204264 0
1.00337 -0.00162991 0
1.00346 -0.00179851 0
1.00356 -0.001623 0
1.00244 -0.00083875 0
1.00242 -0.000788086 0
1.00259 -0.00089303 0
1.00433 -0.00286416 0
1.00436 -0.00294363 0
1.00442 -0.00305443 0
1.00201 -4.62111e-05 0
1.00474 -0.00181442 0
1.00439 -0.000921572 0
1.00467 -0.00140238 0
1.02455 -0.0315699 0
1.02647 -0.032141 0
1.01885 -0.0225472 0
1.01873 -0.0251514 0
1.01628 -0.0227323 0
1.00562 -0.00299143 0
1.00566 -0.00282448 0
1.00595 -0.00307175 0
1.00582 -0.00252081 0
1.00459 -0.00250516 0
1.00463 -0.00273606 0
1.00124 -0.000307636 0
1.00088 -0.000331135 0
1.00431 -0.00284859 0
1.00444 -0.00302051 0
1.00602 -0.00442673 0
1.00632 -0.00472461 0
1.00416 -0.00243018 0
1.00771 -0.00786613 0
1.00831 -0.008288 0
1.00769 -0.00837918 0
1.00778 -0.00901752 0
1.00721 -0.00845752 0
1.00845 -0.00183701 0
1.00789 -0.00205688 0
1.00501 -0.00390157 0
1.00312 -0.000575353 0
1.0033 -0.000630101 0
1.00161 -0.000554097 0
1.00193 -0.000685548 0
1.00168 -0.000672987 0
1.00165 -0.000530113 0
1.00162 -0.000580377 0
1.00363 -0.000240626 0
1.00124 -0.000399319 0
1.00118 -0.000472659 0
1.01063 -0.00956836 0
1.01166 -0.00939792 0
1.00406 -0.00252169 0
1.00394 -0.0023785 0
1.00408 -0.00251369 0
1.00306 -0.00148594 0
1.00323 -0.00161936 0
1.00214 -0.000468697 0
1.00254 -0.000592954 0
1.00394 -0.00224603 0
1.00409 -0.00239737 0
1.00515 -0.00319018 0
1.00536 -0.00321879 0
1.00493 -0.00227795 0
1.02053 -0.0104114 0
1.01875 -0.0078229 0
1.00395 -0.00183069 0
1.00391 -0.00167106 0
1.00135 -0.000398685 0
1.00093 -0.000344253 0
1.00077 -0.00026577 0
1.00076 -0.000332866 0
1.00499 -0.00331602 0
1.00479 -0.00313911 0
1.00491 -0.00313216 0
1.00428 -3.49284e-05 0
1.00485 -0.000977552 0
1.00511 -0.00108026 0
1.00111 -0.000267366 0
1.00104 -4.55447e-05 0
1.00151 -9.21158e-05 0
1.00535 -0.00244902 0
1.00038 -0.00240257 0
1.00642 0.00122781 0
1.00553 0.000370242 0
1.00703 -0.00225773 0
1.00181 -0.000346905 0
1.02382 -0.0140871 0
1.01966 -0.0162439 0
1.02108 -0.0130297 0
1.01769 -0.0122613 0
1.00466 -0.00015805 0
1.00465 -0.000187706 0
1.00421 -0.000227982 0
1.00452 -0.00339232 0
1.00455 -0.0032768 0
1.00322 -0.0012807 0
1.00314 -0.00110739 0
1.00304 -0.00131081 0
1.00202 -0.0110616 0
0.999447 -0.0126176 0
1.0044 -0.00284168 0
1.00448 -0.00294941 0
1.00418 -0.000198662 0
1.00488 -0.000114831 0
1.00491 -0.00655204 0
1.00296 -0.00214037 0
1.00439 0.00282566 0
1.00414 -0.00128501 0
1.00578 -0.00268974 0
1.00468 -0.00260746 0
1.00483 -0.00240709 0
1.00442 -0.00256855 0
1.00023 -4.15588e-05 0
1.00049 -0.000118862 0
1.00008 -1.98068e-05 0
1.00274 -0.000484686 0
1.00508 -0.00175943 0
1.00443 -0.00171187 0
1.00244 -0.000739495 0
1.00123 -0.000369378 0
1.00165 -0.00037383 0
1.00372 0.000169323 0
1.00499 -0.00183833 0
1.00893 -0.00177477 0
1.00921 -0.00104537 0
1.00449 -0.00257992 0
1.00436 -0.00240749 0
1.00441 -0.00258022 0
1.00183 -0.000652487 0
1.00357 -0.00179178 0
1.00307 -0.000714111 0
1.00366 -0.000710972 0
1.00345 -0.00163396 0
1.00466 -0.00904265 0
1.00372 -0.00845002 0
1.00162 -0.000349201 0
1.0009 -0.000183156 0
1.00321 -0.00120052 0
1.00384 -0.000970098 0
1.00437 -0.00624268 0
1.00418 -0.00509677 0
1.00622 -0.00117556 0
0.995717 -0.0036366 0
1.00318 -0.000371616 0
1.00309 -0.00106034 0
1.00303 -0.000984679 0
1.00505 -9.48534e-05 0
1.0051 -0.000292005 0
1.0004 -7.13699e-05 0
1.00043 -9.69063e-05 0
1.00444 -0.00425347 0
1.00576 -0.00347261 0
1.00448 -0.00386538 0
1.02023 -0.0267162 0
1.01723 -0.0271143 0
1.0047 -0.00328314 0
1.00501 -0.00298609 0
1.00466 -0.0013725 0
1.00448 -0.00124565 0
1.00465 -0.00124193 0
1.00182 -0.000100936 0
1.00803 -0.00647473 0
1.00844 -0.0070718 0
1.00792 -0.00706396 0
1.00203 -0.000742782 0
1.00181 -0.000805302 0
1.00384 -0.00223611 0
1.00379 -0.00215451 0
1.00037 1.95719e-05 0
1.0053 -0.00366131 0
1.0039 -0.00214846 0
1.00381 -0.00210995 0
1.00455 -0.000630208 0
1.0048 -0.000591655 0
1.00785 -0.00369583 0
1.0082 -0.0042141 0
1.00383 -0.00225427 0
1.00369 -0.00210788 0
1.00751 -0.00224835 0
1.00369 -0.0019837 0
1.00351 -0.00182927 0
1.00361 -0.00185687 0
1.00399 -0.00100921 0
1.00456 -0.000602347 0
1.00278 -0.000385487 0
1.00422 -0.00396417 0
1.00357 -0.00155032 0
1.00373 -0.00166403 0
1.0036 -0.00164381 0
1.00028 -0.000108245 0
1.00378 -0.000331331 0
1.00376 -0.000308911 0
1.00368 -0.00106802 0
1.00439 -0.00270344 0
1.01614 0.00824433 0
1.00078 -0.00380136 0
1.00216 -0.00616785 0
1.00344 -0.000711576 0
1.0035 -0.000758678 0
1.00302 -0.00146373 0
1.00287 -0.0013458 0
1.00066 -0.000178677 0
1.00071 -0.000163313 0
1.00078 -0.00021124 0
1.0051 -4.04961e-05 0
1.00424 -5.53466e-05 0
1.00373 -0.00213604 0
1.00385 -0.00225511 0
1.00733 -0.0152491 0
1.00692 -0.0148776 0
1.00743 -0.0148399 0
1.00218 -0.00084903 0
1.00198 -0.000881953 0
1.00485 -0.00149395 0
1.00506 -0.00447337 0
1.01107 -0.00778432 0
1.01029 -0.00722794 0
1.00205 -1.08179e-05 0
1.00404 -8.15874e-05 0
1.00233 -0.000988028 0
1.00235 -0.00092383 0
1.00251 -0.00105268 0
1.00408 -0.0048879 0
1.00371 -0.00421679 0
1.0049 -0.00621869 0
1.00493 -0.0059142 0
1.00509 -0.00600481 0
1.00059 -0.000231459 0
1.00052 -0.000211974 0
1.00684 -0.00373199 0
1.00494 -0.00800677 0
1.00492 -0.00833685 0
1.00466 -0.00792422 0
1.00116 -0.000300605 0
1.00043 -0.000151053 0
1.00616 -0.0113414 0
1.00573 -0.0092941 0
1.00811 -0.0143589 0
1.00827 -0.015016 0
1.00461 -0.00158497 0
1.00551 -0.00498711 0
1.00555 -0.00533894 0
1.00394 -0.00684874 0
1.00347 -0.00760394 0
1.00345 -0.00658418 0
1.00249 -0.00097889 0
1.00236 -0.000878051 0
1.0032 -0.00101591 0
1.01542 -0.00914127 0
1.01602 -0.0109438 0
1.01422 -0.00971942 0
1.00173 -0.000963559 0
1.00238 -0.000417236 0
1.00355 -0.00175655 0
1.00372 -0.00190945 0
1.00282 -0.00531592 0
1.00326 -0.00798527 0
1.0047 -0.00358348 0
1.00435 -0.00375875 0
1.00494 -0.00369778 0
1.00495 -0.00207988 0
1.00419 -0.00223817 0
1.00712 -0.0120525 0
1.00772 -0.0115446 0
1.00415 -0.00262324 0
1.00427 -0.00275437 0
1.00418 -0.00259927 0
1.0048 -0.00344341 0
1.00489 -0.00345345 0
1.00371 -0.00205897 0
1.00471 -0.0039241 0
1.00452 -0.00397304 0
1.00471 -0.0037866 0
1.00838 -0.0109428 0
1.00748 -0.0107192 0
1.00387 -0.00201389 0
1.00404 -0.00212007 0
1.00395 -0.00212605 0
1.0039 -0.00148942 0
1.00399 -0.0014663 0
1.00374 -0.00154461 0
1.00377 -0.0015506 0
1.00355 -0.00145174 0
1.0047 -0.000338783 0
1.00478 -0.000231877 0
1.0042 -8.03051e-05 0
1.00201 -5.19592e-05 0
1.00176 -0.000757544 0
1.00209 -0.000715212 0
1.00727 -0.0060534 0
1.00765 -0.00598645 0
1.00195 -0.000711441 0
1.00201 -0.000756211 0
1.00436 -0.00346943 0
1.00465 -0.00403836 0
1.00386 -0.00169552 0
1.00434 -0.00248991 0
1.00465 -0.00225297 0
1.00438 -0.00252441 0
1.00373 -0.00178577 0
1.00354 -0.00166125 0
1.00213 -0.000214619 0
1.00255 -0.000719387 0
1.0019 -0.000733784 0
1.00189 -0.000709179 0
1.00191 -0.000639703 0
1.0053 -0.00249256 0
1.00489 -0.00141188 0
1.00408 -0.00227263 0
1.00102 -0.000235047 0
1.00063 -0.000334517 0
1.00087 -1.86291e-05 0
1.00073 -7.65147e-05 0
1.00421 -0.00790961 0
1.00458 -0.00755463 0
1.00548 -0.00321315 0
1.00564 -0.00314836 0
1.00228 -0.000572187 0
1.00238 -0.000751443 0
1.00239 -0.00103987 0
1.01552 -0.0144418 0
1.01371 -0.0154983 0
1.00471 -0.0051252 0
1.00464 -0.0053085 0
1.01338 -0.010837 0
1.01315 -0.00929121 0
1.00207 -0.000788841 0
1.00794 -0.00286273 0
1.00791 -0.00333824 0
1.00519 -0.00528534 0
1.00506 -0.00498981 0
1.00111 -0.000326803 0
1.00124 -0.000457486 0
1.00313 -0.00140613 0
1.00305 -0.00136722 0
1.00317 -0.00153987 0
1.00483 -0.00381817 0
1.00467 -0.00368138 0
1.00445 -0.00227814 0
1.00432 -0.00213034 0
1.00395 -0.00168311 0
1.00515 -0.00346844 0
1.005 -0.00345587 0
1.00338 -0.00172279 0
1.00345 -0.0018204 0
1.00552 -0.012626 0
1.00605 -0.0135106 0
1.00403 -0.000112542 0
1.00415 -5.08105e-05 0
1.00394 -0.00128305 0
1.00383 -0.00133903 0
1.0038 -0.00121121 0
1.00371 -8.63981e-05 0
1.00451 -0.000170359 0
1.00343 -0.000309813 0
1.00407 -0.000173848 0
1.00261 -0.00163782 0
1.00277 -0.000268644 0
1.00438 -0.0024685 0
1.0042 -0.00236099 0
1.00422 -0.00250143 0
1.00436 -0.00260499 0
1.00429 -0.00261188 0
1.00403 -0.00150887 0
1.00407 -0.00155572 0
1.00423 -0.00153545 0
1.00263 -0.000763686 0
1.00266 -0.00110685 0
1.00263 -0.00111792 0
1.00001 -3.22837e-05 0
1.00385 -4.28691e-05 0
1.00207 -3.55826e-05 0
1.00133 -0.000441109 0
1.00144 -0.00050073 0
1.00415 -0.00238481 0
1.00202 -0.000528189 0
1.00183 -0.00045667 0
1.00231 -0.000382736 0
1.00427 -0.000282183 0
1.00421 -0.000230699 0
1.00498 -0.00307608 0
1.005 -0.00295993 0
1.00477 0.000810388 0
1.00373 -0.00178605 0
1.00164 -0.00085222 0
1.00454 -0.00224336 0
1.00259 -0.000985769 0
1.00313 -0.000192594 0
1.00418 -0.00110038 0
1.00441 -0.00258112 0
1.00451 -0.00256128 0
1.00315 -0.00121998 0
1.00198 -8.8958e-05 0
1.00314 -0.000214634 0
1.00128 -4.83126e-05 0
1.00209 -0.000490908 0
1.00242 -0.000478253 0
1.00252 -0.000923436 0
1.00241 -0.000849976 0
1.00477 -0.00292363 0
1.00651 -0.0142461 0
1.00625 -0.0151044 0
1.00495 -0.00192523 0
1.00167 -0.000230213 0
1.0043 -0.00328273 0
1.00545 -0.00192404 0
1.00195 -0.00028811 0
1.00187 -0.000776188 0
1.00393 -0.00148956 0
1.0071 0.000529024 0
1.00626 -0.00563967 0
1.00621 -0.00526282 0
1.00643 -0.00544604 0
1.00392 -0.00149311 0
1.00321 -0.00262886 0
1.00383 -0.00125339 0
1.0041 -0.00168362 0
1.00509 -0.00836735 0
1.00513 -0.00826493 0
1.00256 -0.0011305 0
1.00252 -0.00103993 0
1.00168 -0.000322595 0
1.00345 -0.0014503 0
1.00234 -0.000841571 0
1.00332 -0.00110149 0
1.00325 -0.000981249 0
1.00414 -0.00262948 0
1.00403 -0.0024555 0
1.00372 -0.00156961 0
1.00366 -0.0016518 0
1.00426 -0.00660168 0
1.00447 -0.00694582 0
1.00386 -0.00159634 0
1.00347 -0.000356308 0
1.00375 -0.000330665 0
1.0033 -0.00112408 0
1.00845 -0.00353173 0
1.00272 -0.000806106 0
1.00246 -0.000901744 0
1.0015 -0.000614734 0
1.00134 -0.000424363 0
1.00121 -0.000383578 0
1.00097 -0.000347839 0
1.00106 -0.000315197 0
1.00519 -0.0081277 0
1.00534 -0.0083389 0
1.00174 -0.000575657 0
1.00182 -0.000500836 0
1.00272 -0.000677444 0
1.00235 -0.00101478 0
1.00343 -0.00163125 0
1.00361 -0.000787986 0
1.0037 -0.000783348 0
1.00204 -0.000496721 0
1.00208 -0.000408044 0
1.00544 -0.00426373 0
1.00153 -0.000379946 0
1.0012 -0.00024634 0
1.00339 -0.00153088 0
1.00316 -0.00137821 0
1.01014 -0.00648703 0
1.00954 -0.00671242 0
1.0042 -0.00262825 0
1.00411 -0.00249095 0
1.00611 -0.000535742 0
1.00624 -0.00019749 0
1.00552 0.00177707 0
1.00482 -0.00614674 0
1.00902 -0.00360968 0
1.00919 -0.00319407 0
1.00789 -0.00250253 0
1.00843 -0.00270436 0
1.00451 -0.00286522 0
1.00457 -0.00284723 0
1.00465 -0.00299709 0
1.00455 -0.0036761 0
1.00578 -0.00199335 0
1.00622 -0.00201017 0
1.00575 -0.00509995 0
1.00556 -0.00483337 0
1.00902 -0.00688243 0
1.00895 -0.00763737 0
1.00197 -0.0049148 0
1.00346 -0.00691399 0
1.00474 -0.00383172 0
1.00473 -0.00368881 0
1.00408 -0.0181476 0
1.00409 -0.00138741 0
1.00255 -0.00108739 0
1.00253 -0.00123625 0
1.0004 -0.000168791 0
1.00297 -0.00118276 0
1.00309 -0.0013646 0
1.00064 -0.000207054 0
1.00052 -0.000152524 0
1.0006 -0.000175228 0
1.0012 -0.00405759 0
1.00247 -0.00591299 0
1.00227 -0.000933104 0
1.00205 -0.000611936 0
1.00802 0.00240276 0
1.00448 -0.00306376 0
1.00461 -0.00324368 0
1.00402 -0.00215718 0
1.00736 -0.0153451 0
1.00746 -0.015457 0
1.00117 -3.13931e-06 0
1.00328 -0.000228098 0
1.00367 -0.000324551 0
1.00432 -0.000259987 0
1.00394 -0.00029726 0
1.00333 -0.00176643 0
1.00323 -0.00169572 0
1.00333 -0.00177147 0
1.00058 1.52286e-05 0
1.00233 -0.000195021 0
1.01761 -0.0306774 0
1.0194 -0.0308062 0
1.00463 -0.00282423 0
1.00449 -0.00271047 0
1.00109 -0.000285113 0
1.00149 -0.00040614 0
1.00325 0.000724556 0
1.00592 -0.00516639 0
1.0015 -0.000235244 0
1.00199 -0.000205883 0
1.00092 -0.0153521 0
1.00258 -0.00111701 0
1.00168 -0.000377647 0
1.00122 -0.000255447 0
1.00321 -0.0009032 0
1.00281 -0.00112335 0
1.00674 -0.00578025 0
1.00135 -0.000406762 0
1.00567 -0.00373796 0
1.00311 -0.00419776 0
1.00464 -0.00315416 0
1.00465 -0.00294634 0
1.00447 -0.00330415 0
1.0043 -0.000390148 0
1.00409 -0.000322936 0
1.00313 -0.000763923 0
1.00373 -0.000672468 0
1.00413 -0.0011055 0
1.00468 -0.00277197 0
1.00847 -0.0278359 0
1.01084 -0.029195 0
1.00274 -0.00054472 0
1.00897 -0.00407597 0
1.00368 -0.00036391 0
1.00605 -0.00913227 0
1.00371 -0.00104787 0
1.00166 -0.00263552 0
1.00211 -0.000659503 0
1.00184 -0.000654384 0
1.0061 -0.00405665 0
1.00353 -0.00192845 0
1.0034 -0.00181263 0
1.00654 -0.0119484 0
1.00202 -0.00037598 0
1.00145 -0.000421409 0
1.00287 -0.00072503 0
1.00543 -0.00576136 0
1.00527 -0.00597709 0
1.00526 -0.00557018 0
1.00482 -0.000102721 0
1.00283 -0.000205779 0
1.00033 -6.14652e-05 0
1.00016 -2.22397e-05 0
1.00497 -0.00558071 0
1.00479 -0.00564892 0
1.00474 -0.00292124 0
1.0064 -0.00245387 0
1.0027 -0.000893018 0
1.0024 -0.000653302 0
1.00408 -0.00240417 0
1.00401 -0.00239749 0
1.00715 -0.0143112 0
1.00696 -0.0152307 0
1.00693 -0.0105659 0
1.00758 -0.0101244 0
1.01234 -0.00859472 0
1.01223 -0.00757792 0
1.0044 -0.00244933 0
1.0045 -0.00243908 0
1.00724 -0.00749573 0
1.00776 -0.0074341 0
1.00195 -0.000665524 0
1.00208 -0.0007823 0
1.00225 -4.08914e-05 0
1.0046 -0.00107761 0
1.00086 -0.00032747 0
1.00084 -0.000229856 0
1.00356 -0.00152824 0
1.00456 -0.000451606 0
1.00447 -0.000541691 0
1.00449 -0.000483808 0
1.00612 0.00386402 0
1.00616 0.00324831 0
1.00365 -0.00202454 0
1.0036 -0.00200174 0
1.00469 -0.00408131 0
1.00472 -0.00410845 0
1.00049 -0.000148433 0
1.00058 -0.000228581 0
1.00712 0.0034633 0
1.00324 -0.00141002 0
1.00448 -0.00792322 0
1.00227 -0.000410089 0
1.00477 -0.00289648 0
1.0047 -0.00284709 0
1.02563 -0.0188844 0
1.00587 -0.00530245 0
1.00394 -0.00190557 0
1.00203 -0.000697848 0
1.00198 -0.000608452 0
1.00599 -4.01533e-05 0
1.00505 -0.00282529 0
1.00109 -0.00342562 0
1.00199 -0.00305322 0
1.00412 -0.00121091 0
1.00684 0.000341126 0
1.00298 -0.000798629 0
1.00422 -0.000202911 0
1.00332 -0.00159922 0
1.00333 -0.00151016 0
1.01273 0.00519304 0
1.00065 -0.00813859 0
1.00463 0.00166827 0
1.00147 -4.40357e-05 0
1.007 -0.00120335 0
1.00652 -0.00105917 0
1.00444 -0.0018296 0
1.00435 -0.00198092 0
1.00568 -0.00743897 0
1.00581 -0.00540338 0
1.0167 -0.00536125 0
1.00564 -0.00468778 0
1.00092 -0.000248387 0
1.00106 -0.000318971 0
1.00398 -0.000908536 0
1.0039 -0.000827847 0
1.00403 -0.000855679 0
1.00444 -0.00305672 0
1.0044 -0.00293641 0
1.00329 -0.00160701 0
1.00454 -0.00321196 0
1.00356 -0.000180491 0
1.00739 -0.0135581 0
1.0038 -0.00189135 0
1.00254 -0.00101182 0
1.00507 -0.00885981 0
1.0014 -0.000347917 0
1.00356 -0.00178724 0
1.00997 -0.00580413 0
1.01076 -0.00616173 0
1.00359 -0.00148114 0
1.00159 -0.000523563 0
1.00155 -0.000478193 0
1.00807 -0.0059446 0
1.00649 0.00328579 0
1.00074 -0.00136378 0
1.00286 -0.0012973 0
1.00491 -0.00366513 0
1.00479 -0.00351316 0
1.00123 -0.00360391 0
1.00546 0.00227057 0
1.00482 -0.0014924 0
1.00347 -0.00107143 0
1.00419 -0.0207552 0
1.00589 -0.00390651 0
1.00473 -0.00516873 0
1.00321 -0.00274195 0
1.00474 -0.0062822 0
1.00641 0.00273068 0
1.00439 -0.00184085 0
1.00558 -0.000984847 0
1.0053 -0.0010754 0
1.00423 -0.00423549 0
1.0052 -0.000801221 0
1.00622 -0.00122005 0
1.00613 -0.000919631 0
1.01779 -0.00648542 0
1.01545 -0.00613692 0
1.00605 -0.00421417 0
1.00395 -0.000703735 0
1.00383 -0.00079305 0
1.00439 -0.000657516 0
1.0169 -0.00858955 0
1.00298 -0.00106221 0
1.00273 -0.00112328 0
1.01493 -0.0217007 0
1.01212 -0.020967 0
1.01392 -0.0202169 0
1.00304 -0.0012 0
1.00297 -0.0012278 0
1.00292 -0.0011098 0
1.00264 -0.000379051 0
1.00334 -0.000262261 0
1.00353 -0.000256987 0
1.00461 -0.0034119 0
1.00441 -0.0029589 0
1.0014 -0.000261791 0
1.00147 -0.000307844 0
1.00895 -0.00881698 0
1.00889 -0.00820133 0
1.0037 -0.00117401 0
1.00404 -0.00130824 0
1.00453 -0.000397348 0
1.00383 -0.00112355 0
1.00436 -0.00140453 0
1.00984 -0.00948951 0
1.00433 -0.00245906 0
1.00464 -0.00225422 0
1.00431 -0.00280676 0
1.00428 -0.00280559 0
1.00501 -0.005465 0
1.00481 -0.00530614 0
1.00087 -0.00017719 0
1.00081 -0.000141975 0
1.00268 -0.00123582 0
1.00972 -0.00273038 0
1.00893 -0.00273796 0
1.00364 -0.000345946 0
1.00258 -0.00113975 0
1.00245 -0.00105989 0
1.00333 -0.00140186 0
1.00334 -0.00131689 0
1.00538 -0.00169312 0
1.00559 -0.00186263 0
1.00193 -1.56532e-05 0
1.00326 -0.00158761 0
1.00335 -0.00166533 0
1.00356 -0.00198447 0
1.00361 -0.00202159 0
1.00431 -0.000592522 0
1.00429 -0.00069629 0
1.00419 -0.000725084 0
1.00172 -0.000449726 0
1.00165 -0.000483512 0
1.01194 -0.0133669 0
1.0036 -0.00113654 0
1.00242 -0.000400849 0
1.00444 -0.0014524 0
1.00343 -0.000744562 0
1.00277 -0.00129413 0
1.00283 -0.00120015 0
1.00391 -0.00228896 0
1.00397 -0.00235056 0
1.00702 -0.0129255 0
1.00478 -0.00357901 0
1.00469 -0.00337402 0
1.00177 -0.000584796 0
1.00175 -0.000653852 0
1.00475 -0.000679532 0
1.0031 -0.0013933 0
1.00095 -0.00146393 0
1.01228 -0.00499077 0
1.01135 -0.00571846 0
1.00409 -0.00251247 0
1.0042 -0.00267097 0
1.00474 -0.00416079 0
1.00478 -0.00423589 0
1.00453 -0.00428769 0
1.00822 -0.00951207 0
